#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=67089, tid=71855
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.67089)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:53:12 2020 IST elapsed time: 81 seconds (0d 0h 1m 21s)

---------------  T H R E A D  ---------------

Current thread (0x00007f9bac016800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=71855, stack(0x00007f9a6cfae000,0x00007f9a6d0af000)]

Stack: [0x00007f9a6cfae000,0x00007f9a6d0af000],  sp=0x00007f9a6d0ad3b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 8634 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f9c5a042004 [0x00007f9c5a041ec0+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f9a6d0ad3b0 is pointing into the stack for thread: 0x00007f9bac016800
RBP=0x0 is NULL
RSI=0x00007f9a6d0ad270 is pointing into the stack for thread: 0x00007f9bac016800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f9a6d0ad508 is pointing into the stack for thread: 0x00007f9bac016800
R14=0x00007f9a6c98e008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries6146711634309730464/OpenIMAJGrabber.so at 0x00007f9a6c98c000
R15=0x00007f9bac016800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f9a6d0ad3b0, RBP=0x0000000000000000, RSI=0x00007f9a6d0ad270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f9a6d0ad508, R14=0x00007f9a6c98e008, R15=0x00007f9bac016800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f9a6d0ad3b0)
0x00007f9a6d0ad3b0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3c0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3d0:   0000000000000000 0000000000000000
0x00007f9a6d0ad3e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f9b1c821a10, length=1202, elements={
0x00007f9c70026000, 0x00007f9c7020d800, 0x00007f9c70211800, 0x00007f9c70226800,
7f9bf476b000-7f9bf476e000 r--p 00000000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f9bf476e000-7f9bf4786000 r-xp 00003000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f9bf4786000-7f9bf4791000 r--p 0001b000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f9bf4791000-7f9bf4792000 ---p 00026000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f9bf4792000-7f9bf4793000 r--p 00026000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f9bf4793000-7f9bf4794000 rw-p 00027000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f9bf4794000-7f9bf4796000 r--p 00000000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f9bf4796000-7f9bf479a000 r-xp 00002000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f9bf479a000-7f9bf479c000 r--p 00006000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f9bf479c000-7f9bf479d000 r--p 00007000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f9bf479d000-7f9bf479e000 rw-p 00008000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f9bf479e000-7f9bf47a0000 r--p 00000000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f9bf47a0000-7f9bf4804000 r-xp 00002000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f9bf4804000-7f9bf482c000 r--p 00066000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f9bf482c000-7f9bf482d000 r--p 0008d000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f9bf482d000-7f9bf482e000 rw-p 0008e000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f9bf482e000-7f9bf4838000 r--p 00000000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f9bf4838000-7f9bf486e000 r-xp 0000a000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f9bf486e000-7f9bf487e000 r--p 00040000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f9bf487e000-7f9bf487f000 ---p 00050000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f9bf487f000-7f9bf4884000 r--p 00050000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f9bf4884000-7f9bf4885000 rw-p 00055000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f9bf4885000-7f9bf4895000 r--p 00000000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f9bf4895000-7f9bf4908000 r-xp 00010000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f9bf4908000-7f9bf492d000 r--p 00083000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f9bf492d000-7f9bf4930000 r--p 000a7000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f9bf4930000-7f9bf4931000 rw-p 000aa000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f9bf4931000-7f9bf4932000 rw-p 00000000 00:00 0 
7f9bf4932000-7f9bf4934000 r--p 00000000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f9bf4934000-7f9bf4938000 r-xp 00002000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f9bf4938000-7f9bf4939000 r--p 00006000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f9bf4939000-7f9bf493a000 r--p 00006000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f9bf493a000-7f9bf493b000 rw-p 00007000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f9bf493b000-7f9bf493e000 r--p 00000000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f9bf493e000-7f9bf4960000 r-xp 00003000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f9bf4960000-7f9bf4965000 r--p 00025000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f9bf4965000-7f9bf4967000 r--p 00029000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f9bf4967000-7f9bf4968000 rw-p 0002b000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f9bf4968000-7f9bf496a000 r--p 00000000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f9bf496a000-7f9bf49bb000 r-xp 00002000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f9bf49bb000-7f9bf49d9000 r--p 00053000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f9bf49d9000-7f9bf49da000 r--p 00070000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f9bf49da000-7f9bf49db000 rw-p 00071000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f9bf49db000-7f9bf49dd000 r--p 00000000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f9bf49dd000-7f9bf49e1000 r-xp 00002000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f9bf49e1000-7f9bf49e4000 r--p 00006000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f9bf49e4000-7f9bf49e5000 r--p 00008000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f9bf49e5000-7f9bf49e6000 rw-p 00009000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f9bf49e6000-7f9bf49ea000 r--p 00000000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f9bf49ea000-7f9bf49fa000 r-xp 00004000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f9bf49fa000-7f9bf49fd000 r--p 00014000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f9bf49fd000-7f9bf49fe000 ---p 00017000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f9bf49fe000-7f9bf49ff000 r--p 00017000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f9bf49ff000-7f9bf4a00000 rw-p 00018000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f9bf4a00000-7f9bf4a02000 rw-p 00000000 00:00 0 
7f9bf4a02000-7f9bf4a08000 r--p 00000000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f9bf4a08000-7f9bf4a21000 r-xp 00006000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f9bf4a21000-7f9bf4a28000 r--p 0001f000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f9bf4a28000-7f9bf4a29000 ---p 00026000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f9bf4a29000-7f9bf4a2a000 r--p 00026000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f9bf4a2a000-7f9bf4a2b000 rw-p 00027000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f9bf4a2b000-7f9bf4a2d000 rw-p 00000000 00:00 0 
7f9bf4a2d000-7f9bf4a38000 r--p 00000000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f9bf4a38000-7f9bf4a76000 r-xp 0000b000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f9bf4a76000-7f9bf4a89000 r--p 00049000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f9bf4a89000-7f9bf4a8c000 r--p 0005b000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f9bf4a8c000-7f9bf4a8d000 rw-p 0005e000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f9bf4a8d000-7f9bf4a9c000 r--p 00000000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f9bf4a9c000-7f9bf4ab2000 r-xp 0000f000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f9bf4ab2000-7f9bf4abf000 r--p 00025000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f9bf4abf000-7f9bf4ac0000 ---p 00032000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f9bf4ac0000-7f9bf4ac3000 r--p 00032000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f9bf4ac3000-7f9bf4ac4000 rw-p 00035000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f9bf4ac4000-7f9bf4acf000 r--p 00000000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f9bf4acf000-7f9bf4afd000 r-xp 0000b000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f9bf4afd000-7f9bf4b12000 r--p 00039000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f9bf4b12000-7f9bf4b13000 ---p 0004e000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f9bf4b13000-7f9bf4b14000 r--p 0004e000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f9bf4b14000-7f9bf4b15000 rw-p 0004f000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f9bf4b15000-7f9bf4b1e000 r-xp 00000000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f9bf4b1e000-7f9bf4d1d000 ---p 00009000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f9bf4d1d000-7f9bf4d1e000 r--p 00008000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f9bf4d1e000-7f9bf4d1f000 rw-p 00009000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f9bf4d1f000-7f9bf4d24000 r--p 00000000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f9bf4d24000-7f9bf4d29000 r-xp 00005000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f9bf4d29000-7f9bf4d2b000 r--p 0000a000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f9bf4d2b000-7f9bf4d2c000 ---p 0000c000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f9bf4d2c000-7f9bf4d2d000 r--p 0000c000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f9bf4d2d000-7f9bf4d2e000 rw-p 0000d000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f9bf4d2e000-7f9bf4d2f000 r--p 00000000 08:04 3417409                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f9bf4d2f000-7f9bf4d30000 r-xp 00001000 08:04 3417409                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f9bf4d30000-7f9bf4d31000 r--p 00002000 08:04 3417409                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f9bf4d31000-7f9bf4d32000 r--p 00002000 08:04 3417409                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f9bf4d32000-7f9bf4d33000 rw-p 00003000 08:04 3417409                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7f9bf4d33000-7f9bf4d38000 r--p 00000000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f9bf4d38000-7f9bf4d5d000 r-xp 00005000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f9bf4d5d000-7f9bf4d69000 r--p 0002a000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f9bf4d69000-7f9bf4d6a000 r--p 00035000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f9bf4d6a000-7f9bf4d6b000 rw-p 00036000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f9bf4d6b000-7f9bf4d75000 r--p 00000000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f9bf4d75000-7f9bf4df9000 r-xp 0000a000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f9bf4df9000-7f9bf4e09000 r--p 0008e000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f9bf4e09000-7f9bf4e11000 r--p 0009d000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f9bf4e11000-7f9bf4e12000 rw-p 000a5000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f9bf4e12000-7f9bf4e17000 r--p 00000000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f9bf4e17000-7f9bf4e1d000 r-xp 00005000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f9bf4e1d000-7f9bf4e20000 r--p 0000b000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f9bf4e20000-7f9bf4e22000 r--p 0000d000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f9bf4e22000-7f9bf4e23000 rw-p 0000f000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f9bf4e23000-7f9bf4e25000 r--p 00000000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f9bf4e25000-7f9bf4e28000 r-xp 00002000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f9bf4e28000-7f9bf4e29000 r--p 00005000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f9bf4e29000-7f9bf4e2a000 r--p 00005000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f9bf4e2a000-7f9bf4e2e000 rw-p 00006000 08:04 3417340                    /usr/lib/x86_64-linux-gnu/libwayland-cursor.so.0.0.0
7f9bf4e2e000-7f9bf4e32000 r--p 00000000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f9bf4e32000-7f9bf4e4e000 r-xp 00004000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f9bf4e4e000-7f9bf4e6d000 r--p 00020000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f9bf4e6d000-7f9bf4e6f000 r--p 0003e000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f9bf4e6f000-7f9bf4e70000 rw-p 00040000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f9bf4e70000-7f9bf4e73000 r--p 00000000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f9bf4e73000-7f9bf4e79000 r-xp 00003000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f9bf4e79000-7f9bf4e7b000 r--p 00009000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f9bf4e7b000-7f9bf4e7c000 r--p 0000a000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f9bf4e7c000-7f9bf4e7d000 rw-p 0000b000 08:04 3415957                    /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7f9bf4e7d000-7f9bf4e89000 r--p 00000000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f9bf4e89000-7f9bf4f09000 r-xp 0000c000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f9bf4f09000-7f9bf4f33000 r--p 0008c000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f9bf4f33000-7f9bf4f34000 ---p 000b6000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f9bf4f34000-7f9bf4f3b000 r--p 000b6000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f9bf4f3b000-7f9bf4f3c000 rw-p 000bd000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f9bf4f3c000-7f9bf4f43000 r--p 00000000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f9bf4f43000-7f9bf4f68000 r-xp 00007000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f9bf4f68000-7f9bf4f80000 r--p 0002c000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f9bf4f80000-7f9bf4f82000 r--p 00043000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f9bf4f82000-7f9bf4f83000 rw-p 00045000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f9bf4f83000-7f9bf4f8c000 r--p 00000000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f9bf4f8c000-7f9bf5054000 r-xp 00009000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f9bf5054000-7f9bf5085000 r--p 000d1000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f9bf5085000-7f9bf5086000 ---p 00102000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f9bf5086000-7f9bf5087000 r--p 00102000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f9bf5087000-7f9bf5088000 rw-p 00103000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f9bf5088000-7f9bf50a4000 r--p 00000000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f9bf50a4000-7f9bf5128000 r-xp 0001c000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f9bf5128000-7f9bf51ad000 r--p 000a0000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f9bf51ad000-7f9bf51ae000 ---p 00125000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f9bf51ae000-7f9bf51af000 r--p 00125000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f9bf51af000-7f9bf51b0000 rw-p 00126000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f9bf51b0000-7f9bf51b1000 rw-p 00000000 00:00 0 
7f9bf51b1000-7f9bf51bf000 r--p 00000000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f9bf51bf000-7f9bf51f5000 r-xp 0000e000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f9bf51f5000-7f9bf520d000 r--p 00044000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f9bf520d000-7f9bf5210000 r--p 0005b000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f9bf5210000-7f9bf5211000 rw-p 0005e000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f9bf5211000-7f9bf5220000 r--p 00000000 08:04 3416940                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f9bf5220000-7f9bf5245000 r-xp 0000f000 08:04 3416940                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7f9bf5245000-7f9bf525c000 r--p 00034000 08:04 3416940                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
