#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=50733, tid=51217
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.50733)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:45:25 2020 IST elapsed time: 151 seconds (0d 0h 2m 31s)

---------------  T H R E A D  ---------------

Current thread (0x00007f621c169800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=51217, stack(0x00007f626a7ea000,0x00007f626a8eb000)]

Stack: [0x00007f626a7ea000,0x00007f626a8eb000],  sp=0x00007f626a8e93c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10920  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007f6360c2f408 [0x00007f6360c2f3c0+0x0000000000000048]

[error occurred during error reporting (printing Java stack), id 0xb, SIGSEGV (0xb) at pc=0x00007f63767dd6c4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f626a8e93c0 is pointing into the stack for thread: 0x00007f621c169800
RBP=0x0 is NULL
RSI=0x00007f626a8e9280 is pointing into the stack for thread: 0x00007f621c169800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f626a8e9518 is pointing into the stack for thread: 0x00007f621c169800
R14=0x00007f626817a008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries15868292052144702854/OpenIMAJGrabber.so at 0x00007f6268178000
R15=0x00007f621c169800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f626a8e93c0, RBP=0x0000000000000000, RSI=0x00007f626a8e9280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f626a8e9518, R14=0x00007f626817a008, R15=0x00007f621c169800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f626a8e93c0)
0x00007f626a8e93c0:   0000000000000000 0000000000000000
0x00007f626a8e93d0:   0000000000000000 0000000000000000
0x00007f626a8e93e0:   0000000000000000 0000000000000000
0x00007f626a8e93f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f620c447cf0, length=2182, elements={
0x00007f6370026000, 0x00007f637020d800, 0x00007f6370211800, 0x00007f6370226800,
7f6161965000-7f6161a62000 rw-p 00000000 00:00 0 
7f6161a62000-7f6161a66000 ---p 00000000 00:00 0 
7f6161a66000-7f6161b63000 rw-p 00000000 00:00 0 
7f6161b63000-7f6161b67000 ---p 00000000 00:00 0 
7f6161b67000-7f6161c64000 rw-p 00000000 00:00 0 
7f6161c64000-7f6161c68000 ---p 00000000 00:00 0 
7f6161c68000-7f6161d65000 rw-p 00000000 00:00 0 
7f6161d65000-7f6161d69000 ---p 00000000 00:00 0 
7f6161d69000-7f6161e66000 rw-p 00000000 00:00 0 
7f6161e66000-7f6161e6a000 ---p 00000000 00:00 0 
7f6161e6a000-7f6161f67000 rw-p 00000000 00:00 0 
7f6161f67000-7f6161f6b000 ---p 00000000 00:00 0 
7f6161f6b000-7f6162068000 rw-p 00000000 00:00 0 
7f6162068000-7f616206c000 ---p 00000000 00:00 0 
7f616206c000-7f6162169000 rw-p 00000000 00:00 0 
7f6162169000-7f616216d000 ---p 00000000 00:00 0 
7f616216d000-7f616226a000 rw-p 00000000 00:00 0 
7f616226a000-7f616226e000 ---p 00000000 00:00 0 
7f616226e000-7f616236b000 rw-p 00000000 00:00 0 
7f616236b000-7f616236f000 ---p 00000000 00:00 0 
7f616236f000-7f616246c000 rw-p 00000000 00:00 0 
7f616246c000-7f6162470000 ---p 00000000 00:00 0 
7f6162470000-7f616256d000 rw-p 00000000 00:00 0 
7f616256d000-7f6162571000 ---p 00000000 00:00 0 
7f6162571000-7f616266e000 rw-p 00000000 00:00 0 
7f616266e000-7f6162672000 ---p 00000000 00:00 0 
7f6162672000-7f616276f000 rw-p 00000000 00:00 0 
7f616276f000-7f6162773000 ---p 00000000 00:00 0 
7f6162773000-7f6162870000 rw-p 00000000 00:00 0 
7f6162870000-7f6162874000 ---p 00000000 00:00 0 
7f6162874000-7f6162971000 rw-p 00000000 00:00 0 
7f6162971000-7f6162975000 ---p 00000000 00:00 0 
7f6162975000-7f6162a72000 rw-p 00000000 00:00 0 
7f6162a72000-7f6162a76000 ---p 00000000 00:00 0 
7f6162a76000-7f6162b73000 rw-p 00000000 00:00 0 
7f6162b73000-7f6162b77000 ---p 00000000 00:00 0 
7f6162b77000-7f6162c74000 rw-p 00000000 00:00 0 
7f6162c74000-7f6162c78000 ---p 00000000 00:00 0 
7f6162c78000-7f6162d75000 rw-p 00000000 00:00 0 
7f6162d75000-7f6162d79000 ---p 00000000 00:00 0 
7f6162d79000-7f6162e76000 rw-p 00000000 00:00 0 
7f6162e76000-7f6162e7a000 ---p 00000000 00:00 0 
7f6162e7a000-7f6162f77000 rw-p 00000000 00:00 0 
7f6162f77000-7f6162f7b000 ---p 00000000 00:00 0 
7f6162f7b000-7f6163078000 rw-p 00000000 00:00 0 
7f6163078000-7f616307c000 ---p 00000000 00:00 0 
7f616307c000-7f6163179000 rw-p 00000000 00:00 0 
7f6163179000-7f616317d000 ---p 00000000 00:00 0 
7f616317d000-7f616327a000 rw-p 00000000 00:00 0 
7f616327a000-7f616327e000 ---p 00000000 00:00 0 
7f616327e000-7f616337b000 rw-p 00000000 00:00 0 
7f616337b000-7f616337f000 ---p 00000000 00:00 0 
7f616337f000-7f616347c000 rw-p 00000000 00:00 0 
7f616347c000-7f6163480000 ---p 00000000 00:00 0 
7f6163480000-7f616357d000 rw-p 00000000 00:00 0 
7f616357d000-7f6163581000 ---p 00000000 00:00 0 
7f6163581000-7f616367e000 rw-p 00000000 00:00 0 
7f616367e000-7f6163682000 ---p 00000000 00:00 0 
7f6163682000-7f616377f000 rw-p 00000000 00:00 0 
7f616377f000-7f6163783000 ---p 00000000 00:00 0 
7f6163783000-7f6163880000 rw-p 00000000 00:00 0 
7f6163880000-7f6163884000 ---p 00000000 00:00 0 
7f6163884000-7f6163981000 rw-p 00000000 00:00 0 
7f6163981000-7f6163985000 ---p 00000000 00:00 0 
7f6163985000-7f6163a82000 rw-p 00000000 00:00 0 
7f6163a82000-7f6163a86000 ---p 00000000 00:00 0 
7f6163a86000-7f6163b83000 rw-p 00000000 00:00 0 
7f6163b83000-7f6163b87000 ---p 00000000 00:00 0 
7f6163b87000-7f6163c84000 rw-p 00000000 00:00 0 
7f6163c84000-7f6163c88000 ---p 00000000 00:00 0 
7f6163c88000-7f6163d85000 rw-p 00000000 00:00 0 
7f6163d85000-7f6163d89000 ---p 00000000 00:00 0 
7f6163d89000-7f6163e86000 rw-p 00000000 00:00 0 
7f6163e86000-7f6163e8a000 ---p 00000000 00:00 0 
7f6163e8a000-7f6163f87000 rw-p 00000000 00:00 0 
7f6163f87000-7f6163f8b000 ---p 00000000 00:00 0 
7f6163f8b000-7f6164088000 rw-p 00000000 00:00 0 
7f6164088000-7f616408c000 ---p 00000000 00:00 0 
7f616408c000-7f6164189000 rw-p 00000000 00:00 0 
7f6164189000-7f616418d000 ---p 00000000 00:00 0 
7f616418d000-7f616428a000 rw-p 00000000 00:00 0 
7f616428a000-7f616428e000 ---p 00000000 00:00 0 
7f616428e000-7f616438b000 rw-p 00000000 00:00 0 
7f616438b000-7f616438f000 ---p 00000000 00:00 0 
7f616438f000-7f616448c000 rw-p 00000000 00:00 0 
7f616448c000-7f6164490000 ---p 00000000 00:00 0 
7f6164490000-7f616458d000 rw-p 00000000 00:00 0 
7f616458d000-7f6164591000 ---p 00000000 00:00 0 
7f6164591000-7f616468e000 rw-p 00000000 00:00 0 
7f616468e000-7f6164692000 ---p 00000000 00:00 0 
7f6164692000-7f616478f000 rw-p 00000000 00:00 0 
7f616478f000-7f6164793000 ---p 00000000 00:00 0 
7f6164793000-7f6164890000 rw-p 00000000 00:00 0 
7f6164890000-7f6164894000 ---p 00000000 00:00 0 
7f6164894000-7f6164991000 rw-p 00000000 00:00 0 
7f6164991000-7f6164995000 ---p 00000000 00:00 0 
7f6164995000-7f6164a92000 rw-p 00000000 00:00 0 
7f6164a92000-7f6164a96000 ---p 00000000 00:00 0 
7f6164a96000-7f6164b93000 rw-p 00000000 00:00 0 
7f6164b93000-7f6164b97000 ---p 00000000 00:00 0 
7f6164b97000-7f6164c94000 rw-p 00000000 00:00 0 
7f6164c94000-7f6164c98000 ---p 00000000 00:00 0 
7f6164c98000-7f6164d95000 rw-p 00000000 00:00 0 
7f6164d95000-7f6164d99000 ---p 00000000 00:00 0 
7f6164d99000-7f6164e96000 rw-p 00000000 00:00 0 
7f6164e96000-7f6164e9a000 ---p 00000000 00:00 0 
7f6164e9a000-7f6164f97000 rw-p 00000000 00:00 0 
7f6164f97000-7f6164f9b000 ---p 00000000 00:00 0 
7f6164f9b000-7f6165098000 rw-p 00000000 00:00 0 
7f6165098000-7f616509c000 ---p 00000000 00:00 0 
7f616509c000-7f6165199000 rw-p 00000000 00:00 0 
7f6165199000-7f616519d000 ---p 00000000 00:00 0 
7f616519d000-7f616529a000 rw-p 00000000 00:00 0 
7f616529a000-7f616529e000 ---p 00000000 00:00 0 
7f616529e000-7f616539b000 rw-p 00000000 00:00 0 
7f616539b000-7f616539f000 ---p 00000000 00:00 0 
7f616539f000-7f616549c000 rw-p 00000000 00:00 0 
7f616549c000-7f61654a0000 ---p 00000000 00:00 0 
7f61654a0000-7f616559d000 rw-p 00000000 00:00 0 
7f616559d000-7f61655a1000 ---p 00000000 00:00 0 
7f61655a1000-7f616569e000 rw-p 00000000 00:00 0 
7f616569e000-7f61656a2000 ---p 00000000 00:00 0 
7f61656a2000-7f616579f000 rw-p 00000000 00:00 0 
7f616579f000-7f61657a3000 ---p 00000000 00:00 0 
7f61657a3000-7f61658a0000 rw-p 00000000 00:00 0 
7f61658a0000-7f61658a4000 ---p 00000000 00:00 0 
7f61658a4000-7f61659a1000 rw-p 00000000 00:00 0 
7f61659a1000-7f61659a5000 ---p 00000000 00:00 0 
7f61659a5000-7f6165aa2000 rw-p 00000000 00:00 0 
7f6165aa2000-7f6165aa6000 ---p 00000000 00:00 0 
7f6165aa6000-7f6165ba3000 rw-p 00000000 00:00 0 
7f6165ba3000-7f6165ba7000 ---p 00000000 00:00 0 
7f6165ba7000-7f6165ca4000 rw-p 00000000 00:00 0 
7f6165ca4000-7f6165ca8000 ---p 00000000 00:00 0 
7f6165ca8000-7f6165da5000 rw-p 00000000 00:00 0 
7f6165da5000-7f6165da9000 ---p 00000000 00:00 0 
7f6165da9000-7f6165ea6000 rw-p 00000000 00:00 0 
7f6165ea6000-7f6165eaa000 ---p 00000000 00:00 0 
7f6165eaa000-7f6165fa7000 rw-p 00000000 00:00 0 
7f6165fa7000-7f6165fab000 ---p 00000000 00:00 0 
7f6165fab000-7f61660a8000 rw-p 00000000 00:00 0 
7f61660a8000-7f61660ac000 ---p 00000000 00:00 0 
7f61660ac000-7f61661a9000 rw-p 00000000 00:00 0 
7f61661a9000-7f61661ad000 ---p 00000000 00:00 0 
7f61661ad000-7f61662aa000 rw-p 00000000 00:00 0 
7f61662aa000-7f61662ae000 ---p 00000000 00:00 0 
7f61662ae000-7f61663ab000 rw-p 00000000 00:00 0 
7f61663ab000-7f61663af000 ---p 00000000 00:00 0 
7f61663af000-7f61664ac000 rw-p 00000000 00:00 0 
7f61664ac000-7f61664b0000 ---p 00000000 00:00 0 
7f61664b0000-7f61665ad000 rw-p 00000000 00:00 0 
7f61665ad000-7f61665b1000 ---p 00000000 00:00 0 
7f61665b1000-7f61666ae000 rw-p 00000000 00:00 0 
7f61666ae000-7f61666b2000 ---p 00000000 00:00 0 
7f61666b2000-7f61667af000 rw-p 00000000 00:00 0 
7f61667af000-7f61667b3000 ---p 00000000 00:00 0 
7f61667b3000-7f61668b0000 rw-p 00000000 00:00 0 
7f61668b0000-7f61668b4000 ---p 00000000 00:00 0 
7f61668b4000-7f61669b1000 rw-p 00000000 00:00 0 
7f61669b1000-7f61669b5000 ---p 00000000 00:00 0 
7f61669b5000-7f6166ab2000 rw-p 00000000 00:00 0 
7f6166ab2000-7f6166ab6000 ---p 00000000 00:00 0 
7f6166ab6000-7f6166bb3000 rw-p 00000000 00:00 0 
7f6166bb3000-7f6166bb7000 ---p 00000000 00:00 0 
7f6166bb7000-7f6166cb4000 rw-p 00000000 00:00 0 
7f6166cb4000-7f6166cb8000 ---p 00000000 00:00 0 
7f6166cb8000-7f6166db5000 rw-p 00000000 00:00 0 
7f6166db5000-7f6166db9000 ---p 00000000 00:00 0 
7f6166db9000-7f6166eb6000 rw-p 00000000 00:00 0 
7f6166eb6000-7f6166eba000 ---p 00000000 00:00 0 
7f6166eba000-7f6166fb7000 rw-p 00000000 00:00 0 
7f6166fb7000-7f6166fbb000 ---p 00000000 00:00 0 
7f6166fbb000-7f61670b8000 rw-p 00000000 00:00 0 
7f61670b8000-7f61670bc000 ---p 00000000 00:00 0 
7f61670bc000-7f61671b9000 rw-p 00000000 00:00 0 
7f61671b9000-7f61671bd000 ---p 00000000 00:00 0 
7f61671bd000-7f61672ba000 rw-p 00000000 00:00 0 
7f61672ba000-7f61672be000 ---p 00000000 00:00 0 
7f61672be000-7f61673bb000 rw-p 00000000 00:00 0 
7f61673bb000-7f61673bf000 ---p 00000000 00:00 0 
7f61673bf000-7f61674bc000 rw-p 00000000 00:00 0 
7f61674bc000-7f61674c0000 ---p 00000000 00:00 0 
7f61674c0000-7f61675bd000 rw-p 00000000 00:00 0 
7f61675bd000-7f61675c1000 ---p 00000000 00:00 0 
7f61675c1000-7f61676be000 rw-p 00000000 00:00 0 
7f61676be000-7f61676c2000 ---p 00000000 00:00 0 
7f61676c2000-7f61677bf000 rw-p 00000000 00:00 0 
7f61677bf000-7f61677c3000 ---p 00000000 00:00 0 
7f61677c3000-7f61678c0000 rw-p 00000000 00:00 0 
7f61678c0000-7f61678c4000 ---p 00000000 00:00 0 
7f61678c4000-7f61679c1000 rw-p 00000000 00:00 0 
7f61679c1000-7f61679c5000 ---p 00000000 00:00 0 
7f61679c5000-7f6167ac2000 rw-p 00000000 00:00 0 
7f6167ac2000-7f6167ac6000 ---p 00000000 00:00 0 
7f6167ac6000-7f6167bc3000 rw-p 00000000 00:00 0 
7f6167bc3000-7f6167bc7000 ---p 00000000 00:00 0 
7f6167bc7000-7f6167cc4000 rw-p 00000000 00:00 0 
7f6167cc4000-7f6167cc8000 ---p 00000000 00:00 0 
7f6167cc8000-7f6167dc5000 rw-p 00000000 00:00 0 
7f6167dc5000-7f6167dc9000 ---p 00000000 00:00 0 
7f6167dc9000-7f6167ec6000 rw-p 00000000 00:00 0 
7f6167ec6000-7f6167eca000 ---p 00000000 00:00 0 
7f6167eca000-7f6167fc7000 rw-p 00000000 00:00 0 
7f6167fc7000-7f6167fcb000 ---p 00000000 00:00 0 
7f6167fcb000-7f61680c8000 rw-p 00000000 00:00 0 
7f61680c8000-7f61680cc000 ---p 00000000 00:00 0 
7f61680cc000-7f61681c9000 rw-p 00000000 00:00 0 
7f61681c9000-7f61681cd000 ---p 00000000 00:00 0 
7f61681cd000-7f61682ca000 rw-p 00000000 00:00 0 
7f61682ca000-7f61682ce000 ---p 00000000 00:00 0 
7f61682ce000-7f61683cb000 rw-p 00000000 00:00 0 
7f61683cb000-7f61683cf000 ---p 00000000 00:00 0 
7f61683cf000-7f61684cc000 rw-p 00000000 00:00 0 
7f61684cc000-7f61684d0000 ---p 00000000 00:00 0 
7f61684d0000-7f61685cd000 rw-p 00000000 00:00 0 
7f61685cd000-7f61685d1000 ---p 00000000 00:00 0 
7f61685d1000-7f61686ce000 rw-p 00000000 00:00 0 
7f61686ce000-7f61686d2000 ---p 00000000 00:00 0 
7f61686d2000-7f61687cf000 rw-p 00000000 00:00 0 
7f61687cf000-7f61687d3000 ---p 00000000 00:00 0 
7f61687d3000-7f61688d0000 rw-p 00000000 00:00 0 
7f61688d0000-7f61688d4000 ---p 00000000 00:00 0 
7f61688d4000-7f61689d1000 rw-p 00000000 00:00 0 
7f61689d1000-7f61689d5000 ---p 00000000 00:00 0 
7f61689d5000-7f6168ad2000 rw-p 00000000 00:00 0 
7f6168ad2000-7f6168ad6000 ---p 00000000 00:00 0 
7f6168ad6000-7f6168bd3000 rw-p 00000000 00:00 0 
7f6168bd3000-7f6168bd7000 ---p 00000000 00:00 0 
7f6168bd7000-7f6168cd4000 rw-p 00000000 00:00 0 
7f6168cd4000-7f6168cd8000 ---p 00000000 00:00 0 
7f6168cd8000-7f6168dd5000 rw-p 00000000 00:00 0 
7f6168dd5000-7f6168dd9000 ---p 00000000 00:00 0 
7f6168dd9000-7f6168ed6000 rw-p 00000000 00:00 0 
7f6168ed6000-7f6168eda000 ---p 00000000 00:00 0 
7f6168eda000-7f6168fd7000 rw-p 00000000 00:00 0 
7f6168fd7000-7f6168fdb000 ---p 00000000 00:00 0 
7f6168fdb000-7f61690d8000 rw-p 00000000 00:00 0 
7f61690d8000-7f61690dc000 ---p 00000000 00:00 0 
7f61690dc000-7f61691d9000 rw-p 00000000 00:00 0 
7f61691d9000-7f61691dd000 ---p 00000000 00:00 0 
7f61691dd000-7f61692da000 rw-p 00000000 00:00 0 
7f61692da000-7f61692de000 ---p 00000000 00:00 0 
7f61692de000-7f61693db000 rw-p 00000000 00:00 0 
7f61693db000-7f61693df000 ---p 00000000 00:00 0 
7f61693df000-7f61694dc000 rw-p 00000000 00:00 0 
7f61694dc000-7f61694e0000 ---p 00000000 00:00 0 
7f61694e0000-7f61695dd000 rw-p 00000000 00:00 0 
7f61695dd000-7f61695e1000 ---p 00000000 00:00 0 
7f61695e1000-7f61696de000 rw-p 00000000 00:00 0 
7f61696de000-7f61696e2000 ---p 00000000 00:00 0 
7f61696e2000-7f61697df000 rw-p 00000000 00:00 0 
7f61697df000-7f61697e3000 ---p 00000000 00:00 0 
7f61697e3000-7f61698e0000 rw-p 00000000 00:00 0 
7f61698e0000-7f61698e4000 ---p 00000000 00:00 0 
7f61698e4000-7f61699e1000 rw-p 00000000 00:00 0 
7f61699e1000-7f61699e5000 ---p 00000000 00:00 0 
7f61699e5000-7f6169ae2000 rw-p 00000000 00:00 0 
7f6169ae2000-7f6169ae6000 ---p 00000000 00:00 0 
7f6169ae6000-7f6169be3000 rw-p 00000000 00:00 0 
7f6169be3000-7f6169be7000 ---p 00000000 00:00 0 
7f6169be7000-7f6169ce4000 rw-p 00000000 00:00 0 
7f6169ce4000-7f6169ce8000 ---p 00000000 00:00 0 
7f6169ce8000-7f6169de5000 rw-p 00000000 00:00 0 
7f6169de5000-7f6169de9000 ---p 00000000 00:00 0 
7f6169de9000-7f6169ee6000 rw-p 00000000 00:00 0 
7f6169ee6000-7f6169eea000 ---p 00000000 00:00 0 
7f6169eea000-7f6169fe7000 rw-p 00000000 00:00 0 
7f6169fe7000-7f6169feb000 ---p 00000000 00:00 0 
7f6169feb000-7f616a0e8000 rw-p 00000000 00:00 0 
7f616a0e8000-7f616a0ec000 ---p 00000000 00:00 0 
7f616a0ec000-7f616a1e9000 rw-p 00000000 00:00 0 
7f616a1e9000-7f616a1ed000 ---p 00000000 00:00 0 
7f616a1ed000-7f616a2ea000 rw-p 00000000 00:00 0 
7f616a2ea000-7f616a2ee000 ---p 00000000 00:00 0 
7f616a2ee000-7f616a3eb000 rw-p 00000000 00:00 0 
7f616a3eb000-7f616a3ef000 ---p 00000000 00:00 0 
7f616a3ef000-7f616a4ec000 rw-p 00000000 00:00 0 
7f616a4ec000-7f616a4f0000 ---p 00000000 00:00 0 
7f616a4f0000-7f616a5ed000 rw-p 00000000 00:00 0 
7f616a5ed000-7f616a5f1000 ---p 00000000 00:00 0 
7f616a5f1000-7f616a6ee000 rw-p 00000000 00:00 0 
7f616a6ee000-7f616a6f2000 ---p 00000000 00:00 0 
7f616a6f2000-7f616a7ef000 rw-p 00000000 00:00 0 
7f616a7ef000-7f616a7f3000 ---p 00000000 00:00 0 
7f616a7f3000-7f616a8f0000 rw-p 00000000 00:00 0 
7f616a8f0000-7f616a8f4000 ---p 00000000 00:00 0 
7f616a8f4000-7f616a9f1000 rw-p 00000000 00:00 0 
7f616a9f1000-7f616a9f5000 ---p 00000000 00:00 0 
7f616a9f5000-7f616aaf2000 rw-p 00000000 00:00 0 
7f616aaf2000-7f616aaf6000 ---p 00000000 00:00 0 
7f616aaf6000-7f616abf3000 rw-p 00000000 00:00 0 
7f616abf3000-7f616abf7000 ---p 00000000 00:00 0 
7f616abf7000-7f616acf4000 rw-p 00000000 00:00 0 
7f616acf4000-7f616acf8000 ---p 00000000 00:00 0 
7f616acf8000-7f616adf5000 rw-p 00000000 00:00 0 
7f616adf5000-7f616adf9000 ---p 00000000 00:00 0 
7f616adf9000-7f616aef6000 rw-p 00000000 00:00 0 
7f616aef6000-7f616aefa000 ---p 00000000 00:00 0 
7f616aefa000-7f616aff7000 rw-p 00000000 00:00 0 
7f616aff7000-7f616affb000 ---p 00000000 00:00 0 
7f616affb000-7f616b0f8000 rw-p 00000000 00:00 0 
7f616b0f8000-7f616b0fc000 ---p 00000000 00:00 0 
7f616b0fc000-7f616b1f9000 rw-p 00000000 00:00 0 
7f616b1f9000-7f616b1fd000 ---p 00000000 00:00 0 
7f616b1fd000-7f616b2fa000 rw-p 00000000 00:00 0 
7f616b2fa000-7f616b2fe000 ---p 00000000 00:00 0 
7f616b2fe000-7f616b3fb000 rw-p 00000000 00:00 0 
7f616b3fb000-7f616b3ff000 ---p 00000000 00:00 0 
7f616b3ff000-7f616b4fc000 rw-p 00000000 00:00 0 
7f616b4fc000-7f616b500000 ---p 00000000 00:00 0 
7f616b500000-7f616b5fd000 rw-p 00000000 00:00 0 
7f616b5fd000-7f616b601000 ---p 00000000 00:00 0 
7f616b601000-7f616b6fe000 rw-p 00000000 00:00 0 
7f616b6fe000-7f616b702000 ---p 00000000 00:00 0 
7f616b702000-7f616b7ff000 rw-p 00000000 00:00 0 
7f616b7ff000-7f616b803000 ---p 00000000 00:00 0 
7f616b803000-7f616b900000 rw-p 00000000 00:00 0 
7f616b900000-7f616b904000 ---p 00000000 00:00 0 
7f616b904000-7f616ba01000 rw-p 00000000 00:00 0 
7f616ba01000-7f616ba05000 ---p 00000000 00:00 0 
7f616ba05000-7f616bb02000 rw-p 00000000 00:00 0 
7f616bb02000-7f616bb06000 ---p 00000000 00:00 0 
7f616bb06000-7f616bc03000 rw-p 00000000 00:00 0 
7f616bc03000-7f616bc07000 ---p 00000000 00:00 0 
7f616bc07000-7f616bd04000 rw-p 00000000 00:00 0 
7f616bd04000-7f616bd08000 ---p 00000000 00:00 0 
7f616bd08000-7f616be05000 rw-p 00000000 00:00 0 
7f616be05000-7f616be09000 ---p 00000000 00:00 0 
7f616be09000-7f616bf06000 rw-p 00000000 00:00 0 
7f616bf06000-7f616bf0a000 ---p 00000000 00:00 0 
7f616bf0a000-7f616c007000 rw-p 00000000 00:00 0 
7f616c007000-7f616c00b000 ---p 00000000 00:00 0 
7f616c00b000-7f616c108000 rw-p 00000000 00:00 0 
7f616c108000-7f616c10c000 ---p 00000000 00:00 0 
7f616c10c000-7f616c209000 rw-p 00000000 00:00 0 
7f616c209000-7f616c20d000 ---p 00000000 00:00 0 
7f616c20d000-7f616c30a000 rw-p 00000000 00:00 0 
7f616c30a000-7f616c30e000 ---p 00000000 00:00 0 
7f616c30e000-7f616c40b000 rw-p 00000000 00:00 0 
7f616c40b000-7f616c40f000 ---p 00000000 00:00 0 
7f616c40f000-7f616c50c000 rw-p 00000000 00:00 0 
7f616c50c000-7f616c510000 ---p 00000000 00:00 0 
7f616c510000-7f616c60d000 rw-p 00000000 00:00 0 
7f616c60d000-7f616c611000 ---p 00000000 00:00 0 
7f616c611000-7f616c70e000 rw-p 00000000 00:00 0 
7f616c70e000-7f616c712000 ---p 00000000 00:00 0 
7f616c712000-7f616c80f000 rw-p 00000000 00:00 0 
7f616c80f000-7f616c813000 ---p 00000000 00:00 0 
7f616c813000-7f616c910000 rw-p 00000000 00:00 0 
7f616c910000-7f616c914000 ---p 00000000 00:00 0 
7f616c914000-7f616ca11000 rw-p 00000000 00:00 0 
7f616ca11000-7f616ca15000 ---p 00000000 00:00 0 
7f616ca15000-7f616cb12000 rw-p 00000000 00:00 0 
7f616cb12000-7f616cb16000 ---p 00000000 00:00 0 
7f616cb16000-7f616cc13000 rw-p 00000000 00:00 0 
7f616cc13000-7f616cc17000 ---p 00000000 00:00 0 
7f616cc17000-7f616cd14000 rw-p 00000000 00:00 0 
7f616cd14000-7f616cd18000 ---p 00000000 00:00 0 
