#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=13237, tid=13354
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.13237)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:30:39 2020 IST elapsed time: 41 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00007fbb70034800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=13354, stack(0x00007fbbb4cf1000,0x00007fbbb4df2000)]

Stack: [0x00007fbbb4cf1000,0x00007fbbb4df2000],  sp=0x00007fbbb4df03a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007fbbb4df03a0 is pointing into the stack for thread: 0x00007fbb70034800
RBP=0x0 is NULL
RSI=0x00007fbbb4df0260 is pointing into the stack for thread: 0x00007fbb70034800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007fbbb4df04f8 is pointing into the stack for thread: 0x00007fbb70034800
R14=0x00007fbb283d9008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16267097404741072971/OpenIMAJGrabber.so at 0x00007fbb283d7000
R15=0x00007fbb70034800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007fbbb4df03a0, RBP=0x0000000000000000, RSI=0x00007fbbb4df0260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007fbbb4df04f8, R14=0x00007fbb283d9008, R15=0x00007fbb70034800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fbbb4df03a0)
0x00007fbbb4df03a0:   0000000000000000 0000000000000000
0x00007fbbb4df03b0:   0000000000000000 0000000000000000
0x00007fbbb4df03c0:   0000000000000000 0000000000000000
0x00007fbbb4df03d0:   0000000000000008 00007fbb285f10fa 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0000000000000008 is an unknown value
stack at sp + 7 slots: 0x00007fbb285f10fa: dc_callvm_call_x64+0x0000000000000050 in /tmp/BridJExtractedLibraries16267097404741072971/libbridj.so at 0x00007fbb285dd000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fbc2c369b10, length=638, elements={
0x00007fbcc4026000, 0x00007fbcc420d800, 0x00007fbcc4211800, 0x00007fbcc4226800,
7fbc4694f000-7fbc4695f000 r--p 00040000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fbc4695f000-7fbc46960000 ---p 00050000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fbc46960000-7fbc46965000 r--p 00050000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fbc46965000-7fbc46966000 rw-p 00055000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7fbc46966000-7fbc46976000 r--p 00000000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7fbc46976000-7fbc469e9000 r-xp 00010000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7fbc469e9000-7fbc46a0e000 r--p 00083000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7fbc46a0e000-7fbc46a11000 r--p 000a7000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7fbc46a11000-7fbc46a12000 rw-p 000aa000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7fbc46a12000-7fbc46a13000 rw-p 00000000 00:00 0 
7fbc46a13000-7fbc46a15000 r--p 00000000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fbc46a15000-7fbc46a19000 r-xp 00002000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fbc46a19000-7fbc46a1a000 r--p 00006000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fbc46a1a000-7fbc46a1b000 r--p 00006000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fbc46a1b000-7fbc46a1c000 rw-p 00007000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7fbc46a1c000-7fbc46a1f000 r--p 00000000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7fbc46a1f000-7fbc46a41000 r-xp 00003000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7fbc46a41000-7fbc46a46000 r--p 00025000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7fbc46a46000-7fbc46a48000 r--p 00029000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7fbc46a48000-7fbc46a49000 rw-p 0002b000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7fbc46a49000-7fbc46a4b000 r--p 00000000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fbc46a4b000-7fbc46a9c000 r-xp 00002000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fbc46a9c000-7fbc46aba000 r--p 00053000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fbc46aba000-7fbc46abb000 r--p 00070000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fbc46abb000-7fbc46abc000 rw-p 00071000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7fbc46abc000-7fbc46abe000 r--p 00000000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7fbc46abe000-7fbc46ac2000 r-xp 00002000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7fbc46ac2000-7fbc46ac5000 r--p 00006000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7fbc46ac5000-7fbc46ac6000 r--p 00008000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7fbc46ac6000-7fbc46ac7000 rw-p 00009000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7fbc46ac7000-7fbc46acb000 r--p 00000000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7fbc46acb000-7fbc46adb000 r-xp 00004000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7fbc46adb000-7fbc46ade000 r--p 00014000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7fbc46ade000-7fbc46adf000 ---p 00017000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7fbc46adf000-7fbc46ae0000 r--p 00017000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7fbc46ae0000-7fbc46ae1000 rw-p 00018000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7fbc46ae1000-7fbc46ae3000 rw-p 00000000 00:00 0 
7fbc46ae3000-7fbc46ae9000 r--p 00000000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7fbc46ae9000-7fbc46b02000 r-xp 00006000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7fbc46b02000-7fbc46b09000 r--p 0001f000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7fbc46b09000-7fbc46b0a000 ---p 00026000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7fbc46b0a000-7fbc46b0b000 r--p 00026000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7fbc46b0b000-7fbc46b0c000 rw-p 00027000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7fbc46b0c000-7fbc46b0e000 rw-p 00000000 00:00 0 
7fbc46b0e000-7fbc46b19000 r--p 00000000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7fbc46b19000-7fbc46b57000 r-xp 0000b000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7fbc46b57000-7fbc46b6a000 r--p 00049000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7fbc46b6a000-7fbc46b6d000 r--p 0005b000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7fbc46b6d000-7fbc46b6e000 rw-p 0005e000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7fbc46b6e000-7fbc46b7d000 r--p 00000000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7fbc46b7d000-7fbc46b93000 r-xp 0000f000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7fbc46b93000-7fbc46ba0000 r--p 00025000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7fbc46ba0000-7fbc46ba1000 ---p 00032000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7fbc46ba1000-7fbc46ba4000 r--p 00032000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7fbc46ba4000-7fbc46ba5000 rw-p 00035000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7fbc46ba5000-7fbc46bb0000 r--p 00000000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7fbc46bb0000-7fbc46bde000 r-xp 0000b000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7fbc46bde000-7fbc46bf3000 r--p 00039000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7fbc46bf3000-7fbc46bf4000 ---p 0004e000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7fbc46bf4000-7fbc46bf5000 r--p 0004e000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7fbc46bf5000-7fbc46bf6000 rw-p 0004f000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7fbc46bf6000-7fbc46bff000 r-xp 00000000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fbc46bff000-7fbc46dfe000 ---p 00009000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fbc46dfe000-7fbc46dff000 r--p 00008000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fbc46dff000-7fbc46e00000 rw-p 00009000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7fbc46e00000-7fbc46e05000 r--p 00000000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fbc46e05000-7fbc46e0a000 r-xp 00005000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fbc46e0a000-7fbc46e0c000 r--p 0000a000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fbc46e0c000-7fbc46e0d000 ---p 0000c000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fbc46e0d000-7fbc46e0e000 r--p 0000c000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fbc46e0e000-7fbc46e0f000 rw-p 0000d000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7fbc46e0f000-7fbc46e14000 r--p 00000000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7fbc46e14000-7fbc46e39000 r-xp 00005000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7fbc46e39000-7fbc46e45000 r--p 0002a000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7fbc46e45000-7fbc46e46000 r--p 00035000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7fbc46e46000-7fbc46e47000 rw-p 00036000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7fbc46e47000-7fbc46e51000 r--p 00000000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7fbc46e51000-7fbc46ed5000 r-xp 0000a000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7fbc46ed5000-7fbc46ee5000 r--p 0008e000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7fbc46ee5000-7fbc46eed000 r--p 0009d000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7fbc46eed000-7fbc46eee000 rw-p 000a5000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7fbc46eee000-7fbc46ef2000 r--p 00000000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7fbc46ef2000-7fbc46f0e000 r-xp 00004000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7fbc46f0e000-7fbc46f2d000 r--p 00020000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7fbc46f2d000-7fbc46f2f000 r--p 0003e000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7fbc46f2f000-7fbc46f30000 rw-p 00040000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7fbc46f30000-7fbc46f3c000 r--p 00000000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7fbc46f3c000-7fbc46fbc000 r-xp 0000c000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7fbc46fbc000-7fbc46fe6000 r--p 0008c000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7fbc46fe6000-7fbc46fe7000 ---p 000b6000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7fbc46fe7000-7fbc46fee000 r--p 000b6000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7fbc46fee000-7fbc46fef000 rw-p 000bd000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7fbc46fef000-7fbc46ff6000 r--p 00000000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7fbc46ff6000-7fbc4701b000 r-xp 00007000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7fbc4701b000-7fbc47033000 r--p 0002c000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7fbc47033000-7fbc47035000 r--p 00043000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7fbc47035000-7fbc47036000 rw-p 00045000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7fbc47036000-7fbc4703f000 r--p 00000000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7fbc4703f000-7fbc47107000 r-xp 00009000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7fbc47107000-7fbc47138000 r--p 000d1000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7fbc47138000-7fbc47139000 ---p 00102000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7fbc47139000-7fbc4713a000 r--p 00102000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7fbc4713a000-7fbc4713b000 rw-p 00103000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7fbc4713b000-7fbc47157000 r--p 00000000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7fbc47157000-7fbc471db000 r-xp 0001c000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7fbc471db000-7fbc47260000 r--p 000a0000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7fbc47260000-7fbc47261000 ---p 00125000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7fbc47261000-7fbc47262000 r--p 00125000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7fbc47262000-7fbc47263000 rw-p 00126000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7fbc47263000-7fbc47264000 rw-p 00000000 00:00 0 
7fbc47264000-7fbc47272000 r--p 00000000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7fbc47272000-7fbc472a8000 r-xp 0000e000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7fbc472a8000-7fbc472c0000 r--p 00044000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7fbc472c0000-7fbc472c3000 r--p 0005b000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7fbc472c3000-7fbc472c4000 rw-p 0005e000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7fbc472c4000-7fbc472d3000 r--p 00000000 08:04 3416940                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7fbc472d3000-7fbc472f8000 r-xp 0000f000 08:04 3416940                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7fbc472f8000-7fbc4730f000 r--p 00034000 08:04 3416940                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7fbc4730f000-7fbc47312000 r--p 0004a000 08:04 3416940                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7fbc47312000-7fbc47313000 rw-p 0004d000 08:04 3416940                    /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7fbc47313000-7fbc4734b000 r--p 00000000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7fbc4734b000-7fbc4745e000 r-xp 00038000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7fbc4745e000-7fbc474e7000 r--p 0014b000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7fbc474e7000-7fbc474e8000 ---p 001d4000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7fbc474e8000-7fbc474f1000 r--p 001d4000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7fbc474f1000-7fbc474f2000 rw-p 001dd000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7fbc474f2000-7fbc474f4000 rw-p 00000000 00:00 0 
7fbc474f4000-7fbc47554000 r--p 00000000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7fbc47554000-7fbc475ba000 r-xp 00060000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7fbc475ba000-7fbc47617000 r--p 000c6000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7fbc47617000-7fbc47618000 ---p 00123000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7fbc47618000-7fbc47620000 r--p 00123000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7fbc47620000-7fbc47627000 rw-p 0012b000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7fbc47627000-7fbc47639000 r--p 00000000 08:04 3416130                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7fbc47639000-7fbc47708000 r-xp 00012000 08:04 3416130                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7fbc47708000-7fbc47744000 r--p 000e1000 08:04 3416130                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7fbc47744000-7fbc47748000 r--p 0011c000 08:04 3416130                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7fbc47748000-7fbc47749000 rw-p 00120000 08:04 3416130                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7fbc47749000-7fbc4774a000 rw-p 00000000 00:00 0 
7fbc4774a000-7fbc47774000 r--p 00000000 08:04 3416429                    /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7fbc47774000-7fbc477f5000 r-xp 0002a000 08:04 3416429                    /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7fbc477f5000-7fbc47844000 r--p 000ab000 08:04 3416429                    /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7fbc47844000-7fbc4784d000 r--p 000f9000 08:04 3416429                    /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7fbc4784d000-7fbc4784f000 rw-p 00102000 08:04 3416429                    /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
7fbc4784f000-7fbc478d4000 r--p 00000000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7fbc478d4000-7fbc47c43000 r-xp 00085000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7fbc47c43000-7fbc47fe7000 r--p 003f4000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7fbc47fe7000-7fbc47ff8000 r--p 00797000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7fbc47ff8000-7fbc47ffa000 rw-p 007a8000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7fbc47ffa000-7fbc48000000 rw-p 00000000 00:00 0 
7fbc48000000-7fbc48041000 rw-p 00000000 00:00 0 
7fbc48041000-7fbc4c000000 ---p 00000000 00:00 0 
7fbc4c000000-7fbc4c001000 r--s 00000000 08:04 1966156                    /var/cache/fontconfig/5645a212-cd32-4d9a-b57c-3cb213f430de-le64.cache-7
7fbc4c001000-7fbc4c002000 r--p 00000000 08:04 3417409                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7fbc4c002000-7fbc4c003000 r-xp 00001000 08:04 3417409                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7fbc4c003000-7fbc4c004000 r--p 00002000 08:04 3417409                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7fbc4c004000-7fbc4c005000 r--p 00002000 08:04 3417409                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7fbc4c005000-7fbc4c006000 rw-p 00003000 08:04 3417409                    /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0.0.0
7fbc4c006000-7fbc4c00b000 r--p 00000000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7fbc4c00b000-7fbc4c011000 r-xp 00005000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7fbc4c011000-7fbc4c014000 r--p 0000b000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
