#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=65808, tid=69342
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.65808)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:52:19 2020 IST elapsed time: 63 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007f392c01c800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=69342, stack(0x00007f37a6067000,0x00007f37a6168000)]

Stack: [0x00007f37a6067000,0x00007f37a6168000],  sp=0x00007f37a61663b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7619 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f3975fdd084 [0x00007f3975fdcf40+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f37a61663b0 is pointing into the stack for thread: 0x00007f392c01c800
RBP=0x0 is NULL
RSI=0x00007f37a6166270 is pointing into the stack for thread: 0x00007f392c01c800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f37a6166508 is pointing into the stack for thread: 0x00007f392c01c800
R14=0x00007f379b571008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16568665462910627920/OpenIMAJGrabber.so at 0x00007f379b56f000
R15=0x00007f392c01c800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f37a61663b0, RBP=0x0000000000000000, RSI=0x00007f37a6166270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f37a6166508, R14=0x00007f379b571008, R15=0x00007f392c01c800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f37a61663b0)
0x00007f37a61663b0:   0000000000000000 0000000000000000
0x00007f37a61663c0:   0000000000000000 0000000000000000
0x00007f37a61663d0:   0000000000000000 0000000000000000
0x00007f37a61663e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f38ec3dc750, length=820, elements={
0x00007f398c026000, 0x00007f398c20d800, 0x00007f398c211800, 0x00007f398c226800,
0x00007f381803b800, 0x00007f381803d800, 0x00007f38c000b000, 0x00007f38bc005800,
0x00007f38c84a8000, 0x00007f38c8699000, 0x00007f38c8e7e800, 0x00007f38c89af000,
0x00007f38c4039800, 0x00007f38c89af800, 0x00007f38c403a800, 0x00007f38c89b0800,
0x00007f38c403b000, 0x00007f38c89b2000, 0x00007f38c89b4000, 0x00007f38c89b3000,
0x00007f38c89b5000, 0x00007f38c89b6800, 0x00007f38c403c800, 0x00007f38c403e800,
0x00007f38c89b8800, 0x00007f38c403f800, 0x00007f38c403d800, 0x00007f38c4041000,
0x00007f38c4042000, 0x00007f38c4043000, 0x00007f38c4044000, 0x00007f38c4045800,
0x00007f388400d800, 0x00007f389003c800, 0x00007f3890065800, 0x00007f389003e800,
0x00007f3890066800, 0x00007f3890067800, 0x00007f3890068800, 0x00007f3890069800,
0x00007f389006b000, 0x00007f389006c000, 0x00007f389006d000, 0x00007f389006e000,
0x00007f389006f800, 0x00007f38c4049800, 0x00007f38c89b7800, 0x00007f38d401b800,
0x00007f38d4017000, 0x00007f38d4042000, 0x00007f38d4042800, 0x00007f38d4043800,
0x00007f38d4044000, 0x00007f38d4046000, 0x00007f38d4045000, 0x00007f38d4047000,
0x00007f38d4048000, 0x00007f38d4049000, 0x00007f38d404a000, 0x00007f38d800a800,
0x00007f38cc008000, 0x00007f38d8035000, 0x00007f38d8037000, 0x00007f38d8036000,
0x00007f38d8038000, 0x00007f38d8039000, 0x00007f38d803a000, 0x00007f38d803b800,
0x00007f38d803c800, 0x00007f38d803d800, 0x00007f38d803e800, 0x00007f38d803f800,
0x00007f3920068000, 0x00007f392062f000, 0x00007f3920636000, 0x00007f3920376000,
0x00007f39203dd800, 0x00007f39203dc000, 0x00007f39203de000, 0x00007f39203df000,
0x00007f39203df800, 0x00007f39203e1800, 0x00007f39203e0800, 0x00007f39203e3000,
0x00007f37e000d000, 0x00007f37ec03d000, 0x00007f37e8004000, 0x00007f37e802e000,
0x00007f37e802d000, 0x00007f37e8030000, 0x00007f37e8032000, 0x00007f37e8033800,
0x00007f37f4003800, 0x00007f37e8035800, 0x00007f37e8039800, 0x00007f37e8038000,
0x00007f37f402e800, 0x00007f37f4031800, 0x00007f37e803d800, 0x00007f37e8040000,
0x00007f37e803e800, 0x00007f37f4030000, 0x00007f37f4035000, 0x00007f37f4034000,
0x00007f37f4037000, 0x00007f37f4039000, 0x00007f37f403b000, 0x00007f37f403d000,
0x00007f37f403f800, 0x00007f37f4041800, 0x00007f395002c800, 0x00007f394c02e800,
0x00007f394c030800, 0x00007f394c02f000, 0x00007f394c031800, 0x00007f394c032000,
0x00007f394c033000, 0x00007f394c034800, 0x00007f394c035800, 0x00007f394c036800,
0x00007f394c039000, 0x00007f394c037800, 0x00007f394c03a000, 0x00007f37e8041800,
0x00007f37f4045800, 0x00007f37f000a000, 0x00007f37fc005000, 0x00007f37f802a000,
0x00007f37fc007800, 0x00007f380402f800, 0x00007f37f802b000, 0x00007f3804030800,
0x00007f37fc008800, 0x00007f37fc00b000, 0x00007f3804031800, 0x00007f3804034000,
0x00007f37f802b800, 0x00007f37f802e000, 0x00007f3804035000, 0x00007f37fc031000,
0x00007f37fc033000, 0x00007f37fc032000, 0x00007f37fc034000, 0x00007f3804032800,
0x00007f37f802f000, 0x00007f3804036800, 0x00007f37fc035800, 0x00007f3804037800,
0x00007f380403a000, 0x00007f37f802d000, 0x00007f37f8032000, 0x00007f37f8030800,
0x00007f3804038800, 0x00007f380403b000, 0x00007f37fc036800, 0x00007f37fc039000,
0x00007f380403c800, 0x00007f37f8033000, 0x00007f37f8035800, 0x00007f37f8034800,
0x00007f37f8037000, 0x00007f37fc03a800, 0x00007f3894040000, 0x00007f38a0043800,
0x00007f38a0044800, 0x00007f38a006a000, 0x00007f38a006b000, 0x00007f38a006d000,
0x00007f38a006e800, 0x00007f38a0070000, 0x00007f38a0072000, 0x00007f38a0073800,
0x00007f38a0075800, 0x00007f38a0077800, 0x00007f38a0079000, 0x00007f38d404f800,
0x00007f38e000f800, 0x00007f38e000c000, 0x00007f38e0039800, 0x00007f38e003b800,
0x00007f38e003d000, 0x00007f38e003f000, 0x00007f38e0041000, 0x00007f38e0043800,
0x00007f38e0045800, 0x00007f38e0047800, 0x00007f38e0049800, 0x00007f38e004b800,
0x00007f3870014000, 0x00007f386c03f000, 0x00007f386c040800, 0x00007f386c066800,
0x00007f386c067800, 0x00007f386c068000, 0x00007f386c06a800, 0x00007f386c069000,
0x00007f386c06b800, 0x00007f386c06c000, 0x00007f386c06d800, 0x00007f386c06e800,
0x00007f386c071000, 0x00007f38a801b000, 0x00007f38a4054800, 0x00007f38b0008000,
0x00007f38b0032800, 0x00007f38b0018800, 0x00007f38ac00a800, 0x00007f38ac011000,
0x00007f38b0033800, 0x00007f38ac036800, 0x00007f38ac039000, 0x00007f38b0034000,
0x00007f38ac037800, 0x00007f38b0035000, 0x00007f38ac03a000, 0x00007f38b0036000,
0x00007f38ac03a800, 0x00007f38b0036800, 0x00007f38ac03b800, 0x00007f38ac03e000,
0x00007f38b0039000, 0x00007f38b0037800, 0x00007f38ac03c800, 0x00007f38b003a800,
0x00007f38b003d000, 0x00007f38ac03e800, 0x00007f38ac041000, 0x00007f392c00b000,
0x00007f3930177000, 0x00007f3924112800, 0x00007f3938006800, 0x00007f3934471000,
0x00007f3934535000, 0x00007f3940842800, 0x00007f393802f800, 0x00007f3940843800,
0x00007f393453b000, 0x00007f39401d7000, 0x00007f3938030800, 0x00007f3938033000,
0x00007f39401d8000, 0x00007f3940e73000, 0x00007f3940e74000, 0x00007f3940a1b800,
0x00007f39402c7800, 0x00007f39400db000, 0x00007f393403a000, 0x00007f39402c6000,
0x00007f3938035000, 0x00007f3940a1a000, 0x00007f39403b0800, 0x00007f393424b800,
0x00007f393402b800, 0x00007f3938032000, 0x00007f3938039000, 0x00007f3938037000,
0x00007f393803b000, 0x00007f393803d000, 0x00007f393803f000, 0x00007f39342bc800,
0x00007f3938041000, 0x00007f39341ab000, 0x00007f3934623000, 0x00007f39344d5800,
0x00007f3934624800, 0x00007f3934626800, 0x00007f392c01c800, 0x00007f38eeb68800,
0x00007f38eebb6800, 0x00007f38eebf5800, 0x00007f38eebfe800, 0x00007f37d800a800,
0x00007f37d800e000, 0x00007f37e400a800, 0x00007f37d8021800, 0x00007f38ec5fd000
}

Java Threads: ( => current thread )
  0x00007f398c026000 JavaThread "main" [_thread_blocked, id=65814, stack(0x00007f3990ac7000,0x00007f3990bc8000)]
  0x00007f398c20d800 JavaThread "Reference Handler" daemon [_thread_blocked, id=65821, stack(0x00007f395f2f8000,0x00007f395f3f9000)]
  0x00007f398c211800 JavaThread "Finalizer" daemon [_thread_blocked, id=65822, stack(0x00007f395f1f7000,0x00007f395f2f8000)]
  0x00007f398c226800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=65823, stack(0x00007f395e318000,0x00007f395e419000)]
  0x00007f398c228800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=65824, stack(0x00007f395e217000,0x00007f395e318000)]
  0x00007f398c22a800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=65825, stack(0x00007f395e116000,0x00007f395e217000)]
  0x00007f398c22c800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=65826, stack(0x00007f395e015000,0x00007f395e116000)]
  0x00007f398c2db800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=65827, stack(0x00007f395daeb000,0x00007f395dbec000)]
  0x00007f398c3ba000 JavaThread "Service Thread" daemon [_thread_blocked, id=65833, stack(0x00007f395d7a7000,0x00007f395d8a8000)]
  0x00007f398c450800 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=65835, stack(0x00007f395d5a4000,0x00007f395d6a5000)]
  0x00007f398c776800 JavaThread "InvokeLaterDispatcher" daemon [_thread_blocked, id=65843, stack(0x00007f3901437000,0x00007f3901538000)]
  0x00007f398c6d5800 JavaThread "JavaFX Application Thread" [_thread_blocked, id=65844, stack(0x00007f3901336000,0x00007f3901437000)]
  0x00007f398c81e800 JavaThread "JavaFX-Launcher" [_thread_blocked, id=65846, stack(0x00007f39009ff000,0x00007f3900b00000)]
  0x00007f38ec247000 JavaThread "Timer-0" daemon [_thread_blocked, id=65852, stack(0x00007f38d36f3000,0x00007f38d37f4000)]
  0x00007f38ec507000 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=65855, stack(0x00007f38d2d05000,0x00007f38d2e06000)]
  0x00007f39200d4800 JavaThread "Cleaner-0" daemon [_thread_blocked, id=65856, stack(0x00007f38d2746000,0x00007f38d2847000)]
  0x00007f3930091000 JavaThread "pool-2-thread-1" [_thread_in_native, id=65882, stack(0x00007f38bb4b6000,0x00007f38bb5b7000)]
  0x00007f38a4001800 JavaThread "I/O dispatcher 1" [_thread_in_native, id=65883, stack(0x00007f38bb3b5000,0x00007f38bb4b6000)]
  0x00007f38a4028000 JavaThread "I/O dispatcher 2" [_thread_in_native, id=65884, stack(0x00007f38bb2b4000,0x00007f38bb3b5000)]
  0x00007f38a402a000 JavaThread "I/O dispatcher 3" [_thread_in_native, id=65885, stack(0x00007f38bb1b3000,0x00007f38bb2b4000)]
  0x00007f38a402c000 JavaThread "I/O dispatcher 4" [_thread_in_native, id=65886, stack(0x00007f38bb0b2000,0x00007f38bb1b3000)]
  0x00007f38a402d800 JavaThread "I/O dispatcher 5" [_thread_in_native, id=65887, stack(0x00007f38bafb1000,0x00007f38bb0b2000)]
  0x00007f38a402f800 JavaThread "I/O dispatcher 6" [_thread_in_native, id=65888, stack(0x00007f38baeb0000,0x00007f38bafb1000)]
  0x00007f38a4031800 JavaThread "I/O dispatcher 7" [_thread_in_native, id=65889, stack(0x00007f38badaf000,0x00007f38baeb0000)]
  0x00007f38a4033800 JavaThread "I/O dispatcher 8" [_thread_in_native, id=65890, stack(0x00007f38bacae000,0x00007f38badaf000)]
  0x00007f38a4035000 JavaThread "I/O dispatcher 9" [_thread_in_native, id=65891, stack(0x00007f38babad000,0x00007f38bacae000)]
  0x00007f38a4037000 JavaThread "I/O dispatcher 10" [_thread_in_native, id=65892, stack(0x00007f38baaac000,0x00007f38babad000)]
  0x00007f38a4039000 JavaThread "I/O dispatcher 11" [_thread_in_native, id=65893, stack(0x00007f38ba9ab000,0x00007f38baaac000)]
  0x00007f38a403a800 JavaThread "I/O dispatcher 12" [_thread_in_native, id=65894, stack(0x00007f38ba8aa000,0x00007f38ba9ab000)]
  0x00007f3930043800 JavaThread "pool-3-thread-1" [_thread_in_native, id=65896, stack(0x00007f395d8e9000,0x00007f395d9ea000)]
  0x00007f39240ff800 JavaThread "I/O dispatcher 13" [_thread_in_native, id=65897, stack(0x00007f38bb9fd000,0x00007f38bbafe000)]
  0x00007f3924101000 JavaThread "I/O dispatcher 14" [_thread_in_native, id=65898, stack(0x00007f38ba5a9000,0x00007f38ba6aa000)]
  0x00007f392419f000 JavaThread "I/O dispatcher 15" [_thread_in_native, id=65899, stack(0x00007f38ba4a8000,0x00007f38ba5a9000)]
  0x00007f39240fe000 JavaThread "I/O dispatcher 16" [_thread_in_native, id=65900, stack(0x00007f38ba3a7000,0x00007f38ba4a8000)]
  0x00007f39242ae800 JavaThread "I/O dispatcher 17" [_thread_in_native, id=65901, stack(0x00007f38ba2a6000,0x00007f38ba3a7000)]
  0x00007f392416e000 JavaThread "I/O dispatcher 18" [_thread_in_native, id=65902, stack(0x00007f38ba1a5000,0x00007f38ba2a6000)]
  0x00007f3924170000 JavaThread "I/O dispatcher 19" [_thread_in_native, id=65903, stack(0x00007f38ba0a4000,0x00007f38ba1a5000)]
  0x00007f3924172000 JavaThread "I/O dispatcher 20" [_thread_in_native, id=65904, stack(0x00007f38b9fa3000,0x00007f38ba0a4000)]
  0x00007f3924174000 JavaThread "I/O dispatcher 21" [_thread_in_native, id=65905, stack(0x00007f38b9ea2000,0x00007f38b9fa3000)]
  0x00007f39241f2800 JavaThread "I/O dispatcher 22" [_thread_in_native, id=65906, stack(0x00007f38b9da1000,0x00007f38b9ea2000)]
  0x00007f39241f5000 JavaThread "I/O dispatcher 23" [_thread_in_native, id=65909, stack(0x00007f38b9a9c000,0x00007f38b9b9d000)]
  0x00007f39241f9000 JavaThread "I/O dispatcher 24" [_thread_in_native, id=65910, stack(0x00007f38b999b000,0x00007f38b9a9c000)]
  0x00007f38401cd000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=65925, stack(0x00007f38b835f000,0x00007f38b8460000)]
  0x00007f38402d7800 JavaThread "pool-4-thread-1" [_thread_in_native, id=65926, stack(0x00007f38b9498000,0x00007f38b9599000)]
  0x00007f3834052000 JavaThread "I/O dispatcher 25" [_thread_in_native, id=65927, stack(0x00007f382bcff000,0x00007f382be00000)]
  0x00007f3834053000 JavaThread "I/O dispatcher 26" [_thread_in_native, id=65928, stack(0x00007f382bbfe000,0x00007f382bcff000)]
  0x00007f3834053800 JavaThread "I/O dispatcher 27" [_thread_in_native, id=65929, stack(0x00007f382bafd000,0x00007f382bbfe000)]
  0x00007f3834054800 JavaThread "I/O dispatcher 28" [_thread_in_native, id=65930, stack(0x00007f382b9fc000,0x00007f382bafd000)]
  0x00007f3834055800 JavaThread "I/O dispatcher 29" [_thread_in_native, id=65931, stack(0x00007f382b8fb000,0x00007f382b9fc000)]
  0x00007f3834056800 JavaThread "I/O dispatcher 30" [_thread_in_native, id=65932, stack(0x00007f382b7fa000,0x00007f382b8fb000)]
  0x00007f3834058000 JavaThread "I/O dispatcher 31" [_thread_in_native, id=65933, stack(0x00007f382b6f9000,0x00007f382b7fa000)]
  0x00007f383405a000 JavaThread "I/O dispatcher 32" [_thread_in_native, id=65934, stack(0x00007f382b5f8000,0x00007f382b6f9000)]
  0x00007f383405c000 JavaThread "I/O dispatcher 33" [_thread_in_native, id=65935, stack(0x00007f382b4f7000,0x00007f382b5f8000)]
  0x00007f383405e000 JavaThread "I/O dispatcher 34" [_thread_in_native, id=65936, stack(0x00007f382b3f6000,0x00007f382b4f7000)]
  0x00007f383405f800 JavaThread "I/O dispatcher 35" [_thread_in_native, id=65937, stack(0x00007f382b2f5000,0x00007f382b3f6000)]
  0x00007f3834061800 JavaThread "I/O dispatcher 36" [_thread_in_native, id=65938, stack(0x00007f382b1f4000,0x00007f382b2f5000)]
  0x00007f38400e3800 JavaThread "pool-5-thread-1" [_thread_in_native, id=66006, stack(0x00007f38b989a000,0x00007f38b999b000)]
  0x00007f383c792000 JavaThread "I/O dispatcher 37" [_thread_in_native, id=66007, stack(0x00007f38b9197000,0x00007f38b9298000)]
  0x00007f383c0b2800 JavaThread "I/O dispatcher 38" [_thread_in_native, id=66008, stack(0x00007f38b8f95000,0x00007f38b9096000)]
  0x00007f383c134800 JavaThread "I/O dispatcher 39" [_thread_in_native, id=66009, stack(0x00007f395d9ea000,0x00007f395daeb000)]
  0x00007f383c135800 JavaThread "I/O dispatcher 40" [_thread_in_native, id=66010, stack(0x00007f38b9096000,0x00007f38b9197000)]
  0x00007f383c0ca800 JavaThread "I/O dispatcher 41" [_thread_in_native, id=66011, stack(0x00007f382b0f3000,0x00007f382b1f4000)]
  0x00007f383c0cb800 JavaThread "I/O dispatcher 42" [_thread_in_native, id=66012, stack(0x00007f382aff2000,0x00007f382b0f3000)]
  0x00007f383c050800 JavaThread "I/O dispatcher 43" [_thread_in_native, id=66013, stack(0x00007f382aef1000,0x00007f382aff2000)]
  0x00007f383c764800 JavaThread "I/O dispatcher 44" [_thread_in_native, id=66014, stack(0x00007f382adf0000,0x00007f382aef1000)]
  0x00007f383c79b000 JavaThread "I/O dispatcher 45" [_thread_in_native, id=66015, stack(0x00007f382acef000,0x00007f382adf0000)]
  0x00007f383c0d7800 JavaThread "I/O dispatcher 46" [_thread_in_native, id=66016, stack(0x00007f382abee000,0x00007f382acef000)]
  0x00007f383c0d9000 JavaThread "I/O dispatcher 47" [_thread_in_native, id=66017, stack(0x00007f382aaed000,0x00007f382abee000)]
  0x00007f383c7c6000 JavaThread "I/O dispatcher 48" [_thread_in_native, id=66018, stack(0x00007f382a9ec000,0x00007f382aaed000)]
  0x00007f37d0004000 JavaThread "pool-6-thread-1" [_thread_in_native, id=66021, stack(0x00007f382a6e9000,0x00007f382a7ea000)]
  0x00007f37dc025000 JavaThread "I/O dispatcher 49" [_thread_in_native, id=66022, stack(0x00007f382a5e8000,0x00007f382a6e9000)]
  0x00007f37dc027800 JavaThread "I/O dispatcher 50" [_thread_in_native, id=66023, stack(0x00007f382a4e7000,0x00007f382a5e8000)]
  0x00007f37dc029800 JavaThread "I/O dispatcher 51" [_thread_in_native, id=66024, stack(0x00007f382a3e6000,0x00007f382a4e7000)]
  0x00007f37dc02c000 JavaThread "I/O dispatcher 52" [_thread_in_native, id=66025, stack(0x00007f382a2e5000,0x00007f382a3e6000)]
  0x00007f37dc02e000 JavaThread "I/O dispatcher 53" [_thread_in_native, id=66026, stack(0x00007f382a1e4000,0x00007f382a2e5000)]
  0x00007f37dc030000 JavaThread "I/O dispatcher 54" [_thread_in_native, id=66027, stack(0x00007f382a0e3000,0x00007f382a1e4000)]
  0x00007f37dc032800 JavaThread "I/O dispatcher 55" [_thread_in_native, id=66028, stack(0x00007f3829fe2000,0x00007f382a0e3000)]
  0x00007f37dc034800 JavaThread "I/O dispatcher 56" [_thread_in_native, id=66029, stack(0x00007f3829ee1000,0x00007f3829fe2000)]
  0x00007f37dc036800 JavaThread "I/O dispatcher 57" [_thread_in_native, id=66030, stack(0x00007f3829de0000,0x00007f3829ee1000)]
  0x00007f37dc039000 JavaThread "I/O dispatcher 58" [_thread_in_native, id=66031, stack(0x00007f3829cdf000,0x00007f3829de0000)]
  0x00007f37dc03b000 JavaThread "I/O dispatcher 59" [_thread_in_native, id=66032, stack(0x00007f3829bde000,0x00007f3829cdf000)]
  0x00007f37dc03d800 JavaThread "I/O dispatcher 60" [_thread_in_native, id=66033, stack(0x00007f3829add000,0x00007f3829bde000)]
  0x00007f3840209800 JavaThread "pool-7-thread-1" [_thread_in_native, id=66053, stack(0x00007f3828ed1000,0x00007f3828fd2000)]
  0x00007f383c110800 JavaThread "I/O dispatcher 61" [_thread_in_native, id=66054, stack(0x00007f3828dd0000,0x00007f3828ed1000)]
  0x00007f383c01c800 JavaThread "I/O dispatcher 62" [_thread_in_native, id=66055, stack(0x00007f3828ccf000,0x00007f3828dd0000)]
  0x00007f383c62c000 JavaThread "I/O dispatcher 63" [_thread_in_native, id=66056, stack(0x00007f3828bce000,0x00007f3828ccf000)]
  0x00007f383c155000 JavaThread "I/O dispatcher 64" [_thread_in_native, id=66057, stack(0x00007f3828acd000,0x00007f3828bce000)]
  0x00007f383c619800 JavaThread "I/O dispatcher 65" [_thread_in_native, id=66058, stack(0x00007f38289cc000,0x00007f3828acd000)]
  0x00007f383c61b000 JavaThread "I/O dispatcher 66" [_thread_in_native, id=66059, stack(0x00007f38288cb000,0x00007f38289cc000)]
  0x00007f383c61d000 JavaThread "I/O dispatcher 67" [_thread_in_native, id=66060, stack(0x00007f38287ca000,0x00007f38288cb000)]
  0x00007f383c651000 JavaThread "I/O dispatcher 68" [_thread_in_native, id=66061, stack(0x00007f38286c9000,0x00007f38287ca000)]
  0x00007f383c653000 JavaThread "I/O dispatcher 69" [_thread_in_native, id=66062, stack(0x00007f38285c8000,0x00007f38286c9000)]
  0x00007f383c655000 JavaThread "I/O dispatcher 70" [_thread_in_native, id=66063, stack(0x00007f38284c7000,0x00007f38285c8000)]
  0x00007f383c657000 JavaThread "I/O dispatcher 71" [_thread_in_native, id=66064, stack(0x00007f38283c6000,0x00007f38284c7000)]
  0x00007f383c659800 JavaThread "I/O dispatcher 72" [_thread_in_native, id=66065, stack(0x00007f38282c5000,0x00007f38283c6000)]
  0x00007f38ec48c800 JavaThread "pool-8-thread-1" [_thread_in_native, id=66097, stack(0x00007f37d62e3000,0x00007f37d63e4000)]
  0x00007f38f4038800 JavaThread "I/O dispatcher 73" [_thread_in_native, id=66100, stack(0x00007f37d5fe0000,0x00007f37d60e1000)]
  0x00007f3904004800 JavaThread "pool-10-thread-1" [_thread_in_native, id=66101, stack(0x00007f37d5edf000,0x00007f37d5fe0000)]
  0x00007f3908025800 JavaThread "I/O dispatcher 85" [_thread_in_native, id=66102, stack(0x00007f37d5dde000,0x00007f37d5edf000)]
  0x00007f3908027800 JavaThread "I/O dispatcher 86" [_thread_in_native, id=66103, stack(0x00007f37d5cdd000,0x00007f37d5dde000)]
  0x00007f3908029800 JavaThread "I/O dispatcher 87" [_thread_in_native, id=66104, stack(0x00007f37d5bdc000,0x00007f37d5cdd000)]
  0x00007f390802b800 JavaThread "I/O dispatcher 88" [_thread_in_native, id=66105, stack(0x00007f37d5adb000,0x00007f37d5bdc000)]
  0x00007f390802d800 JavaThread "I/O dispatcher 89" [_thread_in_native, id=66106, stack(0x00007f37d59da000,0x00007f37d5adb000)]
  0x00007f38fc004800 JavaThread "pool-9-thread-1" [_thread_in_native, id=66107, stack(0x00007f37d58d9000,0x00007f37d59da000)]
  0x00007f390802f800 JavaThread "I/O dispatcher 90" [_thread_in_native, id=66108, stack(0x00007f37d57d8000,0x00007f37d58d9000)]
  0x00007f38f4039800 JavaThread "I/O dispatcher 74" [_thread_in_native, id=66109, stack(0x00007f37d56d7000,0x00007f37d57d8000)]
  0x00007f38f403b800 JavaThread "I/O dispatcher 75" [_thread_in_native, id=66110, stack(0x00007f37d55d6000,0x00007f37d56d7000)]
  0x00007f3908031800 JavaThread "I/O dispatcher 91" [_thread_in_native, id=66111, stack(0x00007f37d54d5000,0x00007f37d55d6000)]
  0x00007f3908033800 JavaThread "I/O dispatcher 92" [_thread_in_native, id=66112, stack(0x00007f37d53d4000,0x00007f37d54d5000)]
