#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=66205, tid=71000
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.66205)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:52:47 2020 IST elapsed time: 73 seconds (0d 0h 1m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00007fae1004c800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=71000, stack(0x00007fadcecb6000,0x00007fadcedb7000)]

Stack: [0x00007fadcecb6000,0x00007fadcedb7000],  sp=0x00007fadcedb53b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7697 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007faf9d470c84 [0x00007faf9d470b40+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x00000000fffffffe is an unknown value
RBX=0x0 is NULL
RCX=0x00007fafbac66f9b: __select+0x000000000000006b in /lib/x86_64-linux-gnu/libc.so.6 at 0x00007fafbab4f000
RDX=0xffffffffffffff80 is an unknown value
RSP=0x00007fadcedb53b0 is pointing into the stack for thread: 0x00007fae1004c800
RBP=0x0 is NULL
RSI=0x00007fadcedb52f0 is pointing into the stack for thread: 0x00007fae1004c800
RDI=0x0 is NULL
R8 =0x00007fadcedb5370 is pointing into the stack for thread: 0x00007fae1004c800
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0 is NULL
R12=0x0 is NULL
R13=0x00007fadcedb5508 is pointing into the stack for thread: 0x00007fae1004c800
R14=0x00007fadbab2c008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries5156587920160985847/OpenIMAJGrabber.so at 0x00007fadbab2a000
R15=0x00007fae1004c800 is a thread


Registers:
RAX=0x00000000fffffffe, RBX=0x0000000000000000, RCX=0x00007fafbac66f9b, RDX=0xffffffffffffff80
RSP=0x00007fadcedb53b0, RBP=0x0000000000000000, RSI=0x00007fadcedb52f0, RDI=0x0000000000000000
R8 =0x00007fadcedb5370, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x0000000000000000, R13=0x00007fadcedb5508, R14=0x00007fadbab2c008, R15=0x00007fae1004c800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fadcedb53b0)
0x00007fadcedb53b0:   0000000000000000 0000000000000000
0x00007fadcedb53c0:   0000000000000000 0000000000000000
0x00007fadcedb53d0:   0000000000000000 0000000000000000
0x00007fadcedb53e0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007faf184ce480, length=1002, elements={
0x00007fafb4026000, 0x00007fafb420d800, 0x00007fafb4211800, 0x00007fafb4226800,
7fadf20ec000-7fadf21e9000 rw-p 00000000 00:00 0 
7fadf21e9000-7fadf21ed000 ---p 00000000 00:00 0 
7fadf21ed000-7fadf22ea000 rw-p 00000000 00:00 0 
7fadf22ea000-7fadf22ee000 ---p 00000000 00:00 0 
7fadf22ee000-7fadf23eb000 rw-p 00000000 00:00 0 
7fadf23eb000-7fadf23ef000 ---p 00000000 00:00 0 
7fadf23ef000-7fadf24ec000 rw-p 00000000 00:00 0 
7fadf24ec000-7fadf24f0000 ---p 00000000 00:00 0 
7fadf24f0000-7fadf25ed000 rw-p 00000000 00:00 0 
7fadf25ed000-7fadf25f1000 ---p 00000000 00:00 0 
7fadf25f1000-7fadf26ee000 rw-p 00000000 00:00 0 
7fadf26ee000-7fadf26f2000 ---p 00000000 00:00 0 
7fadf26f2000-7fadf27ef000 rw-p 00000000 00:00 0 
7fadf27ef000-7fadf27f3000 ---p 00000000 00:00 0 
7fadf27f3000-7fadf28f0000 rw-p 00000000 00:00 0 
7fadf28f0000-7fadf28f4000 ---p 00000000 00:00 0 
7fadf28f4000-7fadf29f1000 rw-p 00000000 00:00 0 
7fadf29f1000-7fadf29f5000 ---p 00000000 00:00 0 
7fadf29f5000-7fadf2af2000 rw-p 00000000 00:00 0 
7fadf2af2000-7fadf2af6000 ---p 00000000 00:00 0 
7fadf2af6000-7fadf2bf3000 rw-p 00000000 00:00 0 
7fadf2bf3000-7fadf2bf7000 ---p 00000000 00:00 0 
7fadf2bf7000-7fadf2cf4000 rw-p 00000000 00:00 0 
7fadf2cf4000-7fadf2cf8000 ---p 00000000 00:00 0 
7fadf2cf8000-7fadf2df5000 rw-p 00000000 00:00 0 
7fadf2df5000-7fadf2df9000 ---p 00000000 00:00 0 
7fadf2df9000-7fadf2ef6000 rw-p 00000000 00:00 0 
7fadf2ef6000-7fadf2efa000 ---p 00000000 00:00 0 
7fadf2efa000-7fadf2ff7000 rw-p 00000000 00:00 0 
7fadf2ff7000-7fadf2ffb000 ---p 00000000 00:00 0 
7fadf2ffb000-7fadf30f8000 rw-p 00000000 00:00 0 
7fadf30f8000-7fadf30fc000 ---p 00000000 00:00 0 
7fadf30fc000-7fadf31f9000 rw-p 00000000 00:00 0 
7fadf31f9000-7fadf31fd000 ---p 00000000 00:00 0 
7fadf31fd000-7fadf32fa000 rw-p 00000000 00:00 0 
7fadf32fa000-7fadf32fe000 ---p 00000000 00:00 0 
7fadf32fe000-7fadf33fb000 rw-p 00000000 00:00 0 
7fadf33fb000-7fadf33ff000 ---p 00000000 00:00 0 
7fadf33ff000-7fadf34fc000 rw-p 00000000 00:00 0 
7fadf34fc000-7fadf3500000 ---p 00000000 00:00 0 
7fadf3500000-7fadf35fd000 rw-p 00000000 00:00 0 
7fadf35fd000-7fadf3601000 ---p 00000000 00:00 0 
7fadf3601000-7fadf36fe000 rw-p 00000000 00:00 0 
7fadf36fe000-7fadf3702000 ---p 00000000 00:00 0 
7fadf3702000-7fadf37ff000 rw-p 00000000 00:00 0 
7fadf37ff000-7fadf3803000 ---p 00000000 00:00 0 
7fadf3803000-7fadf3900000 rw-p 00000000 00:00 0 
7fadf3900000-7fadf3904000 ---p 00000000 00:00 0 
7fadf3904000-7fadf3a01000 rw-p 00000000 00:00 0 
7fadf3a01000-7fadf3a05000 ---p 00000000 00:00 0 
7fadf3a05000-7fadf3b02000 rw-p 00000000 00:00 0 
7fadf3b02000-7fadf3b06000 ---p 00000000 00:00 0 
7fadf3b06000-7fadf3c03000 rw-p 00000000 00:00 0 
7fadf3c03000-7fadf3c07000 ---p 00000000 00:00 0 
7fadf3c07000-7fadf3d04000 rw-p 00000000 00:00 0 
7fadf3d04000-7fadf3d08000 ---p 00000000 00:00 0 
7fadf3d08000-7fadf3e05000 rw-p 00000000 00:00 0 
7fadf3e05000-7fadf3e09000 ---p 00000000 00:00 0 
7fadf3e09000-7fadf3f06000 rw-p 00000000 00:00 0 
7fadf3f06000-7fadf3f0a000 ---p 00000000 00:00 0 
7fadf3f0a000-7fadf4007000 rw-p 00000000 00:00 0 
7fadf4007000-7fadf400b000 ---p 00000000 00:00 0 
7fadf400b000-7fadf4108000 rw-p 00000000 00:00 0 
7fadf4108000-7fadf410c000 ---p 00000000 00:00 0 
7fadf410c000-7fadf4209000 rw-p 00000000 00:00 0 
7fadf4209000-7fadf420d000 ---p 00000000 00:00 0 
7fadf420d000-7fadf430a000 rw-p 00000000 00:00 0 
7fadf430a000-7fadf430e000 ---p 00000000 00:00 0 
7fadf430e000-7fadf440b000 rw-p 00000000 00:00 0 
7fadf440b000-7fadf440f000 ---p 00000000 00:00 0 
7fadf440f000-7fadf450c000 rw-p 00000000 00:00 0 
7fadf450c000-7fadf4510000 ---p 00000000 00:00 0 
7fadf4510000-7fadf460d000 rw-p 00000000 00:00 0 
7fadf460d000-7fadf4611000 ---p 00000000 00:00 0 
7fadf4611000-7fadf470e000 rw-p 00000000 00:00 0 
7fadf470e000-7fadf4712000 ---p 00000000 00:00 0 
7fadf4712000-7fadf480f000 rw-p 00000000 00:00 0 
7fadf480f000-7fadf4813000 ---p 00000000 00:00 0 
7fadf4813000-7fadf4910000 rw-p 00000000 00:00 0 
7fadf4910000-7fadf4914000 ---p 00000000 00:00 0 
7fadf4914000-7fadf4a11000 rw-p 00000000 00:00 0 
7fadf4a11000-7fadf4a15000 ---p 00000000 00:00 0 
7fadf4a15000-7fadf4b12000 rw-p 00000000 00:00 0 
7fadf4b12000-7fadf4b16000 ---p 00000000 00:00 0 
7fadf4b16000-7fadf4c13000 rw-p 00000000 00:00 0 
7fadf4c13000-7fadf4c17000 ---p 00000000 00:00 0 
7fadf4c17000-7fadf4d14000 rw-p 00000000 00:00 0 
7fadf4d14000-7fadf4d18000 ---p 00000000 00:00 0 
7fadf4d18000-7fadf4e15000 rw-p 00000000 00:00 0 
7fadf4e15000-7fadf4e19000 ---p 00000000 00:00 0 
7fadf4e19000-7fadf4f16000 rw-p 00000000 00:00 0 
7fadf4f16000-7fadf4f1a000 ---p 00000000 00:00 0 
7fadf4f1a000-7fadf5017000 rw-p 00000000 00:00 0 
7fadf5017000-7fadf501b000 ---p 00000000 00:00 0 
7fadf501b000-7fadf5118000 rw-p 00000000 00:00 0 
7fadf5118000-7fadf511c000 ---p 00000000 00:00 0 
7fadf511c000-7fadf5219000 rw-p 00000000 00:00 0 
7fadf5219000-7fadf521d000 ---p 00000000 00:00 0 
7fadf521d000-7fadf531a000 rw-p 00000000 00:00 0 
7fadf531a000-7fadf531e000 ---p 00000000 00:00 0 
7fadf531e000-7fadf541b000 rw-p 00000000 00:00 0 
7fadf541b000-7fadf541f000 ---p 00000000 00:00 0 
7fadf541f000-7fadf551c000 rw-p 00000000 00:00 0 
7fadf551c000-7fadf5520000 ---p 00000000 00:00 0 
7fadf5520000-7fadf561d000 rw-p 00000000 00:00 0 
7fadf561d000-7fadf5621000 ---p 00000000 00:00 0 
7fadf5621000-7fadf571e000 rw-p 00000000 00:00 0 
7fadf571e000-7fadf5722000 ---p 00000000 00:00 0 
7fadf5722000-7fadf581f000 rw-p 00000000 00:00 0 
7fadf581f000-7fadf5823000 ---p 00000000 00:00 0 
7fadf5823000-7fadf5920000 rw-p 00000000 00:00 0 
7fadf5920000-7fadf5924000 ---p 00000000 00:00 0 
7fadf5924000-7fadf5a21000 rw-p 00000000 00:00 0 
7fadf5a21000-7fadf5a25000 ---p 00000000 00:00 0 
7fadf5a25000-7fadf5b22000 rw-p 00000000 00:00 0 
7fadf5b22000-7fadf5b26000 ---p 00000000 00:00 0 
7fadf5b26000-7fadf5c23000 rw-p 00000000 00:00 0 
7fadf5c23000-7fadf5c27000 ---p 00000000 00:00 0 
7fadf5c27000-7fadf5d24000 rw-p 00000000 00:00 0 
7fadf5d24000-7fadf5d28000 ---p 00000000 00:00 0 
7fadf5d28000-7fadf5e25000 rw-p 00000000 00:00 0 
7fadf5e25000-7fadf5e29000 ---p 00000000 00:00 0 
7fadf5e29000-7fadf5f26000 rw-p 00000000 00:00 0 
7fadf5f26000-7fadf5f2a000 ---p 00000000 00:00 0 
7fadf5f2a000-7fadf6027000 rw-p 00000000 00:00 0 
7fadf6027000-7fadf602b000 ---p 00000000 00:00 0 
7fadf602b000-7fadf6128000 rw-p 00000000 00:00 0 
7fadf6128000-7fadf612c000 ---p 00000000 00:00 0 
7fadf612c000-7fadf6229000 rw-p 00000000 00:00 0 
7fadf6229000-7fadf622d000 ---p 00000000 00:00 0 
7fadf622d000-7fadf632a000 rw-p 00000000 00:00 0 
7fadf632a000-7fadf632e000 ---p 00000000 00:00 0 
7fadf632e000-7fadf642b000 rw-p 00000000 00:00 0 
7fadf642b000-7fadf642f000 ---p 00000000 00:00 0 
7fadf642f000-7fadf652c000 rw-p 00000000 00:00 0 
7fadf652c000-7fadf6530000 ---p 00000000 00:00 0 
7fadf6530000-7fadf662d000 rw-p 00000000 00:00 0 
7fadf662d000-7fadf6631000 ---p 00000000 00:00 0 
7fadf6631000-7fadf672e000 rw-p 00000000 00:00 0 
7fadf672e000-7fadf6732000 ---p 00000000 00:00 0 
7fadf6732000-7fadf682f000 rw-p 00000000 00:00 0 
7fadf682f000-7fadf6833000 ---p 00000000 00:00 0 
7fadf6833000-7fadf6930000 rw-p 00000000 00:00 0 
7fadf6930000-7fadf6934000 ---p 00000000 00:00 0 
7fadf6934000-7fadf6a31000 rw-p 00000000 00:00 0 
7fadf6a31000-7fadf6a35000 ---p 00000000 00:00 0 
7fadf6a35000-7fadf6b32000 rw-p 00000000 00:00 0 
7fadf6b32000-7fadf6b36000 ---p 00000000 00:00 0 
7fadf6b36000-7fadf6c33000 rw-p 00000000 00:00 0 
7fadf6c33000-7fadf6c37000 ---p 00000000 00:00 0 
7fadf6c37000-7fadf6d34000 rw-p 00000000 00:00 0 
7fadf6d34000-7fadf6d38000 ---p 00000000 00:00 0 
7fadf6d38000-7fadf6e35000 rw-p 00000000 00:00 0 
7fadf6e35000-7fadf6e39000 ---p 00000000 00:00 0 
7fadf6e39000-7fadf6f36000 rw-p 00000000 00:00 0 
7fadf6f36000-7fadf6f3a000 ---p 00000000 00:00 0 
7fadf6f3a000-7fadf7237000 rw-p 00000000 00:00 0 
7fadf7237000-7fadf7381000 r-xp 00000000 08:04 2623350                    /usr/lib/jvm/jdk-11.0.8/lib/libfontmanager.so
7fadf7381000-7fadf7580000 ---p 0014a000 08:04 2623350                    /usr/lib/jvm/jdk-11.0.8/lib/libfontmanager.so
7fadf7580000-7fadf7582000 r--p 00149000 08:04 2623350                    /usr/lib/jvm/jdk-11.0.8/lib/libfontmanager.so
7fadf7582000-7fadf7583000 rw-p 0014b000 08:04 2623350                    /usr/lib/jvm/jdk-11.0.8/lib/libfontmanager.so
7fadf7583000-7fadf7587000 rw-p 00000000 00:00 0 
7fadf7587000-7fadf758b000 ---p 00000000 00:00 0 
7fadf758b000-7fadf7888000 rw-p 00000000 00:00 0 
7fadf7888000-7fadf78e6000 r-xp 00000000 08:04 2623347                    /usr/lib/jvm/jdk-11.0.8/lib/libawt_xawt.so
7fadf78e6000-7fadf7ae6000 ---p 0005e000 08:04 2623347                    /usr/lib/jvm/jdk-11.0.8/lib/libawt_xawt.so
7fadf7ae6000-7fadf7ae7000 r--p 0005e000 08:04 2623347                    /usr/lib/jvm/jdk-11.0.8/lib/libawt_xawt.so
7fadf7ae7000-7fadf7aea000 rw-p 0005f000 08:04 2623347                    /usr/lib/jvm/jdk-11.0.8/lib/libawt_xawt.so
7fadf7aea000-7fadf7aec000 rw-p 00000000 00:00 0 
7fadf7aec000-7fadf7b8c000 r-xp 00000000 08:04 2623345                    /usr/lib/jvm/jdk-11.0.8/lib/libawt.so
7fadf7b8c000-7fadf7d8c000 ---p 000a0000 08:04 2623345                    /usr/lib/jvm/jdk-11.0.8/lib/libawt.so
7fadf7d8c000-7fadf7d8d000 r--p 000a0000 08:04 2623345                    /usr/lib/jvm/jdk-11.0.8/lib/libawt.so
7fadf7d8d000-7fadf7d98000 rw-p 000a1000 08:04 2623345                    /usr/lib/jvm/jdk-11.0.8/lib/libawt.so
7fadf7d98000-7fadf7dbd000 rw-p 00000000 00:00 0 
7fadf7dbd000-7fadf7dc1000 ---p 00000000 00:00 0 
7fadf7dc1000-7fadf7ebe000 rw-p 00000000 00:00 0 
7fadf7ebe000-7fadf7ec2000 ---p 00000000 00:00 0 
7fadf7ec2000-7fadf7fbf000 rw-p 00000000 00:00 0 
7fadf7fbf000-7fadf7fc3000 ---p 00000000 00:00 0 
7fadf7fc3000-7fadf80c0000 rw-p 00000000 00:00 0 
7fadf80c0000-7fadf80c4000 ---p 00000000 00:00 0 
7fadf80c4000-7fadf81c1000 rw-p 00000000 00:00 0 
7fadf81c1000-7fadf81c5000 ---p 00000000 00:00 0 
7fadf81c5000-7fadf82c2000 rw-p 00000000 00:00 0 
7fadf82c2000-7fadf82c6000 ---p 00000000 00:00 0 
7fadf82c6000-7fadf83c3000 rw-p 00000000 00:00 0 
7fadf83c3000-7fadf83c7000 ---p 00000000 00:00 0 
7fadf83c7000-7fadf84c4000 rw-p 00000000 00:00 0 
7fadf84c4000-7fadf84c8000 ---p 00000000 00:00 0 
7fadf84c8000-7fadf85c5000 rw-p 00000000 00:00 0 
7fadf85c5000-7fadf85c9000 ---p 00000000 00:00 0 
7fadf85c9000-7fadf86c6000 rw-p 00000000 00:00 0 
7fadf86c6000-7fadf86ca000 ---p 00000000 00:00 0 
7fadf86ca000-7fadf87c7000 rw-p 00000000 00:00 0 
7fadf87c7000-7fadf87cb000 ---p 00000000 00:00 0 
7fadf87cb000-7fadf88c8000 rw-p 00000000 00:00 0 
7fadf88c8000-7fadf88cc000 ---p 00000000 00:00 0 
7fadf88cc000-7fadf89c9000 rw-p 00000000 00:00 0 
7fadf89c9000-7fadf89cd000 ---p 00000000 00:00 0 
7fadf89cd000-7fadf8aca000 rw-p 00000000 00:00 0 
7fadf8aca000-7fadf8ace000 ---p 00000000 00:00 0 
7fadf8ace000-7fadf8bcb000 rw-p 00000000 00:00 0 
7fadf8bcb000-7fadf8bcf000 ---p 00000000 00:00 0 
7fadf8bcf000-7fadf8ccc000 rw-p 00000000 00:00 0 
7fadf8ccc000-7fadf8cd0000 ---p 00000000 00:00 0 
7fadf8cd0000-7fadf8dcd000 rw-p 00000000 00:00 0 
7fadf8dcd000-7fadf8dd1000 ---p 00000000 00:00 0 
7fadf8dd1000-7fadf8ece000 rw-p 00000000 00:00 0 
7fadf8ece000-7fadf8ed2000 ---p 00000000 00:00 0 
7fadf8ed2000-7fadf8fcf000 rw-p 00000000 00:00 0 
7fadf8fcf000-7fadf8fd3000 ---p 00000000 00:00 0 
7fadf8fd3000-7fadf90d0000 rw-p 00000000 00:00 0 
7fadf90d0000-7fadf90d4000 ---p 00000000 00:00 0 
7fadf90d4000-7fadf91d1000 rw-p 00000000 00:00 0 
7fadf91d1000-7fadf91d5000 ---p 00000000 00:00 0 
7fadf91d5000-7fadf92d2000 rw-p 00000000 00:00 0 
7fadf92d2000-7fadf92d6000 ---p 00000000 00:00 0 
7fadf92d6000-7fadf93d3000 rw-p 00000000 00:00 0 
7fadf93d3000-7fadf93d7000 ---p 00000000 00:00 0 
7fadf93d7000-7fadf94d4000 rw-p 00000000 00:00 0 
7fadf94d4000-7fadf94d8000 ---p 00000000 00:00 0 
7fadf94d8000-7fadf95d5000 rw-p 00000000 00:00 0 
7fadf95d5000-7fadf95d9000 ---p 00000000 00:00 0 
7fadf95d9000-7fadf96d6000 rw-p 00000000 00:00 0 
7fadf96d6000-7fadf96da000 ---p 00000000 00:00 0 
7fadf96da000-7fadf97d7000 rw-p 00000000 00:00 0 
7fadf97d7000-7fadf97db000 ---p 00000000 00:00 0 
7fadf97db000-7fadf98d8000 rw-p 00000000 00:00 0 
7fadf98d8000-7fadf98dc000 ---p 00000000 00:00 0 
7fadf98dc000-7fadf99d9000 rw-p 00000000 00:00 0 
7fadf99d9000-7fadf99da000 ---p 00000000 00:00 0 
7fadf99da000-7fadf9adb000 rw-p 00000000 00:00 0 
7fadf9adb000-7fadf9adf000 ---p 00000000 00:00 0 
7fadf9adf000-7fadf9bdc000 rw-p 00000000 00:00 0 
7fadf9bdc000-7fadf9be0000 ---p 00000000 00:00 0 
7fadf9be0000-7fadf9cdd000 rw-p 00000000 00:00 0 
7fadf9cdd000-7fadf9ce1000 ---p 00000000 00:00 0 
7fadf9ce1000-7fadf9dde000 rw-p 00000000 00:00 0 
7fadf9dde000-7fadf9de2000 ---p 00000000 00:00 0 
7fadf9de2000-7fadf9edf000 rw-p 00000000 00:00 0 
7fadf9edf000-7fadf9ee3000 ---p 00000000 00:00 0 
7fadf9ee3000-7fadf9fe0000 rw-p 00000000 00:00 0 
7fadf9fe0000-7fadf9fe4000 ---p 00000000 00:00 0 
7fadf9fe4000-7fadfa0e1000 rw-p 00000000 00:00 0 
7fadfa0e1000-7fadfa0e5000 ---p 00000000 00:00 0 
7fadfa0e5000-7fadfa1e2000 rw-p 00000000 00:00 0 
7fadfa1e2000-7fadfa1e6000 ---p 00000000 00:00 0 
7fadfa1e6000-7fadfa2e3000 rw-p 00000000 00:00 0 
7fadfa2e3000-7fadfa2e7000 ---p 00000000 00:00 0 
7fadfa2e7000-7fadfa3e4000 rw-p 00000000 00:00 0 
7fadfa3e4000-7fadfa3e8000 ---p 00000000 00:00 0 
7fadfa3e8000-7fadfa4e5000 rw-p 00000000 00:00 0 
7fadfa4e5000-7fadfa4e9000 ---p 00000000 00:00 0 
7fadfa4e9000-7fadfa5e6000 rw-p 00000000 00:00 0 
7fadfa5e6000-7fadfa5ea000 ---p 00000000 00:00 0 
7fadfa5ea000-7fadfa6e7000 rw-p 00000000 00:00 0 
7fadfa6e7000-7fadfa6eb000 ---p 00000000 00:00 0 
7fadfa6eb000-7fadfa7e8000 rw-p 00000000 00:00 0 
7fadfa7e8000-7fadfa7ec000 ---p 00000000 00:00 0 
7fadfa7ec000-7fadfa8e9000 rw-p 00000000 00:00 0 
7fadfa8e9000-7fadfa8ed000 ---p 00000000 00:00 0 
7fadfa8ed000-7fadfa9ea000 rw-p 00000000 00:00 0 
7fadfa9ea000-7fadfa9ee000 ---p 00000000 00:00 0 
7fadfa9ee000-7fadfaaeb000 rw-p 00000000 00:00 0 
7fadfaaeb000-7fadfaaef000 ---p 00000000 00:00 0 
7fadfaaef000-7fadfabec000 rw-p 00000000 00:00 0 
7fadfabec000-7fadfabf0000 ---p 00000000 00:00 0 
7fadfabf0000-7fadfaced000 rw-p 00000000 00:00 0 
7fadfaced000-7fadfacf1000 ---p 00000000 00:00 0 
7fadfacf1000-7fadfadee000 rw-p 00000000 00:00 0 
7fadfadee000-7fadfadf2000 ---p 00000000 00:00 0 
7fadfadf2000-7fadfaeef000 rw-p 00000000 00:00 0 
7fadfaeef000-7fadfaef3000 ---p 00000000 00:00 0 
7fadfaef3000-7fadfaff0000 rw-p 00000000 00:00 0 
7fadfaff0000-7fadfaff4000 ---p 00000000 00:00 0 
7fadfaff4000-7fadfb0f1000 rw-p 00000000 00:00 0 
7fadfb0f1000-7fadfb0f5000 ---p 00000000 00:00 0 
7fadfb0f5000-7fadfb1f2000 rw-p 00000000 00:00 0 
7fadfb1f2000-7fadfb1f6000 ---p 00000000 00:00 0 
7fadfb1f6000-7fadfb2f3000 rw-p 00000000 00:00 0 
7fadfb2f3000-7fadfb2f7000 ---p 00000000 00:00 0 
7fadfb2f7000-7fadfb3f4000 rw-p 00000000 00:00 0 
7fadfb3f4000-7fadfb3f8000 ---p 00000000 00:00 0 
7fadfb3f8000-7fadfb4f5000 rw-p 00000000 00:00 0 
7fadfb4f5000-7fadfb4f9000 ---p 00000000 00:00 0 
7fadfb4f9000-7fadfb5f6000 rw-p 00000000 00:00 0 
7fadfb5f6000-7fadfb5fa000 ---p 00000000 00:00 0 
7fadfb5fa000-7fadfb6f7000 rw-p 00000000 00:00 0 
7fadfb6f7000-7fadfb6fb000 ---p 00000000 00:00 0 
7fadfb6fb000-7fadfb7f8000 rw-p 00000000 00:00 0 
7fadfb7f8000-7fadfb7fc000 ---p 00000000 00:00 0 
7fadfb7fc000-7fadfb8f9000 rw-p 00000000 00:00 0 
7fadfb8f9000-7fadfb8fd000 ---p 00000000 00:00 0 
7fadfb8fd000-7fadfb9fa000 rw-p 00000000 00:00 0 
7fadfb9fa000-7fadfb9fe000 ---p 00000000 00:00 0 
7fadfb9fe000-7fadfbafb000 rw-p 00000000 00:00 0 
7fadfbafb000-7fadfbaff000 ---p 00000000 00:00 0 
7fadfbaff000-7fadfbbfc000 rw-p 00000000 00:00 0 
7fadfbbfc000-7fadfbc00000 ---p 00000000 00:00 0 
7fadfbc00000-7fadfbcfd000 rw-p 00000000 00:00 0 
7fadfbcfd000-7fadfbd01000 ---p 00000000 00:00 0 
7fadfbd01000-7fadfbdfe000 rw-p 00000000 00:00 0 
7fadfbdfe000-7fadfbe02000 ---p 00000000 00:00 0 
7fadfbe02000-7fadfbeff000 rw-p 00000000 00:00 0 
7fadfbeff000-7fadfbf03000 ---p 00000000 00:00 0 
7fadfbf03000-7fadfc000000 rw-p 00000000 00:00 0 
7fadfc000000-7fadfc053000 rw-p 00000000 00:00 0 
7fadfc053000-7fae00000000 ---p 00000000 00:00 0 
7fae00000000-7fae00069000 rw-p 00000000 00:00 0 
7fae00069000-7fae04000000 ---p 00000000 00:00 0 
7fae04000000-7fae04055000 rw-p 00000000 00:00 0 
7fae04055000-7fae08000000 ---p 00000000 00:00 0 
