#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=17191, tid=17500
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.17191)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:42:51 2020 IST elapsed time: 35 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00007f080c006000):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=17500, stack(0x00007f07b87c8000,0x00007f07b88c9000)]

Stack: [0x00007f07b87c8000,0x00007f07b88c9000],  sp=0x00007f07b88c73a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f07b88c73a0 is pointing into the stack for thread: 0x00007f080c006000
RBP=0x0 is NULL
RSI=0x00007f07b88c7260 is pointing into the stack for thread: 0x00007f080c006000
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0000000000000002 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f07b88c74f8 is pointing into the stack for thread: 0x00007f080c006000
R14=0x00007f07af4ec008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries14290143643665732670/OpenIMAJGrabber.so at 0x00007f07af4ea000
R15=0x00007f080c006000 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f07b88c73a0, RBP=0x0000000000000000, RSI=0x00007f07b88c7260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000002, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f07b88c74f8, R14=0x00007f07af4ec008, R15=0x00007f080c006000
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f07b88c73a0)
0x00007f07b88c73a0:   0000000000000000 0000000000000000
0x00007f07b88c73b0:   0000000200000000 00007f07af7041c1
0x00007f07b88c73c0:   735f746573090001 00007f08082136e0
0x00007f07b88c73d0:   00007f07b88c7400 00007f07af7040fa 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0000000200000000 is an unknown value
stack at sp + 3 slots: 0x00007f07af7041c1: <offset 0x00000000000141c1> in /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so at 0x00007f07af6f0000
stack at sp + 4 slots: 0x735f746573090001 is an unknown value
stack at sp + 5 slots: 0x00007f08082136e0 points into unknown readable memory: 40 3c 21 08 08 7f 00 00
stack at sp + 6 slots: 0x00007f07b88c7400 is pointing into the stack for thread: 0x00007f080c006000
stack at sp + 7 slots: 0x00007f07af7040fa: dc_callvm_call_x64+0x0000000000000050 in /tmp/BridJExtractedLibraries14290143643665732670/libbridj.so at 0x00007f07af6f0000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f08e0049810, length=560, elements={
0x00007f0974026000, 0x00007f097420d800, 0x00007f0974211800, 0x00007f0974226800,
7f08eb09b000-7f08eb09c000 r--p 00026000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f08eb09c000-7f08eb09d000 rw-p 00027000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f08eb09d000-7f08eb09f000 r--p 00000000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f08eb09f000-7f08eb0a3000 r-xp 00002000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f08eb0a3000-7f08eb0a5000 r--p 00006000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f08eb0a5000-7f08eb0a6000 r--p 00007000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f08eb0a6000-7f08eb0a7000 rw-p 00008000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f08eb0a7000-7f08eb0a9000 r--p 00000000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f08eb0a9000-7f08eb10d000 r-xp 00002000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f08eb10d000-7f08eb135000 r--p 00066000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f08eb135000-7f08eb136000 r--p 0008d000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f08eb136000-7f08eb137000 rw-p 0008e000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f08eb137000-7f08eb141000 r--p 00000000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f08eb141000-7f08eb177000 r-xp 0000a000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f08eb177000-7f08eb187000 r--p 00040000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f08eb187000-7f08eb188000 ---p 00050000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f08eb188000-7f08eb18d000 r--p 00050000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f08eb18d000-7f08eb18e000 rw-p 00055000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f08eb18e000-7f08eb19e000 r--p 00000000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f08eb19e000-7f08eb211000 r-xp 00010000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f08eb211000-7f08eb236000 r--p 00083000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f08eb236000-7f08eb239000 r--p 000a7000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f08eb239000-7f08eb23a000 rw-p 000aa000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f08eb23a000-7f08eb23b000 rw-p 00000000 00:00 0 
7f08eb23b000-7f08eb23d000 r--p 00000000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f08eb23d000-7f08eb241000 r-xp 00002000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f08eb241000-7f08eb242000 r--p 00006000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f08eb242000-7f08eb243000 r--p 00006000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f08eb243000-7f08eb244000 rw-p 00007000 08:04 3408937                    /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
7f08eb244000-7f08eb247000 r--p 00000000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f08eb247000-7f08eb269000 r-xp 00003000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f08eb269000-7f08eb26e000 r--p 00025000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f08eb26e000-7f08eb270000 r--p 00029000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f08eb270000-7f08eb271000 rw-p 0002b000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f08eb271000-7f08eb273000 r--p 00000000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f08eb273000-7f08eb2c4000 r-xp 00002000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f08eb2c4000-7f08eb2e2000 r--p 00053000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f08eb2e2000-7f08eb2e3000 r--p 00070000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f08eb2e3000-7f08eb2e4000 rw-p 00071000 08:04 3416965                    /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
7f08eb2e4000-7f08eb2e6000 r--p 00000000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f08eb2e6000-7f08eb2ea000 r-xp 00002000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f08eb2ea000-7f08eb2ed000 r--p 00006000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f08eb2ed000-7f08eb2ee000 r--p 00008000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f08eb2ee000-7f08eb2ef000 rw-p 00009000 08:04 3417216                    /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7f08eb2ef000-7f08eb2f3000 r--p 00000000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f08eb2f3000-7f08eb303000 r-xp 00004000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f08eb303000-7f08eb306000 r--p 00014000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f08eb306000-7f08eb307000 ---p 00017000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f08eb307000-7f08eb308000 r--p 00017000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f08eb308000-7f08eb309000 rw-p 00018000 08:04 3417067                    /usr/lib/x86_64-linux-gnu/libresolv-2.31.so
7f08eb309000-7f08eb30b000 rw-p 00000000 00:00 0 
7f08eb30b000-7f08eb311000 r--p 00000000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f08eb311000-7f08eb32a000 r-xp 00006000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f08eb32a000-7f08eb331000 r--p 0001f000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f08eb331000-7f08eb332000 ---p 00026000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f08eb332000-7f08eb333000 r--p 00026000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f08eb333000-7f08eb334000 rw-p 00027000 08:04 3417123                    /usr/lib/x86_64-linux-gnu/libselinux.so.1
7f08eb334000-7f08eb336000 rw-p 00000000 00:00 0 
7f08eb336000-7f08eb341000 r--p 00000000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f08eb341000-7f08eb37f000 r-xp 0000b000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f08eb37f000-7f08eb392000 r--p 00049000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f08eb392000-7f08eb395000 r--p 0005b000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f08eb395000-7f08eb396000 rw-p 0005e000 08:04 3416348                    /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
7f08eb396000-7f08eb3a5000 r--p 00000000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f08eb3a5000-7f08eb3bb000 r-xp 0000f000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f08eb3bb000-7f08eb3c8000 r--p 00025000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f08eb3c8000-7f08eb3c9000 ---p 00032000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f08eb3c9000-7f08eb3cc000 r--p 00032000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f08eb3cc000-7f08eb3cd000 rw-p 00035000 08:04 3416052                    /usr/lib/x86_64-linux-gnu/libatspi.so.0.0.1
7f08eb3cd000-7f08eb3d8000 r--p 00000000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f08eb3d8000-7f08eb406000 r-xp 0000b000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f08eb406000-7f08eb41b000 r--p 00039000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f08eb41b000-7f08eb41c000 ---p 0004e000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f08eb41c000-7f08eb41d000 r--p 0004e000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f08eb41d000-7f08eb41e000 rw-p 0004f000 08:04 3416223                    /usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11
7f08eb41e000-7f08eb427000 r-xp 00000000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f08eb427000-7f08eb626000 ---p 00009000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f08eb626000-7f08eb627000 r--p 00008000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f08eb627000-7f08eb628000 rw-p 00009000 08:04 3415983                    /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
7f08eb628000-7f08eb62d000 r--p 00000000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f08eb62d000-7f08eb652000 r-xp 00005000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f08eb652000-7f08eb65e000 r--p 0002a000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f08eb65e000-7f08eb65f000 r--p 00035000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f08eb65f000-7f08eb660000 rw-p 00036000 08:04 3417003                    /usr/lib/x86_64-linux-gnu/libpng16.so.16.37.0
7f08eb660000-7f08eb66a000 r--p 00000000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f08eb66a000-7f08eb6ee000 r-xp 0000a000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f08eb6ee000-7f08eb6fe000 r--p 0008e000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f08eb6fe000-7f08eb706000 r--p 0009d000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f08eb706000-7f08eb707000 rw-p 000a5000 08:04 3416987                    /usr/lib/x86_64-linux-gnu/libpixman-1.so.0.38.4
7f08eb707000-7f08eb70b000 r--p 00000000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f08eb70b000-7f08eb727000 r-xp 00004000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f08eb727000-7f08eb746000 r--p 00020000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f08eb746000-7f08eb748000 r--p 0003e000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f08eb748000-7f08eb749000 rw-p 00040000 08:04 3417425                    /usr/lib/x86_64-linux-gnu/libxkbcommon.so.0.0.0
7f08eb749000-7f08eb755000 r--p 00000000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f08eb755000-7f08eb7d5000 r-xp 0000c000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f08eb7d5000-7f08eb7ff000 r--p 0008c000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f08eb7ff000-7f08eb800000 ---p 000b6000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f08eb800000-7f08eb807000 r--p 000b6000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f08eb807000-7f08eb808000 rw-p 000bd000 08:04 3416382                    /usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1
7f08eb808000-7f08eb80f000 r--p 00000000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f08eb80f000-7f08eb834000 r-xp 00007000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f08eb834000-7f08eb84c000 r--p 0002c000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f08eb84c000-7f08eb84e000 r--p 00043000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f08eb84e000-7f08eb84f000 rw-p 00045000 08:04 3416361                    /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
7f08eb84f000-7f08eb8d4000 r--p 00000000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f08eb8d4000-7f08ebc43000 r-xp 00085000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f08ebc43000-7f08ebfe7000 r--p 003f4000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f08ebfe7000-7f08ebff8000 r--p 00797000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f08ebff8000-7f08ebffa000 rw-p 007a8000 08:04 3416576                    /usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16
7f08ebffa000-7f08ec000000 rw-p 00000000 00:00 0 
7f08ec000000-7f08ec04d000 rw-p 00000000 00:00 0 
7f08ec04d000-7f08f0000000 ---p 00000000 00:00 0 
7f08f0000000-7f08f0021000 rw-p 00000000 00:00 0 
7f08f0021000-7f08f4000000 ---p 00000000 00:00 0 
7f08f4000000-7f08f404a000 rw-p 00000000 00:00 0 
7f08f404a000-7f08f8000000 ---p 00000000 00:00 0 
7f08f8000000-7f08f8021000 rw-p 00000000 00:00 0 
7f08f8021000-7f08fc000000 ---p 00000000 00:00 0 
7f08fc000000-7f08fc003000 r--s 00000000 08:04 1966188                    /var/cache/fontconfig/aea25a80-804b-4382-a9a4-88a08925bef8-le64.cache-7
7f08fc003000-7f08fc008000 r--p 00000000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f08fc008000-7f08fc00d000 r-xp 00005000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f08fc00d000-7f08fc00f000 r--p 0000a000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f08fc00f000-7f08fc010000 ---p 0000c000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f08fc010000-7f08fc011000 r--p 0000c000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f08fc011000-7f08fc012000 rw-p 0000d000 08:04 3417403                    /usr/lib/x86_64-linux-gnu/libxcb-render.so.0.0.0
7f08fc012000-7f08fc017000 r--p 00000000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f08fc017000-7f08fc01d000 r-xp 00005000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f08fc01d000-7f08fc020000 r--p 0000b000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f08fc020000-7f08fc022000 r--p 0000d000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f08fc022000-7f08fc023000 rw-p 0000f000 08:04 3417338                    /usr/lib/x86_64-linux-gnu/libwayland-client.so.0.3.0
7f08fc023000-7f08fc02c000 r--p 00000000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f08fc02c000-7f08fc0f4000 r-xp 00009000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f08fc0f4000-7f08fc125000 r--p 000d1000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f08fc125000-7f08fc126000 ---p 00102000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f08fc126000-7f08fc127000 r--p 00102000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f08fc127000-7f08fc128000 rw-p 00103000 08:04 3416609                    /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7f08fc128000-7f08fc144000 r--p 00000000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f08fc144000-7f08fc1c8000 r-xp 0001c000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f08fc1c8000-7f08fc24d000 r--p 000a0000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f08fc24d000-7f08fc24e000 ---p 00125000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f08fc24e000-7f08fc24f000 r--p 00125000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f08fc24f000-7f08fc250000 rw-p 00126000 08:04 3416461                    /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.3
7f08fc250000-7f08fc251000 rw-p 00000000 00:00 0 
7f08fc251000-7f08fc25f000 r--p 00000000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f08fc25f000-7f08fc295000 r-xp 0000e000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f08fc295000-7f08fc2ad000 r--p 00044000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f08fc2ad000-7f08fc2b0000 r--p 0005b000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f08fc2b0000-7f08fc2b1000 rw-p 0005e000 08:04 3416491                    /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7f08fc2b1000-7f08fc2e9000 r--p 00000000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f08fc2e9000-7f08fc3fc000 r-xp 00038000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f08fc3fc000-7f08fc485000 r--p 0014b000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f08fc485000-7f08fc486000 ---p 001d4000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f08fc486000-7f08fc48f000 r--p 001d4000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f08fc48f000-7f08fc490000 rw-p 001dd000 08:04 3416451                    /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.3
7f08fc490000-7f08fc492000 rw-p 00000000 00:00 0 
7f08fc492000-7f08fc4f2000 r--p 00000000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f08fc4f2000-7f08fc558000 r-xp 00060000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f08fc558000-7f08fc5b5000 r--p 000c6000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f08fc5b5000-7f08fc5b6000 ---p 00123000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f08fc5b6000-7f08fc5be000 r--p 00123000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f08fc5be000-7f08fc5c5000 rw-p 0012b000 08:04 3416313                    /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
7f08fc5c5000-7f08fc5d7000 r--p 00000000 08:04 3416130                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
7f08fc5d7000-7f08fc6a6000 r-xp 00012000 08:04 3416130                    /usr/lib/x86_64-linux-gnu/libcairo.so.2.11600.0
