#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=44083, tid=45007
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.44083)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 22:42:32 2020 IST elapsed time: 103 seconds (0d 0h 1m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00007f9214003800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=45007, stack(0x00007f91b0e86000,0x00007f91b0f87000)]

Stack: [0x00007f91b0e86000,0x00007f91b0f87000],  sp=0x00007f91b0f853c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10159  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007f93049ea808 [0x00007f93049ea7c0+0x0000000000000048]
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f91b0f853c0 is pointing into the stack for thread: 0x00007f9214003800
RBP=0x0 is NULL
RSI=0x00007f91b0f85280 is pointing into the stack for thread: 0x00007f9214003800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f91b0f85518 is pointing into the stack for thread: 0x00007f9214003800
R14=0x00007f915e8e7008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries576556623796758570/OpenIMAJGrabber.so at 0x00007f915e8e5000
R15=0x00007f9214003800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f91b0f853c0, RBP=0x0000000000000000, RSI=0x00007f91b0f85280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f91b0f85518, R14=0x00007f915e8e7008, R15=0x00007f9214003800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f91b0f853c0)
0x00007f91b0f853c0:   0000000000000000 0000000000000000
0x00007f91b0f853d0:   0000000000000000 0000000000000000
0x00007f91b0f853e0:   0000000000000000 0000000000000000
0x00007f91b0f853f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f927408d1e0, length=1448, elements={
0x00007f9314026000, 0x00007f931420d800, 0x00007f9314211800, 0x00007f9314226800,
0x00007f923803e000, 0x00007f9230056800, 0x00007f922c07b800, 0x00007f9238040000,
0x00007f922c07d800, 0x00007f922c080000, 0x00007f922c07f800, 0x00007f922c082800,
0x00007f922c084000, 0x00007f9238042000, 0x00007f922c086000, 0x00007f9238044000,
0x00007f9238046800, 0x00007f9238045800, 0x00007f9238048800, 0x00007f923804a800,
0x00007f923804c800, 0x00007f923005c800, 0x00007f922400c000, 0x00007f922c0ae000,
0x00007f9238050800, 0x00007f9238077000, 0x00007f9238076000, 0x00007f9238077800,
0x00007f9238079000, 0x00007f922c0af000, 0x00007f923807a000, 0x00007f922c0af800,
0x00007f923807b000, 0x00007f922c0b0800, 0x00007f922c0b3000, 0x00007f922c0b2000,
0x00007f922c0b4800, 0x00007f922c0b5800, 0x00007f922c0b7000, 0x00007f923807c800,
0x00007f922c0b8800, 0x00007f923807d800, 0x00007f922c0bb000, 0x00007f923807f000,
0x00007f922c0bc000, 0x00007f9238080800, 0x00007f9238083000, 0x00007f91f4008800,
0x00007f9200008800, 0x00007f9200035000, 0x00007f9200034000, 0x00007f9200037000,
0x00007f9200038800, 0x00007f920003a800, 0x00007f920003c000, 0x00007f920003e000,
0x00007f9200040000, 0x00007f9200042800, 0x00007f9200044800, 0x00007f9200046800,
0x00007f922c0c1800, 0x00007f923401c000, 0x00007f9238088800, 0x00007f923c03e000,
0x00007f924c008800, 0x00007f924c041800, 0x00007f9240012800, 0x00007f924003d000,
0x00007f924c040800, 0x00007f923c03f800, 0x00007f924c059800, 0x00007f924003c000,
0x00007f9240040800, 0x00007f924c061800, 0x00007f923c041800, 0x00007f923c044800,
0x00007f923c043800, 0x00007f923c046800, 0x00007f923c048800, 0x00007f924c063800,
0x00007f924c067000, 0x00007f924c065800, 0x00007f924003f800, 0x00007f924c069000,
0x00007f923c04a800, 0x00007f924c06c000, 0x00007f9240043800, 0x00007f924c06e000,
0x00007f923c04d800, 0x00007f924c070000, 0x00007f9240045800, 0x00007f923c04f800,
0x00007f923c052800, 0x00007f9240047800, 0x00007f923c051000, 0x00007f9240049800,
0x00007f924004d000, 0x00007f924004b800, 0x00007f924004f000, 0x00007f9314793800,
0x0000557703070000, 0x00007f916400a000, 0x00007f9158007000, 0x00007f9158034800,
0x00007f9164030000, 0x00007f9158033000, 0x00007f9164031800, 0x00007f9158035800,
0x00007f9164032800, 0x00007f9158037000, 0x00007f9164034000, 0x00007f9158038800,
0x00007f9164035800, 0x00007f915803a000, 0x00007f9164037000, 0x00007f915803b800,
0x00007f915803d800, 0x00007f915803c800, 0x00007f9164038800, 0x00007f9158040800,
0x00007f916403a000, 0x00007f915803f800, 0x00007f916403b800, 0x00007f916403e000,
0x00007f916403d000, 0x00007f92c000b000, 0x00007f92bc772800, 0x00007f92bc771000,
0x00007f92bc49a000, 0x00007f92bc1fd800, 0x00007f92bc820000, 0x00007f92bc0b8800,
0x00007f92bc44d000, 0x00007f92bc32b800, 0x00007f92bc688800, 0x00007f92bc44c000,
0x00007f92bc56e000, 0x00007f92bc56f000, 0x00007f9160017000, 0x00007f916403f800,
0x00007f9158042000, 0x00007f916c00f800, 0x00007f9168010800, 0x00007f9174008000,
0x00007f916c010800, 0x00007f916c037800, 0x00007f9174006800, 0x00007f9168036000,
0x00007f9174036000, 0x00007f916c036000, 0x00007f9174037000, 0x00007f9168037000,
0x00007f9174038000, 0x00007f916c038000, 0x00007f916c03a800, 0x00007f9174039800,
0x00007f9168038000, 0x00007f917403a800, 0x00007f916c03b000, 0x00007f917403b800,
0x00007f9168039000, 0x00007f917403c800, 0x00007f917403f800, 0x00007f916c039000,
0x00007f9174040800, 0x00007f917403e000, 0x00007f916803a800, 0x00007f916c03c800,
0x00007f916803b800, 0x00007f916c03d800, 0x00007f916803d000, 0x00007f916c03f000,
0x00007f916c041800, 0x00007f916803e000, 0x00007f9168041000, 0x00007f9168040000,
0x00007f9168043000, 0x00007f9210006800, 0x00007f920400a000, 0x00007f920c009000,
0x00007f921802c800, 0x00007f920c03a000, 0x00007f921802d800, 0x00007f920c03b000,
0x00007f921802f000, 0x00007f920c03c800, 0x00007f9218031000, 0x00007f920c03e800,
0x00007f920c041800, 0x00007f920c040800, 0x00007f920c043800, 0x00007f920c045800,
0x00007f920c048000, 0x00007f920c04a000, 0x00007f920c04c000, 0x00007f9218033000,
0x00007f9218036800, 0x00007f9218035000, 0x00007f9218038800, 0x00007f921803a800,
0x00007f921803c800, 0x00007f921803e800, 0x00007f9218040800, 0x00007f91d4017800,
0x00007f91e0045800, 0x00007f91e0041000, 0x00007f91e006c800, 0x00007f91e006d800,
0x00007f91e006e800, 0x00007f91e0070800, 0x00007f91e006f000, 0x00007f91e0071800,
0x00007f91e0073000, 0x00007f91e0073800, 0x00007f91e0074800, 0x00007f91e0076000,
0x00007f9218043000, 0x00007f921400b800, 0x00007f920c04e000, 0x00007f921c00b800,
0x00007f921c03b800, 0x00007f9228008800, 0x00007f9220115000, 0x00007f922023f000,
0x00007f922023d800, 0x00007f922803d000, 0x00007f921c03a800, 0x00007f922803d800,
0x00007f9220259800, 0x00007f922025b800, 0x00007f922803f000, 0x00007f921c03c800,
0x00007f921c03f000, 0x00007f921c03d800, 0x00007f9228040000, 0x00007f922025c800,
0x00007f9228041000, 0x00007f921c040000, 0x00007f921c042800, 0x00007f9228042000,
0x00007f9228045000, 0x00007f922025a000, 0x00007f9228043800, 0x00007f921c041800,
0x00007f921c045000, 0x00007f921c043800, 0x00007f921c046000, 0x00007f9228046000,
0x00007f9228049000, 0x00007f922025e000, 0x00007f9228047800, 0x00007f922025f000,
0x00007f9220261800, 0x00007f9220260000, 0x00007f9220263000, 0x00007f92d000e800,
0x00007f92cc037000, 0x00007f92cc039800, 0x00007f92cc038000, 0x00007f92cc03a800,
0x00007f92cc03c800, 0x00007f92cc03e800, 0x00007f92cc040000, 0x00007f92cc042000,
0x00007f92cc044000, 0x00007f92cc046000, 0x00007f92cc048000, 0x00007f92cc04a000,
0x00007f9168045000, 0x00007f9174042000, 0x00007f917406f000, 0x00007f9174048000,
0x00007f9174070000, 0x00007f9174072000, 0x00007f9174074000, 0x00007f9174076000,
0x00007f9174078000, 0x00007f917407a000, 0x00007f917407c800, 0x00007f917407e000,
0x00007f9174080000, 0x00007f92900b6800, 0x00007f9288019000, 0x00007f9288017800,
0x00007f9288043000, 0x00007f9288044000, 0x00007f9288044800, 0x00007f9288046000,
0x00007f9288047800, 0x00007f9288049000, 0x00007f928804a800, 0x00007f928804c000,
0x00007f928804e800, 0x00007f928804d000, 0x00007f92d817d000, 0x00007f92cc04c800,
0x00007f92d4032000, 0x00007f92dc033800, 0x00007f92dc036000, 0x00007f92d4032800,
0x00007f92d4035800, 0x00007f92dc034800, 0x00007f92d4037000, 0x00007f92d4034000,
0x00007f92d4038800, 0x00007f92d4039800, 0x00007f92d403b000, 0x00007f92d403c800,
0x00007f92d403e000, 0x00007f92d403f000, 0x00007f92d4040800, 0x00007f92dc037000,
0x00007f92dc03a000, 0x00007f92dc038800, 0x00007f92dc03b800, 0x00007f92dc03d000,
0x00007f92dc03e000, 0x00007f92dc03f800, 0x00007f92dc041000, 0x00007f92dc042800,
0x00007f91ac1a3000, 0x00007f91a8013000, 0x00007f91b8087800, 0x00007f91b461d000,
0x00007f91c0049000, 0x00007f91bc076800, 0x00007f91b42bb000, 0x00007f91bc0a1000,
0x00007f91c009a000, 0x00007f91bc0a2800, 0x00007f91b42bc000, 0x00007f91bc0a4000,
0x00007f91c009a800, 0x00007f91bc0a6000, 0x00007f91b42dd800, 0x00007f91bc0a8000,
0x00007f91c009c000, 0x00007f91bc0aa000, 0x00007f91b42de000, 0x00007f91bc0ac000,
0x00007f91c009e000, 0x00007f91bc0ae000, 0x00007f91b42e0000, 0x00007f91bc0b0000,
0x00007f91c00a0800, 0x00007f91bc0b2800, 0x00007f91bc0b6000, 0x00007f91b42e2800,
0x00007f91c00a2800, 0x00007f91b42e4000, 0x00007f91b42e8000, 0x00007f91b42e6800,
0x00007f91c00a4800, 0x00007f91c00a8000, 0x00007f91c00a6800, 0x00007f91c00aa000,
0x00007f91b42ea000, 0x00007f91b42ee000, 0x00007f91c00ae800, 0x00007f91b42f3000,
0x00007f91b8093800, 0x00007f91c00ad000, 0x00007f91c00d5800, 0x00007f91c00d4000,
0x00007f91c00d7000, 0x00007f91bc0b4800, 0x00007f91c00d7800, 0x00007f91c00da000,
0x00007f91c00d8800, 0x00007f91bc0b8000, 0x00007f91bc0df800, 0x00007f91c00db800,
0x00007f91c00dc000, 0x00007f91c00dd000, 0x00007f91c00de800, 0x00007f91bc0dd800,
0x00007f91c00df800, 0x00007f91bc0de800, 0x00007f91bc0e2000, 0x00007f91bc0e0800,
0x00007f91bc0e3000, 0x00007f91bc0e4000, 0x00007f91bc0e5000, 0x00007f91bc0e7800,
0x00007f91bc0e6000, 0x00007f9228052800, 0x00007f9224044800, 0x00007f9224047000,
0x00007f9224045800, 0x00007f9224048800, 0x00007f9224049000, 0x00007f922404a800,
0x00007f922404c000, 0x00007f922404d800, 0x00007f9224050800, 0x00007f922404f000,
0x00007f9224052000, 0x00007f9224053800, 0x00007f92a404b000, 0x00007f92c8ec4800,
0x00007f92d8188000, 0x00007f92d0017000, 0x00007f92cc056000, 0x00007f92f805d000,
0x00007f92d81b4000, 0x00007f92d81b5800, 0x00007f92d81b9000, 0x00007f92f805e000,
0x00007f92cc080800, 0x00007f92f805f800, 0x00007f92d81b7800, 0x00007f92d81bb000,
0x00007f92f8061800, 0x00007f92cc082800, 0x00007f92cc086800, 0x00007f92f8063000,
0x00007f92d81bd000, 0x00007f92d81be800, 0x00007f92f8065000, 0x00007f92cc088000,
0x00007f92f8067000, 0x00007f92d81c0800, 0x00007f92d81c2000, 0x00007f92f8069000,
0x00007f92f806c800, 0x00007f92cc084800, 0x00007f92f806a800, 0x00007f92d81c3800,
0x00007f92d81c5000, 0x00007f92f806e800, 0x00007f92cc08a000, 0x00007f92f8070800,
0x00007f92cc08c800, 0x00007f92cc08e800, 0x00007f92cc092000, 0x00007f92cc090000,
0x00007f92cc094000, 0x00007f9260036000, 0x00007f926c072800, 0x00007f926803e000,
0x00007f926804f800, 0x00007f92684f5800, 0x00007f926826d800, 0x00007f9268270000,
0x00007f926826e800, 0x00007f92681ce000, 0x00007f927403b000, 0x00007f92681cf000,
0x00007f9274077800, 0x00007f92681d0000, 0x00007f9274078800, 0x00007f927407b800,
0x00007f9274079800, 0x00007f927407c800, 0x00007f927407d800, 0x00007f927407e800,
0x00007f9274081000, 0x00007f927407f000, 0x00007f9274082000, 0x00007f9274083000,
0x00007f92681d1000, 0x00007f92681d4000, 0x00007f92681d2000, 0x00007f922c0d3800,
0x00007f92380bc800, 0x00007f92380bf800, 0x00007f92380bd800, 0x00007f92380c0800,
0x00007f92380c2000, 0x00007f92380c4000, 0x00007f92380c5800, 0x00007f92380c7800,
0x00007f92380c9800, 0x00007f92380cb000, 0x00007f92380cd000, 0x00007f92380cf000,
0x00007f92681d5000, 0x00007f9274087000, 0x00007f9272b9a800, 0x00007f927c024000,
0x00007f9284023800, 0x00007f9278051800, 0x00007f9284050800, 0x00007f927c036800,
0x00007f927c05e800, 0x00007f927c05c800, 0x00007f9284051800, 0x00007f9278052800,
0x00007f9284052800, 0x00007f927c05d800, 0x00007f9284053800, 0x00007f9278053000,
0x00007f9284054800, 0x00007f927c05f800, 0x00007f9284056800, 0x00007f928405a800,
0x00007f9284058800, 0x00007f9278054800, 0x00007f9278058800, 0x00007f928405c800,
0x00007f927c060800, 0x00007f927c064800, 0x00007f927c062800, 0x00007f928405f000,
0x00007f927805a800, 0x00007f9284061000, 0x00007f927c067000, 0x00007f9278056800,
0x00007f927805e800, 0x00007f927c069000, 0x00007f927c06a000, 0x00007f9278060800,
0x00007f927805c800, 0x00007f9278062800, 0x00007f9278064800, 0x00007f919400c800,
0x00007f918801c800, 0x00007f91900a6800, 0x00007f9190d45800, 0x00007f9190d46000,
0x00007f9190cd5800, 0x00007f9190cd6000, 0x00007f919c078000, 0x00007f91910ac800,
0x00007f91910ad000, 0x00007f919c078800, 0x00007f919c07b800, 0x00007f9190ccd800,
0x00007f9190202800, 0x00007f9190042000, 0x00007f9190203800, 0x00007f919c079800,
0x00007f9190d8d800, 0x00007f919c07a800, 0x00007f919c07e800, 0x00007f919c07c800,
0x00007f919c07e000, 0x00007f919c080000, 0x00007f919c082000, 0x00007f919c084800,
0x00007f919c082800, 0x0000557703086000, 0x00007f915804a800, 0x00007f915804d800,
0x00007f915807b800, 0x00007f915807c800, 0x00007f915807f000, 0x00007f915807d000,
0x00007f915807e000, 0x00007f9158080800, 0x00007f9158083800, 0x00007f9158081800,
0x00007f9158082800, 0x00007f9158085000, 0x00007f9190d8e800, 0x00007f919c08a800,
0x00007f9194014800, 0x00007f919800e800, 0x00007f9198017000, 0x00007f91a4037800,
0x00007f91a403a800, 0x00007f91a003b000, 0x00007f9198018800, 0x00007f91a003b800,
0x00007f91a003e800, 0x00007f91a4038800, 0x00007f91a4039800, 0x00007f91a403b800,
0x00007f91a403c800, 0x00007f91a403d800, 0x00007f91a003c800, 0x00007f9198019000,
0x00007f9198046800, 0x00007f9198044800, 0x00007f9198045800, 0x00007f9198047800,
0x00007f9198049800, 0x00007f919804c800, 0x00007f919804a800, 0x00007f91a003d800,
0x00007f91a0042000, 0x00007f91a403e800, 0x00007f91a0040000, 0x00007f91a0043800,
0x00007f91a0044000, 0x00007f91a0045800, 0x00007f919804d800, 0x00007f91a0046800,
0x00007f91a4040800, 0x00007f91a4043800, 0x00007f91a0048800, 0x00007f91a4044800,
0x00007f91a4041800, 0x00007f923c00d800, 0x00007f9240086000, 0x00007f9240089800,
0x00007f9240087000, 0x00007f924008a800, 0x00007f924008c800, 0x00007f924008e000,
0x00007f924008f800, 0x00007f9240091800, 0x00007f9240093000, 0x00007f9240095800,
0x00007f9240097800, 0x00007f9240099800, 0x00007f927c06d800, 0x00007f9278067800,
0x00007f927808f800, 0x00007f927808d800, 0x00007f9278091800, 0x00007f9278093800,
0x00007f9278095800, 0x00007f9278097800, 0x00007f9278099800, 0x00007f927809c000,
0x00007f927809e000, 0x00007f92780a0000, 0x00007f92780a2000, 0x00007f9210013800,
0x00007f920c05c800, 0x00007f920c05e000, 0x00007f920c060000, 0x00007f920c086000,
0x00007f920c089800, 0x00007f920c087000, 0x00007f920c088800, 0x00007f920c08a800,
0x00007f920c08e000, 0x00007f920c08b800, 0x00007f920c08d000, 0x00007f920c08f000,
0x00007f924c01a800, 0x00007f92481bb000, 0x00007f925407e800, 0x00007f925000a000,
0x00007f9250041000, 0x00007f925c05b800, 0x00007f925003f000, 0x00007f9258036000,
0x00007f9258061800, 0x00007f925c05c000, 0x00007f925c05f000, 0x00007f925805f800,
0x00007f9258060800, 0x00007f9250040000, 0x00007f9250044800, 0x00007f9250042000,
0x00007f9250043000, 0x00007f9258062800, 0x00007f925c05d000, 0x00007f925c05e000,
0x00007f925c060000, 0x00007f925c061000, 0x00007f925c062800, 0x00007f925c065800,
0x00007f9258063800, 0x00007f9250045800, 0x00007f9258065000, 0x00007f9258068800,
0x00007f925c063800, 0x00007f9258066000, 0x00007f9258067800, 0x00007f9258069800,
0x00007f9250047000, 0x00007f925806b000, 0x00007f925c065000, 0x00007f9250048000,
0x00007f9250049800, 0x00007f925004a800, 0x00007f925c067800, 0x00007f916c04b000,
0x00007f916805d800, 0x00007f9174082800, 0x00007f9170021000, 0x00007f9174090000,
0x00007f9170026800, 0x00007f91740b6800, 0x00007f917004e000, 0x00007f91740b8800,
0x00007f9170050000, 0x00007f91740ba800, 0x00007f9170052000, 0x00007f9170056800,
0x00007f9170054000, 0x00007f9170058800, 0x00007f91740bc800, 0x00007f917005a800,
0x00007f91740be800, 0x00007f91740c3000, 0x00007f91740c0800, 0x00007f917005c800,
0x00007f91740c5000, 0x00007f917005e800, 0x00007f91740c6800, 0x00007f9170060800,
0x00007f91740c9000, 0x00007f92cc096800, 0x00007f92d8e0f800, 0x00007f92d4052800,
0x00007f92d404d800, 0x00007f92d4078800, 0x00007f92dc075000, 0x00007f92dc078000,
0x00007f92d4079000, 0x00007f92dc075800, 0x00007f92dc077000, 0x00007f92dc079000,
0x00007f92d407a000, 0x00007f92d407d000, 0x00007f92dc07a000, 0x00007f92d407e800,
0x00007f92dc07b000, 0x00007f92d407f800, 0x00007f92dc07c000, 0x00007f92d407b000,
0x00007f92dc07d800, 0x00007f92d407c000, 0x00007f92dc07e800, 0x00007f92d4080800,
0x00007f92dc07f800, 0x00007f92d4081800, 0x00007f92dc080800, 0x00007f91a8029000,
0x00007f91ac12c800, 0x00007f91ac12f800, 0x00007f91ac130800, 0x00007f91ac131000,
0x00007f91ac12d000, 0x00007f91ac12e000, 0x00007f91ac44e800, 0x00007f91ac450000,
0x00007f91ac451800, 0x00007f91ac455000, 0x00007f91ac453000, 0x00007f91ac454800,
0x00007f91e8047000, 0x00007f91f0042000, 0x00007f91e4022000, 0x00007f91ec018800,
0x00007f91ec025000, 0x00007f91f8016000, 0x00007f91ec027000, 0x00007f91f402b000,
0x00007f91ec051800, 0x00007f91f8048800, 0x00007f91f804c800, 0x00007f91ec053000,
0x00007f91f4020800, 0x00007f91ec054000, 0x00007f91ec059000, 0x00007f91ec056800,
0x00007f91f804a000, 0x00007f91ec05a800, 0x00007f91ec05f000, 0x00007f91f4057800,
0x00007f91ec061000, 0x00007f91ec05c800, 0x00007f91f804d800, 0x00007f91f4059800,
0x00007f91f804f000, 0x00007f91f405b800, 0x00007f91f8051000, 0x00007f91f8055800,
0x00007f91f405d000, 0x00007f91f8053000, 0x00007f91f405f000, 0x00007f91f4063800,
0x00007f91f8057800, 0x00007f91f805c800, 0x00007f91f805a000, 0x00007f91f4061000,
0x00007f91f4068000, 0x00007f91f4065800, 0x00007f91f406a000, 0x00007f91e4025000,
0x00007f91f005e000, 0x00007f91ec087800, 0x00007f91f8082000, 0x00007f91ec088000,
0x00007f91f8083000, 0x00007f91ec089800, 0x00007f91ec08b000, 0x00007f91f8084000,
0x00007f91ec08c000, 0x00007f91ec08d800, 0x00007f91ec08f000, 0x00007f91f8085800,
0x00007f91ec090800, 0x00007f91ec094800, 0x00007f91f8087000, 0x00007f91ec096000,
0x00007f91f8088800, 0x00007f91ec097800, 0x00007f91f808a000, 0x00007f91ec093000,
0x00007f91f808b800, 0x00007f91f808f800, 0x00007f91f808d000, 0x00007f91f808e800,
0x00007f91f8091000, 0x00007f91b4311000, 0x00007f91c00ec800, 0x00007f91c0118800,
0x00007f91c0116000, 0x00007f91c011a000, 0x00007f91c011b800, 0x00007f91c011d000,
0x00007f91c0121800, 0x00007f91c011f000, 0x00007f91c0123800, 0x00007f91c0124800,
0x00007f91c0126000, 0x00007f91c012b000, 0x00007f91f8093000, 0x00007f91f4071800,
0x00007f91ec09b800, 0x00007f91fc01b000, 0x00007f920004a800, 0x00007f9208046000,
0x00007f920804a800, 0x00007f9208048000, 0x00007f920804d000, 0x00007f91fc021000,
0x00007f91fc051800, 0x00007f920804e800, 0x00007f9200057800, 0x00007f9208050800,
0x00007f91fc04f000, 0x00007f9208052000, 0x00007f9208056800, 0x00007f920005a000,
0x00007f9208054000, 0x00007f9208058800, 0x00007f91fc051000, 0x00007f91fc057000,
0x00007f920805a000, 0x00007f9200050000, 0x00007f920805c000, 0x00007f91fc059000,
0x00007f91fc054800, 0x00007f9200052000, 0x00007f920005e800, 0x00007f9200096800,
0x00007f91fc055800, 0x00007f91fc05f000, 0x00007f9200099800, 0x00007f920009d800,
0x00007f920009a800, 0x00007f920009f800, 0x00007f91fc061000, 0x00007f91fc05c800,
0x00007f92000a1000, 0x00007f92ac2a9800, 0x00007f92b001d800, 0x00007f92b8269000,
0x00007f92b8035000, 0x00007f92b8036000, 0x00007f92b805a000, 0x00007f92b4019000,
0x00007f92b825e000, 0x00007f92b404e000, 0x00007f92b825f000, 0x00007f92b404f800,
0x00007f92b8342000, 0x00007f92b4051000, 0x00007f92b8343800, 0x00007f92b4052800,
0x00007f92b80a7000, 0x00007f92b80ab000, 0x00007f92b80a8800, 0x00007f92b80a9800,
0x00007f92b4053800, 0x00007f92b4058000, 0x00007f92b4055000, 0x00007f92b4056800,
0x00007f92b4059800, 0x00007f92b405b000, 0x00007f92b405f000, 0x00007f926c070000,
0x00007f92682d6800, 0x00007f92681db000, 0x00007f92682c4800, 0x00007f92682c5800,
0x00007f92682c6000, 0x00007f92682bc800, 0x00007f92682bd800, 0x00007f926828f000,
0x00007f9268290800, 0x00007f9268292800, 0x00007f9268294800, 0x00007f9268299800,
0x00007f92b405c800, 0x00007f92b80af800, 0x00007f92ac26e000, 0x00007f92c0019000,
0x00007f92c001c800, 0x00007f92bc23c000, 0x00007f92c0049000, 0x00007f92c8d07800,
0x00007f92c004a800, 0x00007f92bc1e9800, 0x00007f92c004c800, 0x00007f92c8d08800,
0x00007f92c004d800, 0x00007f92bc193000, 0x00007f92bc233000, 0x00007f92c0050000,
0x00007f92c8a7a000, 0x00007f92c8a7b000, 0x00007f92c84f0800, 0x00007f92c0051000,
0x00007f92c0055800, 0x00007f92c0052800, 0x00007f92c0057800, 0x00007f92bc234000,
0x00007f92c0059000, 0x00007f92c961b800, 0x00007f92c9316800, 0x00007f92c846b000,
0x00007f92c8444000, 0x00007f92bc0a6800, 0x00007f92bc2ed000, 0x00007f92c8445800,
0x00007f92bc2f1800, 0x00007f92c94d2000, 0x00007f92bc2ef800, 0x00007f92c8e40800,
0x00007f92bc2ea800, 0x00007f92bc3d8000, 0x00007f92bc3d5000, 0x00007f91c84c2000,
0x00007f91c41a2000, 0x00007f91d0073000, 0x00007f91d0071800, 0x00007f91d0074800,
