#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=16231, tid=16492
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.16231)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Fri Oct 30 21:42:12 2020 IST elapsed time: 43 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0f3803f800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=16492, stack(0x00007f0eef8f9000,0x00007f0eef9fa000)]

Stack: [0x00007f0eef8f9000,0x00007f0eef9fa000],  sp=0x00007f0eef9f83a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f0eef9f83a0 is pointing into the stack for thread: 0x00007f0f3803f800
RBP=0x0 is NULL
RSI=0x00007f0eef9f8260 is pointing into the stack for thread: 0x00007f0f3803f800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0000000000000003 is an unknown value
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f0eef9f84f8 is pointing into the stack for thread: 0x00007f0f3803f800
R14=0x00007f0ee10ca008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries1842923961202309069/OpenIMAJGrabber.so at 0x00007f0ee10c8000
R15=0x00007f0f3803f800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f0eef9f83a0, RBP=0x0000000000000000, RSI=0x00007f0eef9f8260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000003, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f0eef9f84f8, R14=0x00007f0ee10ca008, R15=0x00007f0f3803f800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f0eef9f83a0)
0x00007f0eef9f83a0:   0000000000000000 0000000000000000
0x00007f0eef9f83b0:   0000000000000000 0000000000000000
0x00007f0eef9f83c0:   0000000000000000 0000000000000000
0x00007f0eef9f83d0:   0000000000000000 0000000010000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000000010000000 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f100aad5430, length=664, elements={
0x00007f10a4026000, 0x00007f10a420d800, 0x00007f10a4211800, 0x00007f10a4226800,
7f1029b2f000-7f1029b36000 r--s 00000000 08:04 1966145                    /var/cache/fontconfig/2bd938ad-147f-4ef5-8e69-2f07c7bb71a6-le64.cache-7
7f1029b36000-7f1029b37000 r--s 00000000 08:04 1966148                    /var/cache/fontconfig/40b006f9-e19b-48a6-8b3d-a07ddb6adbe4-le64.cache-7
7f1029b37000-7f1029b38000 r--s 00000000 08:04 1966161                    /var/cache/fontconfig/62cc4ca1-9176-4092-857e-4bc8ce9e9900-le64.cache-7
7f1029b38000-7f1029b3e000 r--s 00000000 08:04 1966206                    /var/cache/fontconfig/fa87893b-8327-4991-9a12-a58df775dd3f-le64.cache-7
7f1029b3e000-7f1029b51000 r--s 00000000 08:04 1966152                    /var/cache/fontconfig/5308ed86-68fd-4611-9ca5-4b0a2b549efc-le64.cache-7
7f1029b51000-7f1029b55000 r--s 00000000 08:04 1966147                    /var/cache/fontconfig/3470589c-96df-4e11-aea3-2f5e7900d080-le64.cache-7
7f1029b55000-7f1029b5a000 r-xp 00000000 08:05 923134                     /home/arc293/javafx-11/libjavafx_font_freetype.so
7f1029b5a000-7f1029d59000 ---p 00005000 08:05 923134                     /home/arc293/javafx-11/libjavafx_font_freetype.so
7f1029d59000-7f1029d5a000 r--p 00004000 08:05 923134                     /home/arc293/javafx-11/libjavafx_font_freetype.so
7f1029d5a000-7f1029d5b000 rw-p 00005000 08:05 923134                     /home/arc293/javafx-11/libjavafx_font_freetype.so
7f1029d5b000-7f1029d5e000 r-xp 00000000 08:05 923156                     /home/arc293/javafx-11/libjavafx_font.so
7f1029d5e000-7f1029f5d000 ---p 00003000 08:05 923156                     /home/arc293/javafx-11/libjavafx_font.so
7f1029f5d000-7f1029f5e000 r--p 00002000 08:05 923156                     /home/arc293/javafx-11/libjavafx_font.so
7f1029f5e000-7f1029f5f000 rw-p 00003000 08:05 923156                     /home/arc293/javafx-11/libjavafx_font.so
7f1029f5f000-7f102a15f000 rw-p 00000000 00:00 0 
7f102a15f000-7f102a160000 ---p 00000000 00:00 0 
7f102a160000-7f102a261000 rw-p 00000000 00:00 0 
7f102a261000-7f102a262000 ---p 00000000 00:00 0 
7f102a262000-7f102a363000 rw-p 00000000 00:00 0 
7f102a363000-7f102a364000 ---p 00000000 00:00 0 
7f102a364000-7f102a465000 rw-p 00000000 00:00 0 
7f102a465000-7f102a466000 ---p 00000000 00:00 0 
7f102a466000-7f102a567000 rw-p 00000000 00:00 0 
7f102a567000-7f102a568000 ---p 00000000 00:00 0 
7f102a568000-7f102a869000 rw-p 00000000 00:00 0 
7f102a869000-7f102a86d000 ---p 00000000 00:00 0 
7f102a86d000-7f102a96a000 rw-p 00000000 00:00 0 
7f102a96a000-7f102a96b000 ---p 00000000 00:00 0 
7f102a96b000-7f102b16b000 rw-p 00000000 00:00 0 
7f102b16b000-7f102b16c000 ---p 00000000 00:00 0 
7f102b16c000-7f102b96c000 rw-p 00000000 00:00 0 
7f102b96c000-7f102f937000 r-xp 00000000 08:04 3415936                    /usr/lib/x86_64-linux-gnu/libLLVM-10.so.1
7f102f937000-7f102fe22000 r--p 03fca000 08:04 3415936                    /usr/lib/x86_64-linux-gnu/libLLVM-10.so.1
7f102fe22000-7f102ffaa000 rw-p 044b5000 08:04 3415936                    /usr/lib/x86_64-linux-gnu/libLLVM-10.so.1
7f102ffaa000-7f1030000000 rw-p 00000000 00:00 0 
7f1030000000-7f1031183000 rw-p 00000000 00:00 0 
7f1031183000-7f1034000000 ---p 00000000 00:00 0 
7f1034000000-7f1034001000 r--s 00000000 08:04 1966151                    /var/cache/fontconfig/51507813-20e5-4158-a20f-54875d576e6c-le64.cache-7
7f1034001000-7f1034002000 r--s 00000000 08:04 1966180                    /var/cache/fontconfig/9d3c9dfc-c380-41d8-8c7a-e9f725df7c2c-le64.cache-7
7f1034002000-7f1034003000 r--s 00000000 08:04 1966159                    /var/cache/fontconfig/5cc8971a-ea66-42a2-9aa3-3e2af01d9993-le64.cache-7
7f1034003000-7f1034004000 r--s 00000000 08:04 1966143                    /var/cache/fontconfig/19ff9edd-fe56-4d64-b95b-95227be801a6-le64.cache-7
7f1034004000-7f1034007000 r--s 00000000 08:04 1966183                    /var/cache/fontconfig/aa84c375-8265-4bc7-89fd-98dd3bb108a0-le64.cache-7
7f1034007000-7f103400a000 r--s 00000000 08:04 1966167                    /var/cache/fontconfig/773bdc44-93a9-4b8c-9dae-431aededf6de-le64.cache-7
7f103400a000-7f1034018000 r--s 00000000 08:04 1966166                    /var/cache/fontconfig/7082ccbb-2cb5-49bd-af5e-bd6827b6f4ce-le64.cache-7
7f1034018000-7f103404d000 r--p 00000000 08:04 394421                     /usr/share/glib-2.0/schemas/gschemas.compiled
7f103404d000-7f1034051000 ---p 00000000 00:00 0 
7f1034051000-7f103414e000 rw-p 00000000 00:00 0 
7f103414e000-7f1034152000 ---p 00000000 00:00 0 
7f1034152000-7f103424f000 rw-p 00000000 00:00 0 
7f103424f000-7f1034251000 r--p 00000000 08:04 3416908                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.4
7f1034251000-7f1034256000 r-xp 00002000 08:04 3416908                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.4
7f1034256000-7f1034259000 r--p 00007000 08:04 3416908                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.4
7f1034259000-7f103425a000 ---p 0000a000 08:04 3416908                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.4
7f103425a000-7f103425b000 r--p 0000a000 08:04 3416908                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.4
7f103425b000-7f103425c000 rw-p 0000b000 08:04 3416908                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.4
7f103425c000-7f103425f000 r--p 00000000 08:04 3417319                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f103425f000-7f1034276000 r-xp 00003000 08:04 3417319                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f1034276000-7f1034287000 r--p 0001a000 08:04 3417319                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f1034287000-7f1034288000 ---p 0002b000 08:04 3417319                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f1034288000-7f1034289000 r--p 0002b000 08:04 3417319                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f1034289000-7f103428a000 rw-p 0002c000 08:04 3417319                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f103428a000-7f103428c000 r--p 00000000 08:04 3416749                    /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.1
7f103428c000-7f1034291000 r-xp 00002000 08:04 3416749                    /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.1
7f1034291000-7f1034293000 r--p 00007000 08:04 3416749                    /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.1
7f1034293000-7f1034294000 r--p 00008000 08:04 3416749                    /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.1
7f1034294000-7f1034295000 rw-p 00009000 08:04 3416749                    /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.1
7f1034295000-7f1034299000 r--p 00000000 08:04 3417206                    /usr/lib/x86_64-linux-gnu/libtdb.so.1.4.2
7f1034299000-7f10342a7000 r-xp 00004000 08:04 3417206                    /usr/lib/x86_64-linux-gnu/libtdb.so.1.4.2
7f10342a7000-7f10342ad000 r--p 00012000 08:04 3417206                    /usr/lib/x86_64-linux-gnu/libtdb.so.1.4.2
7f10342ad000-7f10342ae000 r--p 00017000 08:04 3417206                    /usr/lib/x86_64-linux-gnu/libtdb.so.1.4.2
7f10342ae000-7f10342af000 rw-p 00018000 08:04 3417206                    /usr/lib/x86_64-linux-gnu/libtdb.so.1.4.2
7f10342af000-7f10342b1000 r--p 00000000 08:04 3417323                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f10342b1000-7f10342b6000 r-xp 00002000 08:04 3417323                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f10342b6000-7f10342b7000 r--p 00007000 08:04 3417323                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f10342b7000-7f10342b8000 ---p 00008000 08:04 3417323                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f10342b8000-7f10342b9000 r--p 00008000 08:04 3417323                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f10342b9000-7f10342ba000 rw-p 00009000 08:04 3417323                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f10342ba000-7f10342bd000 r--p 00000000 08:04 3416138                    /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5
7f10342bd000-7f10342c7000 r-xp 00003000 08:04 3416138                    /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5
7f10342c7000-7f10342cb000 r--p 0000d000 08:04 3416138                    /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5
7f10342cb000-7f10342cc000 r--p 00010000 08:04 3416138                    /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5
7f10342cc000-7f10342cd000 rw-p 00011000 08:04 3416138                    /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5
7f10342cd000-7f10342cf000 r--p 00000000 08:04 3416136                    /usr/lib/x86_64-linux-gnu/libcanberra-gtk3.so.0.1.9
7f10342cf000-7f10342d1000 r-xp 00002000 08:04 3416136                    /usr/lib/x86_64-linux-gnu/libcanberra-gtk3.so.0.1.9
7f10342d1000-7f10342d2000 r--p 00004000 08:04 3416136                    /usr/lib/x86_64-linux-gnu/libcanberra-gtk3.so.0.1.9
7f10342d2000-7f10342d3000 r--p 00004000 08:04 3416136                    /usr/lib/x86_64-linux-gnu/libcanberra-gtk3.so.0.1.9
7f10342d3000-7f10342d4000 rw-p 00005000 08:04 3416136                    /usr/lib/x86_64-linux-gnu/libcanberra-gtk3.so.0.1.9
7f10342d4000-7f10342d6000 r--s 00000000 08:04 1966141                    /var/cache/fontconfig/1560413f-cfdf-4d4d-b64a-5a53b03fde04-le64.cache-7
7f10342d6000-7f10342d7000 r--s 00000000 08:04 1966157                    /var/cache/fontconfig/59d09f87-5901-433e-8b8a-54942f7d9dce-le64.cache-7
7f10342d7000-7f10342db000 r--s 00000000 08:04 1966153                    /var/cache/fontconfig/55604349-27a8-4ca4-9192-e623717af91a-le64.cache-7
7f10342db000-7f10342eb000 r--s 00000000 08:04 1966142                    /var/cache/fontconfig/1637dd3d-1c03-4b6b-8c1c-50f28e6cfd54-le64.cache-7
7f10342eb000-7f10342ed000 r--p 00000000 08:04 3936192                    /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so
7f10342ed000-7f10342f0000 r-xp 00002000 08:04 3936192                    /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so
7f10342f0000-7f10342f1000 r--p 00005000 08:04 3936192                    /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so
7f10342f1000-7f10342f2000 ---p 00006000 08:04 3936192                    /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so
7f10342f2000-7f10342f3000 r--p 00006000 08:04 3936192                    /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so
7f10342f3000-7f10342f4000 rw-p 00007000 08:04 3936192                    /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so
7f10342f4000-7f10342ff000 r--p 00000000 08:04 3935903                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f10342ff000-7f103431f000 r-xp 0000b000 08:04 3935903                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f103431f000-7f103432a000 r--p 0002b000 08:04 3935903                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f103432a000-7f103432b000 ---p 00036000 08:04 3935903                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f103432b000-7f103432d000 r--p 00036000 08:04 3935903                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f103432d000-7f103432e000 rw-p 00038000 08:04 3935903                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f103432e000-7f103432f000 ---p 00000000 00:00 0 
7f103432f000-7f1034b2f000 rw-p 00000000 00:00 0 
7f1034b2f000-7f1034b41000 r--p 00000000 08:04 3936538                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7f1034b41000-7f1034b5b000 r-xp 00012000 08:04 3936538                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7f1034b5b000-7f1034b68000 r--p 0002c000 08:04 3936538                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7f1034b68000-7f1034b6e000 r--p 00038000 08:04 3936538                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7f1034b6e000-7f1034b6f000 rw-p 0003e000 08:04 3936538                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7f1034b6f000-7f1034b76000 r--p 00000000 08:04 3935902                    /usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so
7f1034b76000-7f1034b85000 r-xp 00007000 08:04 3935902                    /usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so
7f1034b85000-7f1034b8c000 r--p 00016000 08:04 3935902                    /usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so
7f1034b8c000-7f1034b90000 r--p 0001c000 08:04 3935902                    /usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so
7f1034b90000-7f1034b91000 rw-p 00020000 08:04 3935902                    /usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so
7f1034b91000-7f1034b96000 r-xp 00000000 08:04 3415989                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f1034b96000-7f1034d95000 ---p 00005000 08:04 3415989                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f1034d95000-7f1034d96000 r--p 00004000 08:04 3415989                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f1034d96000-7f1034d97000 rw-p 00005000 08:04 3415989                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f1034d97000-7f1034d98000 r--p 00000000 08:04 3416574                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.6400.3
7f1034d98000-7f1034d99000 r-xp 00001000 08:04 3416574                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.6400.3
7f1034d99000-7f1034d9a000 r--p 00002000 08:04 3416574                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.6400.3
7f1034d9a000-7f1034d9b000 r--p 00002000 08:04 3416574                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.6400.3
7f1034d9b000-7f1034d9c000 rw-p 00003000 08:04 3416574                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.6400.3
7f1034d9c000-7f1034de0000 r-xp 00000000 08:05 923135                     /home/arc293/javafx-11/libglassgtk3.so
7f1034de0000-7f1034fe0000 ---p 00044000 08:05 923135                     /home/arc293/javafx-11/libglassgtk3.so
7f1034fe0000-7f1034fe2000 r--p 00044000 08:05 923135                     /home/arc293/javafx-11/libglassgtk3.so
7f1034fe2000-7f1034fe3000 rw-p 00046000 08:05 923135                     /home/arc293/javafx-11/libglassgtk3.so
7f1034fe3000-7f1034fe4000 rw-p 00000000 00:00 0 
7f1034fe4000-7f1034fe8000 r--p 00000000 08:04 3416497                    /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f1034fe8000-7f1034ffb000 r-xp 00004000 08:04 3416497                    /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f1034ffb000-7f1035005000 r--p 00017000 08:04 3416497                    /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f1035005000-7f1035006000 r--p 00020000 08:04 3416497                    /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f1035006000-7f1035007000 rw-p 00021000 08:04 3416497                    /usr/lib/x86_64-linux-gnu/libgpg-error.so.0.28.0
7f1035007000-7f1035013000 r--p 00000000 08:04 3416419                    /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f1035013000-7f10350e1000 r-xp 0000c000 08:04 3416419                    /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f10350e1000-7f103511e000 r--p 000da000 08:04 3416419                    /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f103511e000-7f1035120000 r--p 00116000 08:04 3416419                    /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f1035120000-7f1035125000 rw-p 00118000 08:04 3416419                    /usr/lib/x86_64-linux-gnu/libgcrypt.so.20.2.5
7f1035125000-7f1035127000 r--p 00000000 08:04 3416756                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f1035127000-7f1035141000 r-xp 00002000 08:04 3416756                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f1035141000-7f1035144000 r--p 0001c000 08:04 3416756                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f1035144000-7f1035145000 r--p 0001e000 08:04 3416756                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f1035145000-7f1035146000 rw-p 0001f000 08:04 3416756                    /usr/lib/x86_64-linux-gnu/liblz4.so.1.9.2
7f1035146000-7f1035149000 r--p 00000000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f1035149000-7f1035161000 r-xp 00003000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f1035161000-7f103516c000 r--p 0001b000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f103516c000-7f103516d000 ---p 00026000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f103516d000-7f103516e000 r--p 00026000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f103516e000-7f103516f000 rw-p 00027000 08:04 3408237                    /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
7f103516f000-7f1035171000 r--p 00000000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f1035171000-7f1035175000 r-xp 00002000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f1035175000-7f1035177000 r--p 00006000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f1035177000-7f1035178000 r--p 00007000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f1035178000-7f1035179000 rw-p 00008000 08:04 3416219                    /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7f1035179000-7f103517b000 r--p 00000000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f103517b000-7f10351df000 r-xp 00002000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f10351df000-7f1035207000 r--p 00066000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f1035207000-7f1035208000 r--p 0008d000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f1035208000-7f1035209000 rw-p 0008e000 08:04 3416969                    /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.9.0
7f1035209000-7f1035213000 r--p 00000000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f1035213000-7f1035249000 r-xp 0000a000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f1035249000-7f1035259000 r--p 00040000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f1035259000-7f103525a000 ---p 00050000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f103525a000-7f103525f000 r--p 00050000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f103525f000-7f1035260000 rw-p 00055000 08:04 3408534                    /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
7f1035260000-7f1035270000 r--p 00000000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f1035270000-7f10352e3000 r-xp 00010000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f10352e3000-7f1035308000 r--p 00083000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f1035308000-7f103530b000 r--p 000a7000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f103530b000-7f103530c000 rw-p 000aa000 08:04 3417198                    /usr/lib/x86_64-linux-gnu/libsystemd.so.0.28.0
7f103530c000-7f103530d000 rw-p 00000000 00:00 0 
7f103530d000-7f1035310000 r--p 00000000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f1035310000-7f1035332000 r-xp 00003000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f1035332000-7f1035337000 r--p 00025000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f1035337000-7f1035339000 r--p 00029000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7f1035339000-7f103533a000 rw-p 0002b000 08:04 3416514                    /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
