#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=179657, tid=181869
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.179657)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sun Nov  1 01:24:44 2020 IST elapsed time: 46 seconds (0d 0h 0m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7b4c014800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=181869, stack(0x00007f79c0be0000,0x00007f79c0ce1000)]

Stack: [0x00007f79c0be0000,0x00007f79c0ce1000],  sp=0x00007f79c0cdf3b0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
J 7422 c1 java.lang.Thread.run()V java.base@11.0.8 (17 bytes) @ 0x00007f7b91eb1c04 [0x00007f7b91eb1ac0+0x0000000000000144]
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f79c0cdf3b0 is pointing into the stack for thread: 0x00007f7b4c014800
RBP=0x0 is NULL
RSI=0x00007f79c0cdf270 is pointing into the stack for thread: 0x00007f7b4c014800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f79c0cdf508 is pointing into the stack for thread: 0x00007f7b4c014800
R14=0x00007f79c06bf008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries9682343564681195776/OpenIMAJGrabber.so at 0x00007f79c06bd000
R15=0x00007f7b4c014800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f79c0cdf3b0, RBP=0x0000000000000000, RSI=0x00007f79c0cdf270, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f79c0cdf508, R14=0x00007f79c06bf008, R15=0x00007f7b4c014800
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f79c0cdf3b0)
0x00007f79c0cdf3b0:   0000000000000000 0000000000000000
0x00007f79c0cdf3c0:   0000000000000000 0000000000000000
0x00007f79c0cdf3d0:   0000000000000000 0000000000000000
0x00007f79c0cdf3e0:   0000000000000000 0000600000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0000600000000000 is an unknown value


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7b0c019f80, length=677, elements={
0x00007f7ba8026000, 0x00007f7ba820d800, 0x00007f7ba8211800, 0x00007f7ba8226800,
7f7b2c050000-7f7b2c056000 r-xp 00002000 08:04 3417307                    /usr/lib/x86_64-linux-gnu/libv4l2.so.0.0.0
7f7b2c056000-7f7b2c058000 r--p 00008000 08:04 3417307                    /usr/lib/x86_64-linux-gnu/libv4l2.so.0.0.0
7f7b2c058000-7f7b2c059000 r--p 00009000 08:04 3417307                    /usr/lib/x86_64-linux-gnu/libv4l2.so.0.0.0
7f7b2c059000-7f7b2c05e000 rw-p 0000a000 08:04 3417307                    /usr/lib/x86_64-linux-gnu/libv4l2.so.0.0.0
7f7b2c05e000-7f7b2c060000 r--p 00000000 08:04 3416883                    /usr/lib/x86_64-linux-gnu/libnss_dns-2.31.so
7f7b2c060000-7f7b2c064000 r-xp 00002000 08:04 3416883                    /usr/lib/x86_64-linux-gnu/libnss_dns-2.31.so
7f7b2c064000-7f7b2c065000 r--p 00006000 08:04 3416883                    /usr/lib/x86_64-linux-gnu/libnss_dns-2.31.so
7f7b2c065000-7f7b2c066000 r--p 00006000 08:04 3416883                    /usr/lib/x86_64-linux-gnu/libnss_dns-2.31.so
7f7b2c066000-7f7b2c067000 rw-p 00007000 08:04 3416883                    /usr/lib/x86_64-linux-gnu/libnss_dns-2.31.so
7f7b2c067000-7f7b2c068000 r--p 00000000 08:04 3416891                    /usr/lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7b2c068000-7f7b2c06a000 r-xp 00001000 08:04 3416891                    /usr/lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7b2c06a000-7f7b2c06b000 r--p 00003000 08:04 3416891                    /usr/lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7b2c06b000-7f7b2c06c000 r--p 00003000 08:04 3416891                    /usr/lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7b2c06c000-7f7b2c06d000 rw-p 00004000 08:04 3416891                    /usr/lib/x86_64-linux-gnu/libnss_mdns4_minimal.so.2
7f7b2c06d000-7f7b2c077000 rwxp 00000000 00:00 0 
7f7b2c077000-7f7b2c084000 r--s 00000000 08:04 3145947                    /tmp/BridJExtractedLibraries9682343564681195776/OpenIMAJGrabber.so
7f7b2c084000-7f7b2c09c000 r--p 00000000 08:05 3939413                    /home/arc293/.local/share/fonts/Alata-Regular.ttf
7f7b2c09c000-7f7b2c0cb000 r--p 00000000 08:05 3936055                    /home/arc293/.local/share/fonts/coolvetica rg.ttf
7f7b2c0cb000-7f7b2c0d6000 r--s 00000000 08:04 1966191                    /var/cache/fontconfig/b716c611-43fb-46c1-8fa6-d0008a073532-le64.cache-7
7f7b2c0d6000-7f7b2c0dc000 r--s 00000000 08:04 1966189                    /var/cache/fontconfig/b1b0c48d-c2b4-4dc6-9f4c-6c989712c924-le64.cache-7
7f7b2c0dc000-7f7b2c0dd000 r--s 00000000 08:04 1966171                    /var/cache/fontconfig/80d31614-2838-4e9e-b97b-f2c1db0e4875-le64.cache-7
7f7b2c0dd000-7f7b2c0f3000 r--s 00000000 08:04 1966165                    /var/cache/fontconfig/6fbfb2c4-5db3-4ba8-97cc-c330108b35d4-le64.cache-7
7f7b2c0f3000-7f7b2c0f4000 r--s 00000000 08:04 1966178                    /var/cache/fontconfig/918fe39e-a722-46f6-a051-f0fc8f278718-le64.cache-7
7f7b2c0f4000-7f7b2c0f5000 r--s 00000000 08:04 1966155                    /var/cache/fontconfig/55f1d747-d65c-4573-8388-f989a9afeb74-le64.cache-7
7f7b2c0f5000-7f7b2c0f7000 r--s 00000000 08:04 1966185                    /var/cache/fontconfig/ac235caf-9b9c-42a9-bad2-633b68b4185b-le64.cache-7
7f7b2c0f7000-7f7b2c0f8000 r--s 00000000 08:04 1966169                    /var/cache/fontconfig/7cc637e2-9291-41e1-a4f5-100acc0e56be-le64.cache-7
7f7b2c0f8000-7f7b2c0fa000 r--s 00000000 08:04 1966179                    /var/cache/fontconfig/9d36f019-44d9-4159-b039-c93f12450cf9-le64.cache-7
7f7b2c0fa000-7f7b2c0fc000 r--s 00000000 08:04 1966175                    /var/cache/fontconfig/8457cd21-f33b-44d3-9c46-fc4e67a09b7f-le64.cache-7
7f7b2c0fc000-7f7b2c0fd000 r--s 00000000 08:04 1972299                    /var/cache/fontconfig/09ec2397-421c-42f1-9681-079609415792-le64.cache-7
7f7b2c0fd000-7f7b2c0ff000 r--s 00000000 08:04 1981846                    /var/cache/fontconfig/b5ec0157-166e-4c94-87b8-ea761aa32ad5-le64.cache-7
7f7b2c0ff000-7f7b2c104000 r--s 00000000 08:04 1966187                    /var/cache/fontconfig/ac9be82d-0022-4c42-a493-d7a292ef2f77-le64.cache-7
7f7b2c104000-7f7b2c105000 r--s 00000000 08:04 1966194                    /var/cache/fontconfig/c3972ef0-f3f9-4515-ac1d-cce465ce7beb-le64.cache-7
7f7b2c105000-7f7b2c106000 r--s 00000000 08:04 1966149                    /var/cache/fontconfig/425d2265-6674-4baf-8343-21cbb6fb2709-le64.cache-7
7f7b2c106000-7f7b2c107000 r--s 00000000 08:04 1966195                    /var/cache/fontconfig/cba86a7f-ba38-4126-8fb2-18044b4ce467-le64.cache-7
7f7b2c107000-7f7b2c108000 r--s 00000000 08:04 1966202                    /var/cache/fontconfig/e86aa0f3-75ca-4e3b-b946-be51c511cb03-le64.cache-7
7f7b2c108000-7f7b2c109000 r--s 00000000 08:04 1966182                    /var/cache/fontconfig/a1eda750-18fc-44b8-aca4-4fce058a5d78-le64.cache-7
7f7b2c109000-7f7b2c10a000 r--s 00000000 08:04 1966150                    /var/cache/fontconfig/51152740-f27c-4893-afba-3a6b5a85fbcd-le64.cache-7
7f7b2c10a000-7f7b2c10b000 r--s 00000000 08:04 1966160                    /var/cache/fontconfig/5d79d0d8-7c0a-414c-bf08-6a02d170b970-le64.cache-7
7f7b2c10b000-7f7b2c10c000 r--s 00000000 08:04 1966177                    /var/cache/fontconfig/8a52284d-1095-4d51-a3a3-b897289b9474-le64.cache-7
7f7b2c10c000-7f7b2c10d000 r--s 00000000 08:04 1966207                    /var/cache/fontconfig/faa735d3-164a-4407-9421-0d5d83107a62-le64.cache-7
7f7b2c10d000-7f7b2c10e000 r--s 00000000 08:04 1966140                    /var/cache/fontconfig/13246c31-2760-4600-b75c-4dc7f2b277db-le64.cache-7
7f7b2c10e000-7f7b2c10f000 r--s 00000000 08:04 1966168                    /var/cache/fontconfig/78b97375-3fb3-4270-a257-0a03b164ef85-le64.cache-7
7f7b2c10f000-7f7b2c114000 r--s 00000000 08:04 1966205                    /var/cache/fontconfig/f4451a62-6d5f-4994-881b-2c74ed1eb991-le64.cache-7
7f7b2c114000-7f7b2c11b000 r--s 00000000 08:04 1966145                    /var/cache/fontconfig/2bd938ad-147f-4ef5-8e69-2f07c7bb71a6-le64.cache-7
7f7b2c11b000-7f7b2c11c000 r--s 00000000 08:04 1966148                    /var/cache/fontconfig/40b006f9-e19b-48a6-8b3d-a07ddb6adbe4-le64.cache-7
7f7b2c11c000-7f7b2c11d000 r--s 00000000 08:04 1966161                    /var/cache/fontconfig/62cc4ca1-9176-4092-857e-4bc8ce9e9900-le64.cache-7
7f7b2c11d000-7f7b2c123000 r--s 00000000 08:04 1966206                    /var/cache/fontconfig/fa87893b-8327-4991-9a12-a58df775dd3f-le64.cache-7
7f7b2c123000-7f7b2c136000 r--s 00000000 08:04 1966152                    /var/cache/fontconfig/5308ed86-68fd-4611-9ca5-4b0a2b549efc-le64.cache-7
7f7b2c136000-7f7b2c13a000 r--s 00000000 08:04 1966147                    /var/cache/fontconfig/3470589c-96df-4e11-aea3-2f5e7900d080-le64.cache-7
7f7b2c13a000-7f7b2c13b000 r--s 00000000 08:04 1966151                    /var/cache/fontconfig/51507813-20e5-4158-a20f-54875d576e6c-le64.cache-7
7f7b2c13b000-7f7b2c13c000 r--s 00000000 08:04 1966180                    /var/cache/fontconfig/9d3c9dfc-c380-41d8-8c7a-e9f725df7c2c-le64.cache-7
7f7b2c13c000-7f7b2c13d000 r--s 00000000 08:04 1966159                    /var/cache/fontconfig/5cc8971a-ea66-42a2-9aa3-3e2af01d9993-le64.cache-7
7f7b2c13d000-7f7b2c13e000 r--s 00000000 08:04 1966143                    /var/cache/fontconfig/19ff9edd-fe56-4d64-b95b-95227be801a6-le64.cache-7
7f7b2c13e000-7f7b2c141000 r--s 00000000 08:04 1966183                    /var/cache/fontconfig/aa84c375-8265-4bc7-89fd-98dd3bb108a0-le64.cache-7
7f7b2c141000-7f7b2c143000 r--s 00000000 08:04 1966141                    /var/cache/fontconfig/1560413f-cfdf-4d4d-b64a-5a53b03fde04-le64.cache-7
7f7b2c143000-7f7b2c146000 r--s 00000000 08:04 1966167                    /var/cache/fontconfig/773bdc44-93a9-4b8c-9dae-431aededf6de-le64.cache-7
7f7b2c146000-7f7b2c147000 r--s 00000000 08:04 1966157                    /var/cache/fontconfig/59d09f87-5901-433e-8b8a-54942f7d9dce-le64.cache-7
7f7b2c147000-7f7b2c155000 r--s 00000000 08:04 1966166                    /var/cache/fontconfig/7082ccbb-2cb5-49bd-af5e-bd6827b6f4ce-le64.cache-7
7f7b2c155000-7f7b2c158000 r-xp 00000000 08:05 923156                     /home/arc293/javafx-11/libjavafx_font.so
7f7b2c158000-7f7b2c357000 ---p 00003000 08:05 923156                     /home/arc293/javafx-11/libjavafx_font.so
7f7b2c357000-7f7b2c358000 r--p 00002000 08:05 923156                     /home/arc293/javafx-11/libjavafx_font.so
7f7b2c358000-7f7b2c359000 rw-p 00003000 08:05 923156                     /home/arc293/javafx-11/libjavafx_font.so
7f7b2c359000-7f7b2c559000 rw-p 00000000 00:00 0 
7f7b2c559000-7f7b2c55a000 ---p 00000000 00:00 0 
7f7b2c55a000-7f7b2c65b000 rw-p 00000000 00:00 0 
7f7b2c65b000-7f7b2c65c000 ---p 00000000 00:00 0 
7f7b2c65c000-7f7b2c75d000 rw-p 00000000 00:00 0 
7f7b2c75d000-7f7b2c75e000 ---p 00000000 00:00 0 
7f7b2c75e000-7f7b2c85f000 rw-p 00000000 00:00 0 
7f7b2c85f000-7f7b2c860000 ---p 00000000 00:00 0 
7f7b2c860000-7f7b2c961000 rw-p 00000000 00:00 0 
7f7b2c961000-7f7b2c962000 ---p 00000000 00:00 0 
7f7b2c962000-7f7b2cc63000 rw-p 00000000 00:00 0 
7f7b2cc63000-7f7b2cc67000 ---p 00000000 00:00 0 
7f7b2cc67000-7f7b2cd64000 rw-p 00000000 00:00 0 
7f7b2cd64000-7f7b2cd65000 ---p 00000000 00:00 0 
7f7b2cd65000-7f7b2d565000 rw-p 00000000 00:00 0 
7f7b2d565000-7f7b2d59a000 r--p 00000000 08:04 394421                     /usr/share/glib-2.0/schemas/gschemas.compiled
7f7b2d59a000-7f7b2d59e000 ---p 00000000 00:00 0 
7f7b2d59e000-7f7b2d69b000 rw-p 00000000 00:00 0 
7f7b2d69b000-7f7b2d69f000 ---p 00000000 00:00 0 
7f7b2d69f000-7f7b2d79c000 rw-p 00000000 00:00 0 
7f7b2d79c000-7f7b2d79e000 r--p 00000000 08:04 3416908                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.4
7f7b2d79e000-7f7b2d7a3000 r-xp 00002000 08:04 3416908                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.4
7f7b2d7a3000-7f7b2d7a6000 r--p 00007000 08:04 3416908                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.4
7f7b2d7a6000-7f7b2d7a7000 ---p 0000a000 08:04 3416908                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.4
7f7b2d7a7000-7f7b2d7a8000 r--p 0000a000 08:04 3416908                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.4
7f7b2d7a8000-7f7b2d7a9000 rw-p 0000b000 08:04 3416908                    /usr/lib/x86_64-linux-gnu/libogg.so.0.8.4
7f7b2d7a9000-7f7b2d7ac000 r--p 00000000 08:04 3417319                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f7b2d7ac000-7f7b2d7c3000 r-xp 00003000 08:04 3417319                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f7b2d7c3000-7f7b2d7d4000 r--p 0001a000 08:04 3417319                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f7b2d7d4000-7f7b2d7d5000 ---p 0002b000 08:04 3417319                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f7b2d7d5000-7f7b2d7d6000 r--p 0002b000 08:04 3417319                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f7b2d7d6000-7f7b2d7d7000 rw-p 0002c000 08:04 3417319                    /usr/lib/x86_64-linux-gnu/libvorbis.so.0.4.8
7f7b2d7d7000-7f7b2d7d9000 r--p 00000000 08:04 3416749                    /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.1
7f7b2d7d9000-7f7b2d7de000 r-xp 00002000 08:04 3416749                    /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.1
7f7b2d7de000-7f7b2d7e0000 r--p 00007000 08:04 3416749                    /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.1
7f7b2d7e0000-7f7b2d7e1000 r--p 00008000 08:04 3416749                    /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.1
7f7b2d7e1000-7f7b2d7e2000 rw-p 00009000 08:04 3416749                    /usr/lib/x86_64-linux-gnu/libltdl.so.7.3.1
7f7b2d7e2000-7f7b2d7e6000 r--p 00000000 08:04 3417206                    /usr/lib/x86_64-linux-gnu/libtdb.so.1.4.2
7f7b2d7e6000-7f7b2d7f4000 r-xp 00004000 08:04 3417206                    /usr/lib/x86_64-linux-gnu/libtdb.so.1.4.2
7f7b2d7f4000-7f7b2d7fa000 r--p 00012000 08:04 3417206                    /usr/lib/x86_64-linux-gnu/libtdb.so.1.4.2
7f7b2d7fa000-7f7b2d7fb000 r--p 00017000 08:04 3417206                    /usr/lib/x86_64-linux-gnu/libtdb.so.1.4.2
7f7b2d7fb000-7f7b2d7fc000 rw-p 00018000 08:04 3417206                    /usr/lib/x86_64-linux-gnu/libtdb.so.1.4.2
7f7b2d7fc000-7f7b2d7fe000 r--p 00000000 08:04 3417323                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f7b2d7fe000-7f7b2d803000 r-xp 00002000 08:04 3417323                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f7b2d803000-7f7b2d804000 r--p 00007000 08:04 3417323                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f7b2d804000-7f7b2d805000 ---p 00008000 08:04 3417323                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f7b2d805000-7f7b2d806000 r--p 00008000 08:04 3417323                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f7b2d806000-7f7b2d807000 rw-p 00009000 08:04 3417323                    /usr/lib/x86_64-linux-gnu/libvorbisfile.so.3.3.7
7f7b2d807000-7f7b2d80a000 r--p 00000000 08:04 3416138                    /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5
7f7b2d80a000-7f7b2d814000 r-xp 00003000 08:04 3416138                    /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5
7f7b2d814000-7f7b2d818000 r--p 0000d000 08:04 3416138                    /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5
7f7b2d818000-7f7b2d819000 r--p 00010000 08:04 3416138                    /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5
7f7b2d819000-7f7b2d81a000 rw-p 00011000 08:04 3416138                    /usr/lib/x86_64-linux-gnu/libcanberra.so.0.2.5
7f7b2d81a000-7f7b2d81c000 r--p 00000000 08:04 3416136                    /usr/lib/x86_64-linux-gnu/libcanberra-gtk3.so.0.1.9
7f7b2d81c000-7f7b2d81e000 r-xp 00002000 08:04 3416136                    /usr/lib/x86_64-linux-gnu/libcanberra-gtk3.so.0.1.9
7f7b2d81e000-7f7b2d81f000 r--p 00004000 08:04 3416136                    /usr/lib/x86_64-linux-gnu/libcanberra-gtk3.so.0.1.9
7f7b2d81f000-7f7b2d820000 r--p 00004000 08:04 3416136                    /usr/lib/x86_64-linux-gnu/libcanberra-gtk3.so.0.1.9
7f7b2d820000-7f7b2d821000 rw-p 00005000 08:04 3416136                    /usr/lib/x86_64-linux-gnu/libcanberra-gtk3.so.0.1.9
7f7b2d821000-7f7b2d825000 r--s 00000000 08:04 1966153                    /var/cache/fontconfig/55604349-27a8-4ca4-9192-e623717af91a-le64.cache-7
7f7b2d825000-7f7b2d835000 r--s 00000000 08:04 1966142                    /var/cache/fontconfig/1637dd3d-1c03-4b6b-8c1c-50f28e6cfd54-le64.cache-7
7f7b2d835000-7f7b2d838000 r--s 00000000 08:04 1966188                    /var/cache/fontconfig/aea25a80-804b-4382-a9a4-88a08925bef8-le64.cache-7
7f7b2d838000-7f7b2d83a000 r--p 00000000 08:04 3936192                    /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so
7f7b2d83a000-7f7b2d83d000 r-xp 00002000 08:04 3936192                    /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so
7f7b2d83d000-7f7b2d83e000 r--p 00005000 08:04 3936192                    /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so
7f7b2d83e000-7f7b2d83f000 ---p 00006000 08:04 3936192                    /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so
7f7b2d83f000-7f7b2d840000 r--p 00006000 08:04 3936192                    /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so
7f7b2d840000-7f7b2d841000 rw-p 00007000 08:04 3936192                    /usr/lib/x86_64-linux-gnu/gtk-3.0/modules/libcanberra-gtk3-module.so
7f7b2d841000-7f7b2d84c000 r--p 00000000 08:04 3935903                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f7b2d84c000-7f7b2d86c000 r-xp 0000b000 08:04 3935903                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f7b2d86c000-7f7b2d877000 r--p 0002b000 08:04 3935903                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f7b2d877000-7f7b2d878000 ---p 00036000 08:04 3935903                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f7b2d878000-7f7b2d87a000 r--p 00036000 08:04 3935903                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f7b2d87a000-7f7b2d87b000 rw-p 00038000 08:04 3935903                    /usr/lib/x86_64-linux-gnu/gio/modules/libgvfsdbus.so
7f7b2d87b000-7f7b2d87c000 ---p 00000000 00:00 0 
7f7b2d87c000-7f7b2e07c000 rw-p 00000000 00:00 0 
7f7b2e07c000-7f7b2e07d000 ---p 00000000 00:00 0 
7f7b2e07d000-7f7b2e87d000 rw-p 00000000 00:00 0 
7f7b2e87d000-7f7b2e88f000 r--p 00000000 08:04 3936538                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7f7b2e88f000-7f7b2e8a9000 r-xp 00012000 08:04 3936538                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7f7b2e8a9000-7f7b2e8b6000 r--p 0002c000 08:04 3936538                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7f7b2e8b6000-7f7b2e8bc000 r--p 00038000 08:04 3936538                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7f7b2e8bc000-7f7b2e8bd000 rw-p 0003e000 08:04 3936538                    /usr/lib/x86_64-linux-gnu/gvfs/libgvfscommon.so
7f7b2e8bd000-7f7b2e8c4000 r--p 00000000 08:04 3935902                    /usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so
7f7b2e8c4000-7f7b2e8d3000 r-xp 00007000 08:04 3935902                    /usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so
7f7b2e8d3000-7f7b2e8da000 r--p 00016000 08:04 3935902                    /usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so
7f7b2e8da000-7f7b2e8de000 r--p 0001c000 08:04 3935902                    /usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so
7f7b2e8de000-7f7b2e8df000 rw-p 00020000 08:04 3935902                    /usr/lib/x86_64-linux-gnu/gio/modules/libgioremote-volume-monitor.so
7f7b2e8df000-7f7b2e8e4000 r-xp 00000000 08:04 3415989                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f7b2e8e4000-7f7b2eae3000 ---p 00005000 08:04 3415989                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f7b2eae3000-7f7b2eae4000 r--p 00004000 08:04 3415989                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f7b2eae4000-7f7b2eae5000 rw-p 00005000 08:04 3415989                    /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
7f7b2eae5000-7f7b2eae6000 r--p 00000000 08:04 3416574                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.6400.3
7f7b2eae6000-7f7b2eae7000 r-xp 00001000 08:04 3416574                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.6400.3
7f7b2eae7000-7f7b2eae8000 r--p 00002000 08:04 3416574                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.6400.3
7f7b2eae8000-7f7b2eae9000 r--p 00002000 08:04 3416574                    /usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0.6400.3
