#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=99650, tid=99783
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.99650)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 23:21:05 2020 IST elapsed time: 232 seconds (0d 0h 3m 52s)

---------------  T H R E A D  ---------------

Current thread (0x00007ff164098000):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=99783, stack(0x00007ff1b60e3000,0x00007ff1b61e4000)]

Stack: [0x00007ff1b60e3000,0x00007ff1b61e4000],  sp=0x00007ff1b61e23c0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 10025  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I (0 bytes) @ 0x00007ff29cbdb088 [0x00007ff29cbdb040+0x0000000000000048]

[error occurred during error reporting (printing Java stack), id 0xb, SIGSEGV (0xb) at pc=0x00007ff2b24e96c4]


siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007ff1b61e23c0 is pointing into the stack for thread: 0x00007ff164098000
RBP=0x0 is NULL
RSI=0x00007ff1b61e2280 is pointing into the stack for thread: 0x00007ff164098000
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007ff1b61e2518 is pointing into the stack for thread: 0x00007ff164098000
R14=0x00007ff11c34c008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries9314252531094375954/OpenIMAJGrabber.so at 0x00007ff11c34a000
R15=0x00007ff164098000 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007ff1b61e23c0, RBP=0x0000000000000000, RSI=0x00007ff1b61e2280, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007ff1b61e2518, R14=0x00007ff11c34c008, R15=0x00007ff164098000
RIP=0x0000000000000000, EFLAGS=0x0000000000010206, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007ff1b61e23c0)
0x00007ff1b61e23c0:   0000000000000000 0000000000000000
0x00007ff1b61e23d0:   0000000000000000 0000000000000000
0x00007ff1b61e23e0:   0000000000000000 0000000000000000
0x00007ff1b61e23f0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007ff2144491a0, length=3420, elements={
0x00007ff2ac026000, 0x00007ff2ac20d800, 0x00007ff2ac211800, 0x00007ff2ac226800,
7ff08d485000-7ff08d582000 rw-p 00000000 00:00 0 
7ff08d582000-7ff08d586000 ---p 00000000 00:00 0 
7ff08d586000-7ff08d683000 rw-p 00000000 00:00 0 
7ff08d683000-7ff08d687000 ---p 00000000 00:00 0 
7ff08d687000-7ff08d784000 rw-p 00000000 00:00 0 
7ff08d784000-7ff08d788000 ---p 00000000 00:00 0 
7ff08d788000-7ff08d885000 rw-p 00000000 00:00 0 
7ff08d885000-7ff08d889000 ---p 00000000 00:00 0 
7ff08d889000-7ff08d986000 rw-p 00000000 00:00 0 
7ff08d986000-7ff08d98a000 ---p 00000000 00:00 0 
7ff08d98a000-7ff08da87000 rw-p 00000000 00:00 0 
7ff08da87000-7ff08da8b000 ---p 00000000 00:00 0 
7ff08da8b000-7ff08db88000 rw-p 00000000 00:00 0 
7ff08db88000-7ff08db8c000 ---p 00000000 00:00 0 
7ff08db8c000-7ff08dc89000 rw-p 00000000 00:00 0 
7ff08dc89000-7ff08dc8d000 ---p 00000000 00:00 0 
7ff08dc8d000-7ff08dd8a000 rw-p 00000000 00:00 0 
7ff08dd8a000-7ff08dd8e000 ---p 00000000 00:00 0 
7ff08dd8e000-7ff08de8b000 rw-p 00000000 00:00 0 
7ff08de8b000-7ff08de8f000 ---p 00000000 00:00 0 
7ff08de8f000-7ff08df8c000 rw-p 00000000 00:00 0 
7ff08df8c000-7ff08df90000 ---p 00000000 00:00 0 
7ff08df90000-7ff08e08d000 rw-p 00000000 00:00 0 
7ff08e08d000-7ff08e091000 ---p 00000000 00:00 0 
7ff08e091000-7ff08e18e000 rw-p 00000000 00:00 0 
7ff08e18e000-7ff08e192000 ---p 00000000 00:00 0 
7ff08e192000-7ff08e28f000 rw-p 00000000 00:00 0 
7ff08e28f000-7ff08e293000 ---p 00000000 00:00 0 
7ff08e293000-7ff08e390000 rw-p 00000000 00:00 0 
7ff08e390000-7ff08e394000 ---p 00000000 00:00 0 
7ff08e394000-7ff08e491000 rw-p 00000000 00:00 0 
7ff08e491000-7ff08e495000 ---p 00000000 00:00 0 
7ff08e495000-7ff08e592000 rw-p 00000000 00:00 0 
7ff08e592000-7ff08e596000 ---p 00000000 00:00 0 
7ff08e596000-7ff08e693000 rw-p 00000000 00:00 0 
7ff08e693000-7ff08e697000 ---p 00000000 00:00 0 
7ff08e697000-7ff08e794000 rw-p 00000000 00:00 0 
7ff08e794000-7ff08e798000 ---p 00000000 00:00 0 
7ff08e798000-7ff08e895000 rw-p 00000000 00:00 0 
7ff08e895000-7ff08e899000 ---p 00000000 00:00 0 
7ff08e899000-7ff08e996000 rw-p 00000000 00:00 0 
7ff08e996000-7ff08e99a000 ---p 00000000 00:00 0 
7ff08e99a000-7ff08ea97000 rw-p 00000000 00:00 0 
7ff08ea97000-7ff08ea9b000 ---p 00000000 00:00 0 
7ff08ea9b000-7ff08eb98000 rw-p 00000000 00:00 0 
7ff08eb98000-7ff08eb9c000 ---p 00000000 00:00 0 
7ff08eb9c000-7ff08ec99000 rw-p 00000000 00:00 0 
7ff08ec99000-7ff08ec9d000 ---p 00000000 00:00 0 
7ff08ec9d000-7ff08ed9a000 rw-p 00000000 00:00 0 
7ff08ed9a000-7ff08ed9e000 ---p 00000000 00:00 0 
7ff08ed9e000-7ff08ee9b000 rw-p 00000000 00:00 0 
7ff08ee9b000-7ff08ee9f000 ---p 00000000 00:00 0 
7ff08ee9f000-7ff08ef9c000 rw-p 00000000 00:00 0 
7ff08ef9c000-7ff08efa0000 ---p 00000000 00:00 0 
7ff08efa0000-7ff08f09d000 rw-p 00000000 00:00 0 
7ff08f09d000-7ff08f0a1000 ---p 00000000 00:00 0 
7ff08f0a1000-7ff08f19e000 rw-p 00000000 00:00 0 
7ff08f19e000-7ff08f1a2000 ---p 00000000 00:00 0 
7ff08f1a2000-7ff08f29f000 rw-p 00000000 00:00 0 
7ff08f29f000-7ff08f2a3000 ---p 00000000 00:00 0 
7ff08f2a3000-7ff08f3a0000 rw-p 00000000 00:00 0 
7ff08f3a0000-7ff08f3a4000 ---p 00000000 00:00 0 
7ff08f3a4000-7ff08f4a1000 rw-p 00000000 00:00 0 
7ff08f4a1000-7ff08f4a5000 ---p 00000000 00:00 0 
7ff08f4a5000-7ff08f5a2000 rw-p 00000000 00:00 0 
7ff08f5a2000-7ff08f5a6000 ---p 00000000 00:00 0 
7ff08f5a6000-7ff08f6a3000 rw-p 00000000 00:00 0 
7ff08f6a3000-7ff08f6a7000 ---p 00000000 00:00 0 
7ff08f6a7000-7ff08f7a4000 rw-p 00000000 00:00 0 
7ff08f7a4000-7ff08f7a8000 ---p 00000000 00:00 0 
7ff08f7a8000-7ff08f8a5000 rw-p 00000000 00:00 0 
7ff08f8a5000-7ff08f8a9000 ---p 00000000 00:00 0 
7ff08f8a9000-7ff08f9a6000 rw-p 00000000 00:00 0 
7ff08f9a6000-7ff08f9aa000 ---p 00000000 00:00 0 
7ff08f9aa000-7ff08faa7000 rw-p 00000000 00:00 0 
7ff08faa7000-7ff08faab000 ---p 00000000 00:00 0 
7ff08faab000-7ff08fba8000 rw-p 00000000 00:00 0 
7ff08fba8000-7ff08fbac000 ---p 00000000 00:00 0 
7ff08fbac000-7ff08fca9000 rw-p 00000000 00:00 0 
7ff08fca9000-7ff08fcad000 ---p 00000000 00:00 0 
7ff08fcad000-7ff08fdaa000 rw-p 00000000 00:00 0 
7ff08fdaa000-7ff08fdae000 ---p 00000000 00:00 0 
7ff08fdae000-7ff08feab000 rw-p 00000000 00:00 0 
7ff08feab000-7ff08feaf000 ---p 00000000 00:00 0 
7ff08feaf000-7ff08ffac000 rw-p 00000000 00:00 0 
7ff08ffac000-7ff08ffb0000 ---p 00000000 00:00 0 
7ff08ffb0000-7ff0900ad000 rw-p 00000000 00:00 0 
7ff0900ad000-7ff0900b1000 ---p 00000000 00:00 0 
7ff0900b1000-7ff0901ae000 rw-p 00000000 00:00 0 
7ff0901ae000-7ff0901b2000 ---p 00000000 00:00 0 
7ff0901b2000-7ff0902af000 rw-p 00000000 00:00 0 
7ff0902af000-7ff0902b3000 ---p 00000000 00:00 0 
7ff0902b3000-7ff0903b0000 rw-p 00000000 00:00 0 
7ff0903b0000-7ff0903b4000 ---p 00000000 00:00 0 
7ff0903b4000-7ff0904b1000 rw-p 00000000 00:00 0 
7ff0904b1000-7ff0904b5000 ---p 00000000 00:00 0 
7ff0904b5000-7ff0905b2000 rw-p 00000000 00:00 0 
7ff0905b2000-7ff0905b6000 ---p 00000000 00:00 0 
7ff0905b6000-7ff0906b3000 rw-p 00000000 00:00 0 
7ff0906b3000-7ff0906b7000 ---p 00000000 00:00 0 
7ff0906b7000-7ff0907b4000 rw-p 00000000 00:00 0 
7ff0907b4000-7ff0907b8000 ---p 00000000 00:00 0 
7ff0907b8000-7ff0908b5000 rw-p 00000000 00:00 0 
7ff0908b5000-7ff0908b9000 ---p 00000000 00:00 0 
7ff0908b9000-7ff0909b6000 rw-p 00000000 00:00 0 
7ff0909b6000-7ff0909ba000 ---p 00000000 00:00 0 
7ff0909ba000-7ff090ab7000 rw-p 00000000 00:00 0 
7ff090ab7000-7ff090abb000 ---p 00000000 00:00 0 
7ff090abb000-7ff090bb8000 rw-p 00000000 00:00 0 
7ff090bb8000-7ff090bbc000 ---p 00000000 00:00 0 
7ff090bbc000-7ff090cb9000 rw-p 00000000 00:00 0 
7ff090cb9000-7ff090cbd000 ---p 00000000 00:00 0 
7ff090cbd000-7ff090dba000 rw-p 00000000 00:00 0 
7ff090dba000-7ff090dbe000 ---p 00000000 00:00 0 
7ff090dbe000-7ff090ebb000 rw-p 00000000 00:00 0 
7ff090ebb000-7ff090ebf000 ---p 00000000 00:00 0 
7ff090ebf000-7ff090fbc000 rw-p 00000000 00:00 0 
7ff090fbc000-7ff090fc0000 ---p 00000000 00:00 0 
7ff090fc0000-7ff0910bd000 rw-p 00000000 00:00 0 
7ff0910bd000-7ff0910c1000 ---p 00000000 00:00 0 
7ff0910c1000-7ff0911be000 rw-p 00000000 00:00 0 
7ff0911be000-7ff0911c2000 ---p 00000000 00:00 0 
7ff0911c2000-7ff0912bf000 rw-p 00000000 00:00 0 
7ff0912bf000-7ff0912c3000 ---p 00000000 00:00 0 
7ff0912c3000-7ff0913c0000 rw-p 00000000 00:00 0 
7ff0913c0000-7ff0913c4000 ---p 00000000 00:00 0 
7ff0913c4000-7ff0914c1000 rw-p 00000000 00:00 0 
7ff0914c1000-7ff0914c5000 ---p 00000000 00:00 0 
7ff0914c5000-7ff0915c2000 rw-p 00000000 00:00 0 
7ff0915c2000-7ff0915c6000 ---p 00000000 00:00 0 
7ff0915c6000-7ff0916c3000 rw-p 00000000 00:00 0 
7ff0916c3000-7ff0916c7000 ---p 00000000 00:00 0 
7ff0916c7000-7ff0917c4000 rw-p 00000000 00:00 0 
7ff0917c4000-7ff0917c8000 ---p 00000000 00:00 0 
7ff0917c8000-7ff0918c5000 rw-p 00000000 00:00 0 
7ff0918c5000-7ff0918c9000 ---p 00000000 00:00 0 
7ff0918c9000-7ff0919c6000 rw-p 00000000 00:00 0 
7ff0919c6000-7ff0919ca000 ---p 00000000 00:00 0 
7ff0919ca000-7ff091ac7000 rw-p 00000000 00:00 0 
7ff091ac7000-7ff091acb000 ---p 00000000 00:00 0 
7ff091acb000-7ff091bc8000 rw-p 00000000 00:00 0 
7ff091bc8000-7ff091bcc000 ---p 00000000 00:00 0 
7ff091bcc000-7ff091cc9000 rw-p 00000000 00:00 0 
7ff091cc9000-7ff091ccd000 ---p 00000000 00:00 0 
7ff091ccd000-7ff091dca000 rw-p 00000000 00:00 0 
7ff091dca000-7ff091dce000 ---p 00000000 00:00 0 
7ff091dce000-7ff091ecb000 rw-p 00000000 00:00 0 
7ff091ecb000-7ff091ecf000 ---p 00000000 00:00 0 
7ff091ecf000-7ff091fcc000 rw-p 00000000 00:00 0 
7ff091fcc000-7ff091fd0000 ---p 00000000 00:00 0 
7ff091fd0000-7ff0920cd000 rw-p 00000000 00:00 0 
7ff0920cd000-7ff0920d1000 ---p 00000000 00:00 0 
7ff0920d1000-7ff0921ce000 rw-p 00000000 00:00 0 
7ff0921ce000-7ff0921d2000 ---p 00000000 00:00 0 
7ff0921d2000-7ff0922cf000 rw-p 00000000 00:00 0 
7ff0922cf000-7ff0922d3000 ---p 00000000 00:00 0 
7ff0922d3000-7ff0923d0000 rw-p 00000000 00:00 0 
7ff0923d0000-7ff0923d4000 ---p 00000000 00:00 0 
7ff0923d4000-7ff0924d1000 rw-p 00000000 00:00 0 
7ff0924d1000-7ff0924d5000 ---p 00000000 00:00 0 
7ff0924d5000-7ff0925d2000 rw-p 00000000 00:00 0 
7ff0925d2000-7ff0925d6000 ---p 00000000 00:00 0 
7ff0925d6000-7ff0926d3000 rw-p 00000000 00:00 0 
7ff0926d3000-7ff0926d7000 ---p 00000000 00:00 0 
7ff0926d7000-7ff0927d4000 rw-p 00000000 00:00 0 
7ff0927d4000-7ff0927d8000 ---p 00000000 00:00 0 
7ff0927d8000-7ff0928d5000 rw-p 00000000 00:00 0 
7ff0928d5000-7ff0928d9000 ---p 00000000 00:00 0 
7ff0928d9000-7ff0929d6000 rw-p 00000000 00:00 0 
7ff0929d6000-7ff0929da000 ---p 00000000 00:00 0 
7ff0929da000-7ff092ad7000 rw-p 00000000 00:00 0 
7ff092ad7000-7ff092adb000 ---p 00000000 00:00 0 
7ff092adb000-7ff092bd8000 rw-p 00000000 00:00 0 
7ff092bd8000-7ff092bdc000 ---p 00000000 00:00 0 
7ff092bdc000-7ff092cd9000 rw-p 00000000 00:00 0 
7ff092cd9000-7ff092cdd000 ---p 00000000 00:00 0 
7ff092cdd000-7ff092dda000 rw-p 00000000 00:00 0 
7ff092dda000-7ff092dde000 ---p 00000000 00:00 0 
7ff092dde000-7ff092edb000 rw-p 00000000 00:00 0 
7ff092edb000-7ff092edf000 ---p 00000000 00:00 0 
7ff092edf000-7ff092fdc000 rw-p 00000000 00:00 0 
7ff092fdc000-7ff092fe0000 ---p 00000000 00:00 0 
7ff092fe0000-7ff0930dd000 rw-p 00000000 00:00 0 
7ff0930dd000-7ff0930e1000 ---p 00000000 00:00 0 
7ff0930e1000-7ff0931de000 rw-p 00000000 00:00 0 
7ff0931de000-7ff0931e2000 ---p 00000000 00:00 0 
7ff0931e2000-7ff0932df000 rw-p 00000000 00:00 0 
7ff0932df000-7ff0932e3000 ---p 00000000 00:00 0 
7ff0932e3000-7ff0933e0000 rw-p 00000000 00:00 0 
7ff0933e0000-7ff0933e4000 ---p 00000000 00:00 0 
7ff0933e4000-7ff0934e1000 rw-p 00000000 00:00 0 
7ff0934e1000-7ff0934e5000 ---p 00000000 00:00 0 
7ff0934e5000-7ff0935e2000 rw-p 00000000 00:00 0 
7ff0935e2000-7ff0935e6000 ---p 00000000 00:00 0 
7ff0935e6000-7ff0936e3000 rw-p 00000000 00:00 0 
7ff0936e3000-7ff0936e7000 ---p 00000000 00:00 0 
7ff0936e7000-7ff0937e4000 rw-p 00000000 00:00 0 
7ff0937e4000-7ff0937e8000 ---p 00000000 00:00 0 
7ff0937e8000-7ff0938e5000 rw-p 00000000 00:00 0 
7ff0938e5000-7ff0938e9000 ---p 00000000 00:00 0 
7ff0938e9000-7ff0939e6000 rw-p 00000000 00:00 0 
7ff0939e6000-7ff0939ea000 ---p 00000000 00:00 0 
7ff0939ea000-7ff093ae7000 rw-p 00000000 00:00 0 
7ff093ae7000-7ff093aeb000 ---p 00000000 00:00 0 
7ff093aeb000-7ff093be8000 rw-p 00000000 00:00 0 
7ff093be8000-7ff093bec000 ---p 00000000 00:00 0 
7ff093bec000-7ff093ce9000 rw-p 00000000 00:00 0 
7ff093ce9000-7ff093ced000 ---p 00000000 00:00 0 
7ff093ced000-7ff093dea000 rw-p 00000000 00:00 0 
7ff093dea000-7ff093dee000 ---p 00000000 00:00 0 
7ff093dee000-7ff093eeb000 rw-p 00000000 00:00 0 
7ff093eeb000-7ff093eef000 ---p 00000000 00:00 0 
7ff093eef000-7ff093fec000 rw-p 00000000 00:00 0 
7ff093fec000-7ff093ff0000 ---p 00000000 00:00 0 
7ff093ff0000-7ff0940ed000 rw-p 00000000 00:00 0 
7ff0940ed000-7ff0940f1000 ---p 00000000 00:00 0 
7ff0940f1000-7ff0941ee000 rw-p 00000000 00:00 0 
7ff0941ee000-7ff0941f2000 ---p 00000000 00:00 0 
7ff0941f2000-7ff0942ef000 rw-p 00000000 00:00 0 
7ff0942ef000-7ff0942f3000 ---p 00000000 00:00 0 
7ff0942f3000-7ff0943f0000 rw-p 00000000 00:00 0 
7ff0943f0000-7ff0943f4000 ---p 00000000 00:00 0 
7ff0943f4000-7ff0944f1000 rw-p 00000000 00:00 0 
7ff0944f1000-7ff0944f5000 ---p 00000000 00:00 0 
7ff0944f5000-7ff0945f2000 rw-p 00000000 00:00 0 
7ff0945f2000-7ff0945f6000 ---p 00000000 00:00 0 
7ff0945f6000-7ff0946f3000 rw-p 00000000 00:00 0 
7ff0946f3000-7ff0946f7000 ---p 00000000 00:00 0 
7ff0946f7000-7ff0947f4000 rw-p 00000000 00:00 0 
7ff0947f4000-7ff0947f8000 ---p 00000000 00:00 0 
7ff0947f8000-7ff0948f5000 rw-p 00000000 00:00 0 
7ff0948f5000-7ff0948f9000 ---p 00000000 00:00 0 
7ff0948f9000-7ff0949f6000 rw-p 00000000 00:00 0 
7ff0949f6000-7ff0949fa000 ---p 00000000 00:00 0 
7ff0949fa000-7ff094af7000 rw-p 00000000 00:00 0 
7ff094af7000-7ff094afb000 ---p 00000000 00:00 0 
7ff094afb000-7ff094bf8000 rw-p 00000000 00:00 0 
7ff094bf8000-7ff094bfc000 ---p 00000000 00:00 0 
7ff094bfc000-7ff094cf9000 rw-p 00000000 00:00 0 
7ff094cf9000-7ff094cfd000 ---p 00000000 00:00 0 
7ff094cfd000-7ff094dfa000 rw-p 00000000 00:00 0 
7ff094dfa000-7ff094dfe000 ---p 00000000 00:00 0 
7ff094dfe000-7ff094efb000 rw-p 00000000 00:00 0 
7ff094efb000-7ff094eff000 ---p 00000000 00:00 0 
7ff094eff000-7ff094ffc000 rw-p 00000000 00:00 0 
7ff094ffc000-7ff095000000 ---p 00000000 00:00 0 
7ff095000000-7ff0950fd000 rw-p 00000000 00:00 0 
7ff0950fd000-7ff095101000 ---p 00000000 00:00 0 
7ff095101000-7ff0951fe000 rw-p 00000000 00:00 0 
7ff0951fe000-7ff095202000 ---p 00000000 00:00 0 
7ff095202000-7ff0952ff000 rw-p 00000000 00:00 0 
7ff0952ff000-7ff095303000 ---p 00000000 00:00 0 
7ff095303000-7ff095400000 rw-p 00000000 00:00 0 
7ff095400000-7ff095404000 ---p 00000000 00:00 0 
7ff095404000-7ff095501000 rw-p 00000000 00:00 0 
7ff095501000-7ff095505000 ---p 00000000 00:00 0 
7ff095505000-7ff095602000 rw-p 00000000 00:00 0 
7ff095602000-7ff095606000 ---p 00000000 00:00 0 
7ff095606000-7ff095703000 rw-p 00000000 00:00 0 
7ff095703000-7ff095707000 ---p 00000000 00:00 0 
7ff095707000-7ff095804000 rw-p 00000000 00:00 0 
7ff095804000-7ff095808000 ---p 00000000 00:00 0 
7ff095808000-7ff095905000 rw-p 00000000 00:00 0 
7ff095905000-7ff095909000 ---p 00000000 00:00 0 
7ff095909000-7ff095a06000 rw-p 00000000 00:00 0 
7ff095a06000-7ff095a0a000 ---p 00000000 00:00 0 
7ff095a0a000-7ff095b07000 rw-p 00000000 00:00 0 
7ff095b07000-7ff095b0b000 ---p 00000000 00:00 0 
7ff095b0b000-7ff095c08000 rw-p 00000000 00:00 0 
7ff095c08000-7ff095c0c000 ---p 00000000 00:00 0 
7ff095c0c000-7ff095d09000 rw-p 00000000 00:00 0 
7ff095d09000-7ff095d0d000 ---p 00000000 00:00 0 
7ff095d0d000-7ff095e0a000 rw-p 00000000 00:00 0 
7ff095e0a000-7ff095e0e000 ---p 00000000 00:00 0 
7ff095e0e000-7ff095f0b000 rw-p 00000000 00:00 0 
7ff095f0b000-7ff095f0f000 ---p 00000000 00:00 0 
7ff095f0f000-7ff09600c000 rw-p 00000000 00:00 0 
7ff09600c000-7ff096010000 ---p 00000000 00:00 0 
7ff096010000-7ff09610d000 rw-p 00000000 00:00 0 
7ff09610d000-7ff096111000 ---p 00000000 00:00 0 
7ff096111000-7ff09620e000 rw-p 00000000 00:00 0 
7ff09620e000-7ff096212000 ---p 00000000 00:00 0 
7ff096212000-7ff09630f000 rw-p 00000000 00:00 0 
7ff09630f000-7ff096313000 ---p 00000000 00:00 0 
7ff096313000-7ff096410000 rw-p 00000000 00:00 0 
7ff096410000-7ff096414000 ---p 00000000 00:00 0 
7ff096414000-7ff096511000 rw-p 00000000 00:00 0 
7ff096511000-7ff096515000 ---p 00000000 00:00 0 
7ff096515000-7ff096612000 rw-p 00000000 00:00 0 
7ff096612000-7ff096616000 ---p 00000000 00:00 0 
7ff096616000-7ff096713000 rw-p 00000000 00:00 0 
7ff096713000-7ff096717000 ---p 00000000 00:00 0 
7ff096717000-7ff096814000 rw-p 00000000 00:00 0 
7ff096814000-7ff096818000 ---p 00000000 00:00 0 
7ff096818000-7ff096915000 rw-p 00000000 00:00 0 
7ff096915000-7ff096919000 ---p 00000000 00:00 0 
7ff096919000-7ff096a16000 rw-p 00000000 00:00 0 
7ff096a16000-7ff096a1a000 ---p 00000000 00:00 0 
7ff096a1a000-7ff096b17000 rw-p 00000000 00:00 0 
7ff096b17000-7ff096b1b000 ---p 00000000 00:00 0 
7ff096b1b000-7ff096c18000 rw-p 00000000 00:00 0 
7ff096c18000-7ff096c1c000 ---p 00000000 00:00 0 
7ff096c1c000-7ff096d19000 rw-p 00000000 00:00 0 
7ff096d19000-7ff096d1d000 ---p 00000000 00:00 0 
7ff096d1d000-7ff096e1a000 rw-p 00000000 00:00 0 
7ff096e1a000-7ff096e1e000 ---p 00000000 00:00 0 
7ff096e1e000-7ff096f1b000 rw-p 00000000 00:00 0 
7ff096f1b000-7ff096f1f000 ---p 00000000 00:00 0 
7ff096f1f000-7ff09701c000 rw-p 00000000 00:00 0 
7ff09701c000-7ff097020000 ---p 00000000 00:00 0 
7ff097020000-7ff09711d000 rw-p 00000000 00:00 0 
7ff09711d000-7ff097121000 ---p 00000000 00:00 0 
7ff097121000-7ff09721e000 rw-p 00000000 00:00 0 
7ff09721e000-7ff097222000 ---p 00000000 00:00 0 
7ff097222000-7ff09731f000 rw-p 00000000 00:00 0 
7ff09731f000-7ff097323000 ---p 00000000 00:00 0 
7ff097323000-7ff097420000 rw-p 00000000 00:00 0 
7ff097420000-7ff097424000 ---p 00000000 00:00 0 
7ff097424000-7ff097521000 rw-p 00000000 00:00 0 
7ff097521000-7ff097525000 ---p 00000000 00:00 0 
7ff097525000-7ff097622000 rw-p 00000000 00:00 0 
7ff097622000-7ff097626000 ---p 00000000 00:00 0 
7ff097626000-7ff097723000 rw-p 00000000 00:00 0 
7ff097723000-7ff097727000 ---p 00000000 00:00 0 
7ff097727000-7ff097824000 rw-p 00000000 00:00 0 
7ff097824000-7ff097828000 ---p 00000000 00:00 0 
7ff097828000-7ff097925000 rw-p 00000000 00:00 0 
7ff097925000-7ff097929000 ---p 00000000 00:00 0 
7ff097929000-7ff097a26000 rw-p 00000000 00:00 0 
7ff097a26000-7ff097a2a000 ---p 00000000 00:00 0 
7ff097a2a000-7ff097b27000 rw-p 00000000 00:00 0 
7ff097b27000-7ff097b2b000 ---p 00000000 00:00 0 
7ff097b2b000-7ff097c28000 rw-p 00000000 00:00 0 
7ff097c28000-7ff097c2c000 ---p 00000000 00:00 0 
7ff097c2c000-7ff097d29000 rw-p 00000000 00:00 0 
7ff097d29000-7ff097d2d000 ---p 00000000 00:00 0 
7ff097d2d000-7ff097e2a000 rw-p 00000000 00:00 0 
7ff097e2a000-7ff097e2e000 ---p 00000000 00:00 0 
7ff097e2e000-7ff097f2b000 rw-p 00000000 00:00 0 
7ff097f2b000-7ff097f2f000 ---p 00000000 00:00 0 
7ff097f2f000-7ff09802c000 rw-p 00000000 00:00 0 
7ff09802c000-7ff098030000 ---p 00000000 00:00 0 
7ff098030000-7ff09812d000 rw-p 00000000 00:00 0 
