#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x0000000000000000, pid=97039, tid=97186
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.8+10) (build 11.0.8+10-LTS)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.8+10-LTS, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  0x0000000000000000
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/arc293/IdeaProjects/Softa/core.97039)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED --module-path=/home/arc293/javafx-11 --add-modules=javafx.controls,javafx.fxml,javafx.base,javafx.media,javafx.graphics,javafx.swing,javafx.web --add-opens=javafx.base/com.sun.javafx.runtime=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control.behavior=ALL-UNNAMED --add-opens=javafx.controls/com.sun.javafx.scene.control=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.binding=ALL-UNNAMED --add-opens=javafx.base/com.sun.javafx.event=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.stage=ALL-UNNAMED --add-opens=javafx.graphics/com.sun.javafx.scene=ALL-UNNAMED -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant Main

Host: Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz, 12 cores, 15G, Ubuntu 20.04.1 LTS
Time: Sat Oct 31 23:17:08 2020 IST elapsed time: 92 seconds (0d 0h 1m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7948099800):  JavaThread "atomic-processor-1" daemon [_thread_in_native, id=97186, stack(0x00007f799e6e7000,0x00007f799e7e8000)]

Stack: [0x00007f799e6e7000,0x00007f799e7e8000],  sp=0x00007f799e7e63a0,  free space=1020k
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.github.sarxos.webcam.ds.buildin.natives.OpenIMAJGrabber.nextFrame()I+0
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.clearMemoryBuffer()V+11
j  com.github.sarxos.webcam.ds.buildin.WebcamDefaultDevice.open()V+489
j  com.github.sarxos.webcam.ds.cgt.WebcamOpenTask.handle()V+55
j  com.github.sarxos.webcam.WebcamProcessor$AtomicProcessor.run()V+14
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@11.0.8
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@11.0.8
j  java.lang.Thread.run()V+11 java.base@11.0.8
v  ~StubRoutines::call_stub

siginfo: si_signo: 11 (SIGSEGV), si_code: 1 (SEGV_MAPERR), si_addr: 0x0000000000000000

Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0 is NULL
RCX=0x0000000033424752 is an unknown value
RDX=0x0 is NULL
RSP=0x00007f799e7e63a0 is pointing into the stack for thread: 0x00007f7948099800
RBP=0x0 is NULL
RSI=0x00007f799e7e6260 is pointing into the stack for thread: 0x00007f7948099800
RDI=0x0 is NULL
R8 =0x0 is NULL
R9 =0x0 is NULL
R10=0x0 is NULL
R11=0x0000000000000246 is an unknown value
R12=0x0 is NULL
R13=0x00007f799e7e64f8 is pointing into the stack for thread: 0x00007f7948099800
R14=0x00007f78f3126008: _ZN15OpenIMAJGrabber9nextFrameEv+0x0000000000000000 in /tmp/BridJExtractedLibraries16270337910377585689/OpenIMAJGrabber.so at 0x00007f78f3124000
R15=0x00007f7948099800 is a thread


Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000033424752, RDX=0x0000000000000000
RSP=0x00007f799e7e63a0, RBP=0x0000000000000000, RSI=0x00007f799e7e6260, RDI=0x0000000000000000
R8 =0x0000000000000000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x0000000000000000, R13=0x00007f799e7e64f8, R14=0x00007f78f3126008, R15=0x00007f7948099800
RIP=0x0000000000000000, EFLAGS=0x0000000000010202, CSGSFS=0x002b000000000033, ERR=0x0000000000000014
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007f799e7e63a0)
0x00007f799e7e63a0:   0000000000000000 0000000000000000
0x00007f799e7e63b0:   0000000000000000 0000000000000000
0x00007f799e7e63c0:   0000000000000000 0000000000000000
0x00007f799e7e63d0:   0000000000000000 0000000000000000 

Instructions: (pc=0x0000000000000000)
0xffffffffffffffe0:   

Stack slot to memory mapping:
stack at sp + 0 slots: 0x0 is NULL
stack at sp + 1 slots: 0x0 is NULL
stack at sp + 2 slots: 0x0 is NULL
stack at sp + 3 slots: 0x0 is NULL
stack at sp + 4 slots: 0x0 is NULL
stack at sp + 5 slots: 0x0 is NULL
stack at sp + 6 slots: 0x0 is NULL
stack at sp + 7 slots: 0x0 is NULL


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f79f4378fd0, length=1291, elements={
0x00007f7a90026000, 0x00007f7a9020d800, 0x00007f7a90211800, 0x00007f7a90226800,
7f78f2bc1000-7f78f2bc2000 rw-p 00005000 08:04 3416038                    /usr/lib/x86_64-linux-gnu/libasyncns.so.0.3.1
7f78f2bc2000-7f78f2bc9000 r--p 00000000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f78f2bc9000-7f78f2c1c000 r-xp 00007000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f78f2c1c000-7f78f2c39000 r--p 0005a000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f78f2c39000-7f78f2c3c000 r--p 00076000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f78f2c3c000-7f78f2c3d000 rw-p 00079000 08:04 3417157                    /usr/lib/x86_64-linux-gnu/libsndfile.so.1.0.28
7f78f2c3d000-7f78f2c3f000 rw-p 00000000 00:00 0 
7f78f2c3f000-7f78f2c50000 r--p 00000000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f78f2c50000-7f78f2c97000 r-xp 00011000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f78f2c97000-7f78f2cbc000 r--p 00058000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f78f2cbc000-7f78f2cbe000 r--p 0007c000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f78f2cbe000-7f78f2cbf000 rw-p 0007e000 08:04 3933960                    /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
7f78f2cbf000-7f78f2ccb000 r--p 00000000 08:04 3408733                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.21.2
7f78f2ccb000-7f78f2cfb000 r-xp 0000c000 08:04 3408733                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.21.2
7f78f2cfb000-7f78f2d11000 r--p 0003c000 08:04 3408733                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.21.2
7f78f2d11000-7f78f2d13000 r--p 00051000 08:04 3408733                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.21.2
7f78f2d13000-7f78f2d14000 rw-p 00053000 08:04 3408733                    /usr/lib/x86_64-linux-gnu/libpulse.so.0.21.2
7f78f2d14000-7f78f2d23000 r-xp 00000000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f78f2d23000-7f78f2f22000 ---p 0000f000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f78f2f22000-7f78f2f23000 r--p 0000e000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f78f2f23000-7f78f2f24000 rw-p 0000f000 08:04 2623362                    /usr/lib/jvm/jdk-11.0.8/lib/libjsound.so
7f78f2f24000-7f78f3124000 rw-p 00000000 00:00 0 
7f78f3124000-7f78f3129000 r-xp 00000000 08:04 3145879                    /tmp/BridJExtractedLibraries16270337910377585689/OpenIMAJGrabber.so
7f78f3129000-7f78f3328000 ---p 00005000 08:04 3145879                    /tmp/BridJExtractedLibraries16270337910377585689/OpenIMAJGrabber.so
7f78f3328000-7f78f3329000 r--p 00004000 08:04 3145879                    /tmp/BridJExtractedLibraries16270337910377585689/OpenIMAJGrabber.so
7f78f3329000-7f78f332a000 rw-p 00005000 08:04 3145879                    /tmp/BridJExtractedLibraries16270337910377585689/OpenIMAJGrabber.so
7f78f332a000-7f78f3345000 r-xp 00000000 08:04 3145878                    /tmp/BridJExtractedLibraries16270337910377585689/libbridj.so
7f78f3345000-7f78f3544000 ---p 0001b000 08:04 3145878                    /tmp/BridJExtractedLibraries16270337910377585689/libbridj.so
7f78f3544000-7f78f3545000 r--p 0001a000 08:04 3145878                    /tmp/BridJExtractedLibraries16270337910377585689/libbridj.so
7f78f3545000-7f78f3546000 rw-p 0001b000 08:04 3145878                    /tmp/BridJExtractedLibraries16270337910377585689/libbridj.so
7f78f3546000-7f78f3547000 ---p 00000000 00:00 0 
7f78f3547000-7f78f3d47000 rw-p 00000000 00:00 0 
7f78f3d47000-7f78f3d48000 ---p 00000000 00:00 0 
7f78f3d48000-7f78f4548000 rw-p 00000000 00:00 0 
7f78f4548000-7f78f4549000 ---p 00000000 00:00 0 
7f78f4549000-7f78f4d49000 rw-p 00000000 00:00 0 
7f78f4d49000-7f78f4d4a000 ---p 00000000 00:00 0 
7f78f4d4a000-7f78f554a000 rw-p 00000000 00:00 0 
7f78f554a000-7f78f554b000 ---p 00000000 00:00 0 
7f78f554b000-7f78f5d4b000 rw-p 00000000 00:00 0 
7f78f5d4b000-7f78f5d4c000 ---p 00000000 00:00 0 
7f78f5d4c000-7f78f654c000 rw-p 00000000 00:00 0 
7f78f654c000-7f78f654d000 ---p 00000000 00:00 0 
7f78f654d000-7f78f6d4d000 rw-p 00000000 00:00 0 
7f78f6d4d000-7f78f6d4e000 ---p 00000000 00:00 0 
7f78f6d4e000-7f78f754e000 rw-p 00000000 00:00 0 
7f78f754e000-7f78f754f000 ---p 00000000 00:00 0 
7f78f754f000-7f78f7d4f000 rw-p 00000000 00:00 0 
7f78f7d4f000-7f78f7d50000 ---p 00000000 00:00 0 
7f78f7d50000-7f78f8550000 rw-p 00000000 00:00 0 
7f78f8550000-7f78f8551000 ---p 00000000 00:00 0 
7f78f8551000-7f78f8d51000 rw-p 00000000 00:00 0 
7f78f8d51000-7f78f8d52000 ---p 00000000 00:00 0 
7f78f8d52000-7f78f9552000 rw-p 00000000 00:00 0 
7f78f9552000-7f78f9553000 ---p 00000000 00:00 0 
7f78f9553000-7f78f9d53000 rw-p 00000000 00:00 0 
7f78f9d53000-7f78f9d54000 ---p 00000000 00:00 0 
7f78f9d54000-7f78fa554000 rw-p 00000000 00:00 0 
7f78fa554000-7f78fb727000 r-xp 00000000 08:04 3145876                    /tmp/xuggle/xuggle16056381103763158789.tmp (deleted)
7f78fb727000-7f78fb927000 ---p 011d3000 08:04 3145876                    /tmp/xuggle/xuggle16056381103763158789.tmp (deleted)
7f78fb927000-7f78fb988000 r--p 011d3000 08:04 3145876                    /tmp/xuggle/xuggle16056381103763158789.tmp (deleted)
7f78fb988000-7f78fb9c3000 rw-p 01234000 08:04 3145876                    /tmp/xuggle/xuggle16056381103763158789.tmp (deleted)
7f78fb9c3000-7f78fc000000 rw-p 00000000 00:00 0 
7f78fc000000-7f78fc03a000 rw-p 00000000 00:00 0 
7f78fc03a000-7f7900000000 ---p 00000000 00:00 0 
7f7900000000-7f7900096000 rw-p 00000000 00:00 0 
7f7900096000-7f7904000000 ---p 00000000 00:00 0 
7f7904000000-7f79040d6000 rw-p 00000000 00:00 0 
7f79040d6000-7f7908000000 ---p 00000000 00:00 0 
7f7908000000-7f7909fbe000 rw-p 00000000 00:00 0 
7f7909fbe000-7f790c000000 ---p 00000000 00:00 0 
7f790c000000-7f790d21c000 rw-p 00000000 00:00 0 
7f790d21c000-7f7910000000 ---p 00000000 00:00 0 
7f7910000000-7f7910073000 rw-p 00000000 00:00 0 
7f7910073000-7f7914000000 ---p 00000000 00:00 0 
7f7914000000-7f7914060000 rw-p 00000000 00:00 0 
7f7914060000-7f7918000000 ---p 00000000 00:00 0 
7f7918000000-7f7918032000 rw-p 00000000 00:00 0 
7f7918032000-7f791c000000 ---p 00000000 00:00 0 
7f791c000000-7f791c06a000 rw-p 00000000 00:00 0 
7f791c06a000-7f7920000000 ---p 00000000 00:00 0 
7f7920000000-7f7920030000 rw-p 00000000 00:00 0 
7f7920030000-7f7924000000 ---p 00000000 00:00 0 
7f7924000000-7f792406c000 rw-p 00000000 00:00 0 
7f792406c000-7f7928000000 ---p 00000000 00:00 0 
7f7928000000-7f792806b000 rw-p 00000000 00:00 0 
7f792806b000-7f792c000000 ---p 00000000 00:00 0 
7f792c000000-7f792c034000 rw-p 00000000 00:00 0 
7f792c034000-7f7930000000 ---p 00000000 00:00 0 
7f7930000000-7f7930066000 rw-p 00000000 00:00 0 
7f7930066000-7f7934000000 ---p 00000000 00:00 0 
7f7934000000-7f7934125000 rw-p 00000000 00:00 0 
7f7934125000-7f7938000000 ---p 00000000 00:00 0 
7f7938000000-7f793842f000 rw-p 00000000 00:00 0 
7f793842f000-7f793c000000 ---p 00000000 00:00 0 
7f793c000000-7f793cdd3000 rw-p 00000000 00:00 0 
7f793cdd3000-7f7940000000 ---p 00000000 00:00 0 
7f7940000000-7f79408b4000 rw-p 00000000 00:00 0 
7f79408b4000-7f7944000000 ---p 00000000 00:00 0 
7f7944000000-7f7944f4e000 rw-p 00000000 00:00 0 
7f7944f4e000-7f7948000000 ---p 00000000 00:00 0 
7f7948000000-7f794821f000 rw-p 00000000 00:00 0 
7f794821f000-7f794c000000 ---p 00000000 00:00 0 
7f794c000000-7f794c06e000 rw-p 00000000 00:00 0 
7f794c06e000-7f7950000000 ---p 00000000 00:00 0 
7f7950000000-7f795006b000 rw-p 00000000 00:00 0 
7f795006b000-7f7954000000 ---p 00000000 00:00 0 
7f7954000000-7f7954065000 rw-p 00000000 00:00 0 
7f7954065000-7f7958000000 ---p 00000000 00:00 0 
7f7958000000-7f7958041000 rw-p 00000000 00:00 0 
7f7958041000-7f795c000000 ---p 00000000 00:00 0 
7f795c000000-7f795d071000 rw-p 00000000 00:00 0 
7f795d071000-7f7960000000 ---p 00000000 00:00 0 
7f7960000000-7f79600ca000 rw-p 00000000 00:00 0 
7f79600ca000-7f7964000000 ---p 00000000 00:00 0 
7f7964000000-7f796409a000 rw-p 00000000 00:00 0 
7f796409a000-7f7968000000 ---p 00000000 00:00 0 
7f7968000000-7f7968382000 rw-p 00000000 00:00 0 
7f7968382000-7f796c000000 ---p 00000000 00:00 0 
7f796c000000-7f796c06a000 rw-p 00000000 00:00 0 
7f796c06a000-7f7970000000 ---p 00000000 00:00 0 
7f7970000000-7f79700a8000 rw-p 00000000 00:00 0 
7f79700a8000-7f7974000000 ---p 00000000 00:00 0 
7f7974000000-7f79740d2000 rw-p 00000000 00:00 0 
7f79740d2000-7f7978000000 ---p 00000000 00:00 0 
7f7978000000-7f7978034000 rw-p 00000000 00:00 0 
7f7978034000-7f797c000000 ---p 00000000 00:00 0 
7f797c000000-7f797c02b000 rw-p 00000000 00:00 0 
7f797c02b000-7f7980000000 ---p 00000000 00:00 0 
7f7980000000-7f7980068000 rw-p 00000000 00:00 0 
7f7980068000-7f7984000000 ---p 00000000 00:00 0 
7f7984000000-7f798405b000 rw-p 00000000 00:00 0 
7f798405b000-7f7988000000 ---p 00000000 00:00 0 
7f7988000000-7f7988070000 rw-p 00000000 00:00 0 
7f7988070000-7f798c000000 ---p 00000000 00:00 0 
7f798c000000-7f798c02e000 rw-p 00000000 00:00 0 
7f798c02e000-7f7990000000 ---p 00000000 00:00 0 
7f7990000000-7f799005a000 rw-p 00000000 00:00 0 
7f799005a000-7f7994000000 ---p 00000000 00:00 0 
7f7994000000-7f7994068000 rw-p 00000000 00:00 0 
7f7994068000-7f7998000000 ---p 00000000 00:00 0 
7f7998000000-7f7998038000 rw-p 00000000 00:00 0 
7f7998038000-7f799c000000 ---p 00000000 00:00 0 
7f799c025000-7f799c04f000 r--p 00000000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f799c04f000-7f799c0de000 r-xp 0002a000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f799c0de000-7f799c118000 r--p 000b9000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f799c118000-7f799c11f000 r--p 000f2000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f799c11f000-7f799c120000 rw-p 000f9000 08:04 3413477                    /usr/lib/x86_64-linux-gnu/libasound.so.2.0.0
7f799c120000-7f799c124000 r--p 00000000 08:04 3416708                    /usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2
7f799c124000-7f799c168000 r-xp 00004000 08:04 3416708                    /usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2
7f799c168000-7f799c1a2000 r--p 00048000 08:04 3416708                    /usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2
7f799c1a2000-7f799c1a3000 ---p 00082000 08:04 3416708                    /usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2
7f799c1a3000-7f799c1a4000 r--p 00082000 08:04 3416708                    /usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2
7f799c1a4000-7f799c1a5000 rw-p 00083000 08:04 3416708                    /usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2
7f799c1a5000-7f799c1a9000 ---p 00000000 00:00 0 
7f799c1a9000-7f799c2a6000 rw-p 00000000 00:00 0 
7f799c2a6000-7f799c2aa000 ---p 00000000 00:00 0 
7f799c2aa000-7f799c3a7000 rw-p 00000000 00:00 0 
7f799c3a7000-7f799c3ab000 ---p 00000000 00:00 0 
7f799c3ab000-7f799c4a8000 rw-p 00000000 00:00 0 
7f799c4a8000-7f799c4ac000 ---p 00000000 00:00 0 
7f799c4ac000-7f799c5a9000 rw-p 00000000 00:00 0 
7f799c5a9000-7f799c5ad000 ---p 00000000 00:00 0 
7f799c5ad000-7f799c6aa000 rw-p 00000000 00:00 0 
7f799c6aa000-7f799c6ae000 ---p 00000000 00:00 0 
7f799c6ae000-7f799c7ab000 rw-p 00000000 00:00 0 
7f799c7ab000-7f799c7af000 ---p 00000000 00:00 0 
7f799c7af000-7f799c8ac000 rw-p 00000000 00:00 0 
7f799c8ac000-7f799c8b0000 ---p 00000000 00:00 0 
7f799c8b0000-7f799c9ad000 rw-p 00000000 00:00 0 
7f799c9ad000-7f799c9b1000 ---p 00000000 00:00 0 
7f799c9b1000-7f799caae000 rw-p 00000000 00:00 0 
7f799caae000-7f799cab2000 ---p 00000000 00:00 0 
7f799cab2000-7f799cbaf000 rw-p 00000000 00:00 0 
7f799cbaf000-7f799cbb3000 ---p 00000000 00:00 0 
7f799cbb3000-7f799ccb0000 rw-p 00000000 00:00 0 
7f799ccb0000-7f799ccb4000 ---p 00000000 00:00 0 
7f799ccb4000-7f799cfb1000 rw-p 00000000 00:00 0 
7f799cfb1000-7f799d0fb000 r-xp 00000000 08:04 2623350                    /usr/lib/jvm/jdk-11.0.8/lib/libfontmanager.so
7f799d0fb000-7f799d2fa000 ---p 0014a000 08:04 2623350                    /usr/lib/jvm/jdk-11.0.8/lib/libfontmanager.so
7f799d2fa000-7f799d2fc000 r--p 00149000 08:04 2623350                    /usr/lib/jvm/jdk-11.0.8/lib/libfontmanager.so
7f799d2fc000-7f799d2fd000 rw-p 0014b000 08:04 2623350                    /usr/lib/jvm/jdk-11.0.8/lib/libfontmanager.so
7f799d2fd000-7f799d301000 rw-p 00000000 00:00 0 
7f799d301000-7f799d305000 ---p 00000000 00:00 0 
7f799d305000-7f799d402000 rw-p 00000000 00:00 0 
7f799d402000-7f799d460000 r-xp 00000000 08:04 2623347                    /usr/lib/jvm/jdk-11.0.8/lib/libawt_xawt.so
7f799d460000-7f799d660000 ---p 0005e000 08:04 2623347                    /usr/lib/jvm/jdk-11.0.8/lib/libawt_xawt.so
7f799d660000-7f799d661000 r--p 0005e000 08:04 2623347                    /usr/lib/jvm/jdk-11.0.8/lib/libawt_xawt.so
7f799d661000-7f799d664000 rw-p 0005f000 08:04 2623347                    /usr/lib/jvm/jdk-11.0.8/lib/libawt_xawt.so
7f799d664000-7f799d666000 rw-p 00000000 00:00 0 
7f799d666000-7f799d706000 r-xp 00000000 08:04 2623345                    /usr/lib/jvm/jdk-11.0.8/lib/libawt.so
7f799d706000-7f799d906000 ---p 000a0000 08:04 2623345                    /usr/lib/jvm/jdk-11.0.8/lib/libawt.so
7f799d906000-7f799d907000 r--p 000a0000 08:04 2623345                    /usr/lib/jvm/jdk-11.0.8/lib/libawt.so
7f799d907000-7f799d912000 rw-p 000a1000 08:04 2623345                    /usr/lib/jvm/jdk-11.0.8/lib/libawt.so
7f799d912000-7f799db37000 rw-p 00000000 00:00 0 
7f799db37000-7f799dd37000 rw-p 00000000 00:00 0 
7f799dd37000-7f799df37000 rw-p 00000000 00:00 0 
7f799df37000-7f799df3b000 ---p 00000000 00:00 0 
7f799df3b000-7f799e038000 rw-p 00000000 00:00 0 
7f799e038000-7f799e03c000 ---p 00000000 00:00 0 
7f799e03c000-7f799e139000 rw-p 00000000 00:00 0 
7f799e139000-7f799e1e6000 r--p 00000000 08:04 394097                     /usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf
7f799e1e6000-7f799e3e6000 rw-p 00000000 00:00 0 
7f799e3e6000-7f799e3ea000 ---p 00000000 00:00 0 
7f799e3ea000-7f799e6e7000 rw-p 00000000 00:00 0 
7f799e6e7000-7f799e6eb000 ---p 00000000 00:00 0 
7f799e6eb000-7f799e7e8000 rw-p 00000000 00:00 0 
7f799e7e8000-7f799e7ec000 ---p 00000000 00:00 0 
7f799e7ec000-7f799e8e9000 rw-p 00000000 00:00 0 
7f799e8e9000-7f799e8ed000 ---p 00000000 00:00 0 
7f799e8ed000-7f799e9ea000 rw-p 00000000 00:00 0 
7f799e9ea000-7f799e9ee000 ---p 00000000 00:00 0 
7f799e9ee000-7f799eaeb000 rw-p 00000000 00:00 0 
7f799eaeb000-7f799eaef000 ---p 00000000 00:00 0 
7f799eaef000-7f799ebec000 rw-p 00000000 00:00 0 
7f799ebec000-7f799ebf0000 ---p 00000000 00:00 0 
7f799ebf0000-7f799eced000 rw-p 00000000 00:00 0 
7f799eced000-7f799ecf1000 ---p 00000000 00:00 0 
7f799ecf1000-7f799edee000 rw-p 00000000 00:00 0 
7f799edee000-7f799edf2000 ---p 00000000 00:00 0 
7f799edf2000-7f799eeef000 rw-p 00000000 00:00 0 
7f799eeef000-7f799eef3000 ---p 00000000 00:00 0 
7f799eef3000-7f799eff0000 rw-p 00000000 00:00 0 
7f799eff0000-7f799eff4000 ---p 00000000 00:00 0 
7f799eff4000-7f799f0f1000 rw-p 00000000 00:00 0 
7f799f0f1000-7f799f0f5000 ---p 00000000 00:00 0 
7f799f0f5000-7f799f1f2000 rw-p 00000000 00:00 0 
7f799f1f2000-7f799f1f6000 ---p 00000000 00:00 0 
7f799f1f6000-7f799f2f3000 rw-p 00000000 00:00 0 
7f799f2f3000-7f799f2f7000 ---p 00000000 00:00 0 
7f799f2f7000-7f799f3f4000 rw-p 00000000 00:00 0 
7f799f3f4000-7f799f3f8000 ---p 00000000 00:00 0 
7f799f3f8000-7f799f4f5000 rw-p 00000000 00:00 0 
7f799f4f5000-7f799f4f6000 ---p 00000000 00:00 0 
7f799f4f6000-7f799f5f7000 rw-p 00000000 00:00 0 
7f799f5f7000-7f799f5f8000 ---p 00000000 00:00 0 
7f799f5f8000-7f799f8f9000 rw-p 00000000 00:00 0 
7f799f8f9000-7f799f8fd000 ---p 00000000 00:00 0 
7f799f8fd000-7f799f9fa000 rw-p 00000000 00:00 0 
7f799f9fa000-7f799f9fe000 ---p 00000000 00:00 0 
7f799f9fe000-7f799fafb000 rw-p 00000000 00:00 0 
7f799fafb000-7f799faff000 ---p 00000000 00:00 0 
7f799faff000-7f799fbfc000 rw-p 00000000 00:00 0 
7f799fbfc000-7f799fc00000 ---p 00000000 00:00 0 
7f799fc00000-7f799fcfd000 rw-p 00000000 00:00 0 
7f799fcfd000-7f799fd01000 ---p 00000000 00:00 0 
7f799fd01000-7f799fdfe000 rw-p 00000000 00:00 0 
7f799fdfe000-7f799fe02000 ---p 00000000 00:00 0 
7f799fe02000-7f799feff000 rw-p 00000000 00:00 0 
7f799feff000-7f799ff03000 ---p 00000000 00:00 0 
7f799ff03000-7f79a0000000 rw-p 00000000 00:00 0 
7f79a0000000-7f79a007a000 rw-p 00000000 00:00 0 
7f79a007a000-7f79a4000000 ---p 00000000 00:00 0 
7f79a4000000-7f79a4027000 rw-p 00000000 00:00 0 
7f79a4027000-7f79a8000000 ---p 00000000 00:00 0 
7f79a8000000-7f79a80a7000 rw-p 00000000 00:00 0 
7f79a80a7000-7f79ac000000 ---p 00000000 00:00 0 
7f79ac000000-7f79ac066000 rw-p 00000000 00:00 0 
7f79ac066000-7f79b0000000 ---p 00000000 00:00 0 
7f79b0000000-7f79b1192000 rw-p 00000000 00:00 0 
7f79b1192000-7f79b4000000 ---p 00000000 00:00 0 
7f79b4000000-7f79b40e5000 rw-p 00000000 00:00 0 
7f79b40e5000-7f79b8000000 ---p 00000000 00:00 0 
7f79b8000000-7f79b826b000 rw-p 00000000 00:00 0 
7f79b826b000-7f79bc000000 ---p 00000000 00:00 0 
7f79bc000000-7f79bc65f000 rw-p 00000000 00:00 0 
7f79bc65f000-7f79c0000000 ---p 00000000 00:00 0 
7f79c0000000-7f79c0664000 rw-p 00000000 00:00 0 
7f79c0664000-7f79c4000000 ---p 00000000 00:00 0 
7f79c4000000-7f79c4132000 rw-p 00000000 00:00 0 
7f79c4132000-7f79c8000000 ---p 00000000 00:00 0 
7f79c8000000-7f79c806a000 rw-p 00000000 00:00 0 
7f79c806a000-7f79cc000000 ---p 00000000 00:00 0 
7f79cc000000-7f79cc083000 rw-p 00000000 00:00 0 
7f79cc083000-7f79d0000000 ---p 00000000 00:00 0 
7f79d0000000-7f79d0034000 rw-p 00000000 00:00 0 
7f79d0034000-7f79d4000000 ---p 00000000 00:00 0 
7f79d4000000-7f79d4035000 rw-p 00000000 00:00 0 
7f79d4035000-7f79d8000000 ---p 00000000 00:00 0 
7f79d8000000-7f79d9501000 rw-p 00000000 00:00 0 
7f79d9501000-7f79dc000000 ---p 00000000 00:00 0 
7f79dc000000-7f79dc07c000 rw-p 00000000 00:00 0 
7f79dc07c000-7f79e0000000 ---p 00000000 00:00 0 
7f79e0000000-7f79e007c000 rw-p 00000000 00:00 0 
